choice_id,player_id,time_stamp,trial_id
B,1,NA,1
F,1,NA,2
C,1,NA,3
I,1,NA,4
G,1,NA,5
D,1,NA,6
E,1,NA,7
L,1,NA,8
A,1,NA,9
J,1,NA,10
K,1,NA,11
H,1,NA,12
G,1,NA,13
E,1,NA,14
C,1,NA,15
K,1,NA,16
A,1,NA,17
F,1,NA,18
J,1,NA,19
L,1,NA,20
I,1,NA,21
D,1,NA,22
B,1,NA,23
H,1,NA,24
J,1,NA,25
C,1,NA,26
B,1,NA,27
D,1,NA,28
E,1,NA,29
G,1,NA,30
H,1,NA,31
I,1,NA,32
F,1,NA,33
L,1,NA,34
K,1,NA,35
A,1,NA,36
I,1,NA,37
H,1,NA,38
L,1,NA,39
K,1,NA,40
D,1,NA,41
G,1,NA,42
A,1,NA,43
C,1,NA,44
B,1,NA,45
J,1,NA,46
E,1,NA,47
F,1,NA,48
K,1,NA,49
C,1,NA,50
F,1,NA,51
A,1,NA,52
I,1,NA,53
D,1,NA,54
H,1,NA,55
L,1,NA,56
J,1,NA,57
E,1,NA,58
B,1,NA,59
G,1,NA,60
G,1,NA,61
L,1,NA,62
B,1,NA,63
D,1,NA,64
K,1,NA,65
E,1,NA,66
F,1,NA,67
H,1,NA,68
J,1,NA,69
I,1,NA,70
C,1,NA,71
A,1,NA,72
A,2,NA,73
J,2,NA,74
K,2,NA,75
B,2,NA,76
I,2,NA,77
I,2,NA,78
C,2,NA,79
K,2,NA,80
C,2,NA,81
E,2,NA,82
D,2,NA,83
F,2,NA,84
B,2,NA,85
E,2,NA,86
G,2,NA,87
C,2,NA,88
K,2,NA,89
I,2,NA,90
A,2,NA,91
K,2,NA,92
F,2,NA,93
D,2,NA,94
H,2,NA,95
J,2,NA,96
L,2,NA,97
A,2,NA,98
C,2,NA,99
E,2,NA,100
D,2,NA,101
I,2,NA,102
K,2,NA,103
H,2,NA,104
J,2,NA,105
F,2,NA,106
I,2,NA,107
G,2,NA,108
A,2,NA,109
K,2,NA,110
E,2,NA,111
F,2,NA,112
H,2,NA,113
C,2,NA,114
D,2,NA,115
B,2,NA,116
I,2,NA,117
K,2,NA,118
J,2,NA,119
K,2,NA,120
C,2,NA,121
G,2,NA,122
F,2,NA,123
H,2,NA,124
B,2,NA,125
E,2,NA,126
A,2,NA,127
J,2,NA,128
I,2,NA,129
J,2,NA,130
D,2,NA,131
K,2,NA,132
J,2,NA,133
K,2,NA,134
I,2,NA,135
A,2,NA,136
C,2,NA,137
B,2,NA,138
F,2,NA,139
G,2,NA,140
E,2,NA,141
L,2,NA,142
J,2,NA,143
H,2,NA,144
D,3,NA,145
E,3,NA,146
F,3,NA,147
I,3,NA,148
L,3,NA,149
C,3,NA,150
A,3,NA,151
H,3,NA,152
J,3,NA,153
B,3,NA,154
C,3,NA,155
B,3,NA,156
H,3,NA,157
E,3,NA,158
B,3,NA,159
B,3,NA,160
L,3,NA,161
K,3,NA,162
A,3,NA,163
C,3,NA,164
J,3,NA,165
I,3,NA,166
B,3,NA,167
H,3,NA,168
E,3,NA,169
G,3,NA,170
E,3,NA,171
F,3,NA,172
C,3,NA,173
B,3,NA,174
I,3,NA,175
G,3,NA,176
C,3,NA,177
L,3,NA,178
H,3,NA,179
A,3,NA,180
H,3,NA,181
E,3,NA,182
D,3,NA,183
A,3,NA,184
C,3,NA,185
G,3,NA,186
H,3,NA,187
J,3,NA,188
F,3,NA,189
K,3,NA,190
E,3,NA,191
K,3,NA,192
L,3,NA,193
A,3,NA,194
J,3,NA,195
B,3,NA,196
H,3,NA,197
C,3,NA,198
B,3,NA,199
F,3,NA,200
E,3,NA,201
C,3,NA,202
D,3,NA,203
K,3,NA,204
D,3,NA,205
C,3,NA,206
A,3,NA,207
G,3,NA,208
L,3,NA,209
I,3,NA,210
F,3,NA,211
H,3,NA,212
K,3,NA,213
L,3,NA,214
J,3,NA,215
I,3,NA,216
I,4,NA,217
K,4,NA,218
I,4,NA,219
D,4,NA,220
E,4,NA,221
J,4,NA,222
A,4,NA,223
F,4,NA,224
H,4,NA,225
C,4,NA,226
K,4,NA,227
K,4,NA,228
E,4,NA,229
G,4,NA,230
K,4,NA,231
B,4,NA,232
D,4,NA,233
A,4,NA,234
H,4,NA,235
B,4,NA,236
C,4,NA,237
J,4,NA,238
E,4,NA,239
L,4,NA,240
K,4,NA,241
A,4,NA,242
E,4,NA,243
L,4,NA,244
H,4,NA,245
I,4,NA,246
J,4,NA,247
G,4,NA,248
B,4,NA,249
C,4,NA,250
D,4,NA,251
E,4,NA,252
H,4,NA,253
K,4,NA,254
G,4,NA,255
B,4,NA,256
J,4,NA,257
E,4,NA,258
I,4,NA,259
F,4,NA,260
C,4,NA,261
D,4,NA,262
L,4,NA,263
A,4,NA,264
E,4,NA,265
J,4,NA,266
C,4,NA,267
I,4,NA,268
K,4,NA,269
A,4,NA,270
H,4,NA,271
F,4,NA,272
B,4,NA,273
D,4,NA,274
G,4,NA,275
L,4,NA,276
I,4,NA,277
K,4,NA,278
G,4,NA,279
L,4,NA,280
A,4,NA,281
D,4,NA,282
F,4,NA,283
E,4,NA,284
H,4,NA,285
J,4,NA,286
B,4,NA,287
C,4,NA,288
J,5,NA,289
C,5,NA,290
C,5,NA,291
A,5,NA,292
I,5,NA,293
D,5,NA,294
E,5,NA,295
L,5,NA,296
L,5,NA,297
L,5,NA,298
G,5,NA,299
J,5,NA,300
C,5,NA,301
J,5,NA,302
A,5,NA,303
C,5,NA,304
K,5,NA,305
K,5,NA,306
F,5,NA,307
B,5,NA,308
L,5,NA,309
I,5,NA,310
E,5,NA,311
L,5,NA,312
D,5,NA,313
B,5,NA,314
H,5,NA,315
J,5,NA,316
L,5,NA,317
E,5,NA,318
A,5,NA,319
I,5,NA,320
G,5,NA,321
F,5,NA,322
K,5,NA,323
C,5,NA,324
H,5,NA,325
A,5,NA,326
C,5,NA,327
K,5,NA,328
I,5,NA,329
J,5,NA,330
E,5,NA,331
G,5,NA,332
B,5,NA,333
D,5,NA,334
L,5,NA,335
F,5,NA,336
G,5,NA,337
F,5,NA,338
I,5,NA,339
L,5,NA,340
J,5,NA,341
A,5,NA,342
B,5,NA,343
E,5,NA,344
K,5,NA,345
C,5,NA,346
D,5,NA,347
H,5,NA,348
L,5,NA,349
C,5,NA,350
I,5,NA,351
A,5,NA,352
J,5,NA,353
B,5,NA,354
H,5,NA,355
E,5,NA,356
G,5,NA,357
K,5,NA,358
D,5,NA,359
F,5,NA,360
K,6,NA,361
G,6,NA,362
B,6,NA,363
K,6,NA,364
A,6,NA,365
E,6,NA,366
K,6,NA,367
L,6,NA,368
C,6,NA,369
J,6,NA,370
H,6,NA,371
D,6,NA,372
I,6,NA,373
I,6,NA,374
E,6,NA,375
K,6,NA,376
F,6,NA,377
D,6,NA,378
H,6,NA,379
L,6,NA,380
A,6,NA,381
J,6,NA,382
B,6,NA,383
C,6,NA,384
A,6,NA,385
C,6,NA,386
F,6,NA,387
K,6,NA,388
E,6,NA,389
D,6,NA,390
A,6,NA,391
J,6,NA,392
K,6,NA,393
I,6,NA,394
K,6,NA,395
H,6,NA,396
E,6,NA,397
I,6,NA,398
J,6,NA,399
G,6,NA,400
K,6,NA,401
K,6,NA,402
C,6,NA,403
K,6,NA,404
D,6,NA,405
A,6,NA,406
H,6,NA,407
L,6,NA,408
J,6,NA,409
K,6,NA,410
A,6,NA,411
E,6,NA,412
D,6,NA,413
F,6,NA,414
I,6,NA,415
C,6,NA,416
G,6,NA,417
K,6,NA,418
G,6,NA,419
H,6,NA,420
C,6,NA,421
F,6,NA,422
A,6,NA,423
D,6,NA,424
I,6,NA,425
D,6,NA,426
L,6,NA,427
G,6,NA,428
J,6,NA,429
I,6,NA,430
H,6,NA,431
E,6,NA,432
J,7,NA,433
F,7,NA,434
G,7,NA,435
I,7,NA,436
C,7,NA,437
E,7,NA,438
L,7,NA,439
L,7,NA,440
H,7,NA,441
K,7,NA,442
H,7,NA,443
C,7,NA,444
F,7,NA,445
E,7,NA,446
L,7,NA,447
J,7,NA,448
B,7,NA,449
C,7,NA,450
G,7,NA,451
D,7,NA,452
I,7,NA,453
K,7,NA,454
H,7,NA,455
A,7,NA,456
J,7,NA,457
K,7,NA,458
G,7,NA,459
B,7,NA,460
E,7,NA,461
F,7,NA,462
I,7,NA,463
D,7,NA,464
A,7,NA,465
H,7,NA,466
L,7,NA,467
C,7,NA,468
G,7,NA,469
K,7,NA,470
I,7,NA,471
L,7,NA,472
F,7,NA,473
A,7,NA,474
B,7,NA,475
E,7,NA,476
E,7,NA,477
C,7,NA,478
H,7,NA,479
J,7,NA,480
F,7,NA,481
L,7,NA,482
G,7,NA,483
K,7,NA,484
B,7,NA,485
D,7,NA,486
J,7,NA,487
H,7,NA,488
E,7,NA,489
I,7,NA,490
A,7,NA,491
C,7,NA,492
K,7,NA,493
J,7,NA,494
D,7,NA,495
I,7,NA,496
I,7,NA,497
G,7,NA,498
I,7,NA,499
C,7,NA,500
L,7,NA,501
A,7,NA,502
E,7,NA,503
H,7,NA,504
F,8,NA,505
H,8,NA,506
L,8,NA,507
G,8,NA,508
L,8,NA,509
G,8,NA,510
L,8,NA,511
D,8,NA,512
C,8,NA,513
I,8,NA,514
I,8,NA,515
C,8,NA,516
E,8,NA,517
C,8,NA,518
C,8,NA,519
B,8,NA,520
G,8,NA,521
G,8,NA,522
H,8,NA,523
D,8,NA,524
K,8,NA,525
J,8,NA,526
F,8,NA,527
H,8,NA,528
E,8,NA,529
L,8,NA,530
L,8,NA,531
H,8,NA,532
E,8,NA,533
A,8,NA,534
H,8,NA,535
K,8,NA,536
J,8,NA,537
E,8,NA,538
I,8,NA,539
I,8,NA,540
F,8,NA,541
I,8,NA,542
D,8,NA,543
H,8,NA,544
E,8,NA,545
F,8,NA,546
C,8,NA,547
I,8,NA,548
L,8,NA,549
H,8,NA,550
C,8,NA,551
A,8,NA,552
E,8,NA,553
G,8,NA,554
K,8,NA,555
H,8,NA,556
I,8,NA,557
L,8,NA,558
J,8,NA,559
B,8,NA,560
L,8,NA,561
F,8,NA,562
K,8,NA,563
G,8,NA,564
I,8,NA,565
F,8,NA,566
D,8,NA,567
J,8,NA,568
I,8,NA,569
C,8,NA,570
C,8,NA,571
F,8,NA,572
F,8,NA,573
G,8,NA,574
B,8,NA,575
A,8,NA,576
L,9,NA,577
H,9,NA,578
J,9,NA,579
F,9,NA,580
I,9,NA,581
D,9,NA,582
E,9,NA,583
C,9,NA,584
B,9,NA,585
A,9,NA,586
L,9,NA,587
J,9,NA,588
D,9,NA,589
E,9,NA,590
H,9,NA,591
G,9,NA,592
K,9,NA,593
L,9,NA,594
A,9,NA,595
F,9,NA,596
C,9,NA,597
I,9,NA,598
J,9,NA,599
J,9,NA,600
C,9,NA,601
L,9,NA,602
B,9,NA,603
E,9,NA,604
I,9,NA,605
H,9,NA,606
A,9,NA,607
J,9,NA,608
I,9,NA,609
D,9,NA,610
F,9,NA,611
K,9,NA,612
J,9,NA,613
D,9,NA,614
L,9,NA,615
C,9,NA,616
B,9,NA,617
D,9,NA,618
I,9,NA,619
H,9,NA,620
E,9,NA,621
J,9,NA,622
F,9,NA,623
A,9,NA,624
G,9,NA,625
D,9,NA,626
J,9,NA,627
D,9,NA,628
B,9,NA,629
I,9,NA,630
C,9,NA,631
H,9,NA,632
F,9,NA,633
E,9,NA,634
A,9,NA,635
K,9,NA,636
L,9,NA,637
H,9,NA,638
C,9,NA,639
F,9,NA,640
B,9,NA,641
A,9,NA,642
E,9,NA,643
D,9,NA,644
I,9,NA,645
K,9,NA,646
B,9,NA,647
J,9,NA,648
D,10,NA,649
H,10,NA,650
F,10,NA,651
C,10,NA,652
E,10,NA,653
A,10,NA,654
D,10,NA,655
L,10,NA,656
B,10,NA,657
G,10,NA,658
I,10,NA,659
L,10,NA,660
G,10,NA,661
C,10,NA,662
E,10,NA,663
A,10,NA,664
D,10,NA,665
F,10,NA,666
J,10,NA,667
K,10,NA,668
I,10,NA,669
H,10,NA,670
L,10,NA,671
B,10,NA,672
L,10,NA,673
D,10,NA,674
J,10,NA,675
F,10,NA,676
K,10,NA,677
B,10,NA,678
G,10,NA,679
A,10,NA,680
E,10,NA,681
I,10,NA,682
C,10,NA,683
H,10,NA,684
G,10,NA,685
I,10,NA,686
C,10,NA,687
B,10,NA,688
A,10,NA,689
L,10,NA,690
K,10,NA,691
E,10,NA,692
D,10,NA,693
H,10,NA,694
F,10,NA,695
J,10,NA,696
I,10,NA,697
L,10,NA,698
G,10,NA,699
D,10,NA,700
A,10,NA,701
J,10,NA,702
B,10,NA,703
K,10,NA,704
F,10,NA,705
E,10,NA,706
H,10,NA,707
C,10,NA,708
B,10,NA,709
D,10,NA,710
H,10,NA,711
K,10,NA,712
I,10,NA,713
F,10,NA,714
E,10,NA,715
L,10,NA,716
G,10,NA,717
A,10,NA,718
J,10,NA,719
C,10,NA,720
C,11,NA,721
J,11,NA,722
E,11,NA,723
L,11,NA,724
K,11,NA,725
L,11,NA,726
E,11,NA,727
I,11,NA,728
F,11,NA,729
K,11,NA,730
D,11,NA,731
A,11,NA,732
D,11,NA,733
B,11,NA,734
H,11,NA,735
J,11,NA,736
F,11,NA,737
L,11,NA,738
E,11,NA,739
K,11,NA,740
A,11,NA,741
C,11,NA,742
G,11,NA,743
I,11,NA,744
J,11,NA,745
I,11,NA,746
B,11,NA,747
K,11,NA,748
A,11,NA,749
G,11,NA,750
E,11,NA,751
L,11,NA,752
D,11,NA,753
C,11,NA,754
F,11,NA,755
H,11,NA,756
I,11,NA,757
L,11,NA,758
D,11,NA,759
E,11,NA,760
C,11,NA,761
A,11,NA,762
B,11,NA,763
J,11,NA,764
K,11,NA,765
G,11,NA,766
F,11,NA,767
H,11,NA,768
L,11,NA,769
J,11,NA,770
I,11,NA,771
H,11,NA,772
A,11,NA,773
D,11,NA,774
C,11,NA,775
G,11,NA,776
E,11,NA,777
F,11,NA,778
K,11,NA,779
B,11,NA,780
J,11,NA,781
E,11,NA,782
D,11,NA,783
H,11,NA,784
K,11,NA,785
G,11,NA,786
C,11,NA,787
B,11,NA,788
F,11,NA,789
A,11,NA,790
L,11,NA,791
I,11,NA,792
E,12,NA,793
D,12,NA,794
G,12,NA,795
J,12,NA,796
I,12,NA,797
F,12,NA,798
C,12,NA,799
A,12,NA,800
B,12,NA,801
H,12,NA,802
K,12,NA,803
L,12,NA,804
E,12,NA,805
I,12,NA,806
F,12,NA,807
K,12,NA,808
G,12,NA,809
J,12,NA,810
A,12,NA,811
B,12,NA,812
C,12,NA,813
D,12,NA,814
H,12,NA,815
L,12,NA,816
E,12,NA,817
L,12,NA,818
F,12,NA,819
A,12,NA,820
J,12,NA,821
D,12,NA,822
C,12,NA,823
B,12,NA,824
G,12,NA,825
K,12,NA,826
H,12,NA,827
I,12,NA,828
I,12,NA,829
H,12,NA,830
K,12,NA,831
F,12,NA,832
L,12,NA,833
J,12,NA,834
G,12,NA,835
C,12,NA,836
D,12,NA,837
E,12,NA,838
B,12,NA,839
A,12,NA,840
G,12,NA,841
H,12,NA,842
J,12,NA,843
K,12,NA,844
A,12,NA,845
D,12,NA,846
E,12,NA,847
L,12,NA,848
I,12,NA,849
F,12,NA,850
C,12,NA,851
B,12,NA,852
D,12,NA,853
E,12,NA,854
F,12,NA,855
H,12,NA,856
L,12,NA,857
A,12,NA,858
I,12,NA,859
G,12,NA,860
J,12,NA,861
B,12,NA,862
K,12,NA,863
C,12,NA,864
D,13,NA,865
G,13,NA,866
H,13,NA,867
B,13,NA,868
L,13,NA,869
K,13,NA,870
I,13,NA,871
E,13,NA,872
I,13,NA,873
F,13,NA,874
K,13,NA,875
C,13,NA,876
H,13,NA,877
B,13,NA,878
K,13,NA,879
L,13,NA,880
B,13,NA,881
E,13,NA,882
H,13,NA,883
C,13,NA,884
A,13,NA,885
F,13,NA,886
D,13,NA,887
I,13,NA,888
D,13,NA,889
F,13,NA,890
J,13,NA,891
A,13,NA,892
B,13,NA,893
G,13,NA,894
E,13,NA,895
L,13,NA,896
A,13,NA,897
C,13,NA,898
I,13,NA,899
H,13,NA,900
A,13,NA,901
D,13,NA,902
B,13,NA,903
G,13,NA,904
E,13,NA,905
C,13,NA,906
K,13,NA,907
L,13,NA,908
F,13,NA,909
I,13,NA,910
H,13,NA,911
G,13,NA,912
F,13,NA,913
A,13,NA,914
E,13,NA,915
L,13,NA,916
C,13,NA,917
K,13,NA,918
I,13,NA,919
H,13,NA,920
J,13,NA,921
G,13,NA,922
D,13,NA,923
B,13,NA,924
B,13,NA,925
C,13,NA,926
H,13,NA,927
L,13,NA,928
K,13,NA,929
A,13,NA,930
F,13,NA,931
J,13,NA,932
G,13,NA,933
D,13,NA,934
I,13,NA,935
E,13,NA,936
A,14,NA,937
I,14,NA,938
J,14,NA,939
F,14,NA,940
D,14,NA,941
B,14,NA,942
I,14,NA,943
C,14,NA,944
G,14,NA,945
K,14,NA,946
E,14,NA,947
D,14,NA,948
A,14,NA,949
L,14,NA,950
K,14,NA,951
B,14,NA,952
E,14,NA,953
G,14,NA,954
C,14,NA,955
I,14,NA,956
F,14,NA,957
B,14,NA,958
J,14,NA,959
D,14,NA,960
A,14,NA,961
F,14,NA,962
E,14,NA,963
K,14,NA,964
B,14,NA,965
G,14,NA,966
J,14,NA,967
H,14,NA,968
C,14,NA,969
D,14,NA,970
I,14,NA,971
K,14,NA,972
K,14,NA,973
E,14,NA,974
B,14,NA,975
D,14,NA,976
J,14,NA,977
H,14,NA,978
F,14,NA,979
A,14,NA,980
G,14,NA,981
L,14,NA,982
C,14,NA,983
I,14,NA,984
C,14,NA,985
D,14,NA,986
B,14,NA,987
J,14,NA,988
A,14,NA,989
F,14,NA,990
L,14,NA,991
G,14,NA,992
I,14,NA,993
H,14,NA,994
K,14,NA,995
E,14,NA,996
G,14,NA,997
F,14,NA,998
C,14,NA,999
B,14,NA,1000
H,14,NA,1001
K,14,NA,1002
I,14,NA,1003
J,14,NA,1004
D,14,NA,1005
L,14,NA,1006
E,14,NA,1007
A,14,NA,1008
C,15,NA,1009
A,15,NA,1010
H,15,NA,1011
D,15,NA,1012
L,15,NA,1013
E,15,NA,1014
G,15,NA,1015
K,15,NA,1016
B,15,NA,1017
I,15,NA,1018
J,15,NA,1019
F,15,NA,1020
G,15,NA,1021
F,15,NA,1022
C,15,NA,1023
D,15,NA,1024
J,15,NA,1025
J,15,NA,1026
K,15,NA,1027
H,15,NA,1028
I,15,NA,1029
A,15,NA,1030
B,15,NA,1031
L,15,NA,1032
A,15,NA,1033
K,15,NA,1034
I,15,NA,1035
J,15,NA,1036
L,15,NA,1037
B,15,NA,1038
D,15,NA,1039
G,15,NA,1040
H,15,NA,1041
C,15,NA,1042
F,15,NA,1043
J,15,NA,1044
A,15,NA,1045
B,15,NA,1046
E,15,NA,1047
J,15,NA,1048
G,15,NA,1049
H,15,NA,1050
I,15,NA,1051
F,15,NA,1052
D,15,NA,1053
K,15,NA,1054
C,15,NA,1055
L,15,NA,1056
I,15,NA,1057
E,15,NA,1058
B,15,NA,1059
J,15,NA,1060
D,15,NA,1061
A,15,NA,1062
F,15,NA,1063
L,15,NA,1064
H,15,NA,1065
C,15,NA,1066
G,15,NA,1067
K,15,NA,1068
H,15,NA,1069
I,15,NA,1070
B,15,NA,1071
E,15,NA,1072
A,15,NA,1073
F,15,NA,1074
G,15,NA,1075
L,15,NA,1076
K,15,NA,1077
D,15,NA,1078
C,15,NA,1079
J,15,NA,1080
D,16,NA,1081
L,16,NA,1082
C,16,NA,1083
F,16,NA,1084
G,16,NA,1085
J,16,NA,1086
B,16,NA,1087
B,16,NA,1088
I,16,NA,1089
A,16,NA,1090
K,16,NA,1091
H,16,NA,1092
B,16,NA,1093
F,16,NA,1094
D,16,NA,1095
F,16,NA,1096
C,16,NA,1097
A,16,NA,1098
E,16,NA,1099
L,16,NA,1100
I,16,NA,1101
G,16,NA,1102
J,16,NA,1103
K,16,NA,1104
L,16,NA,1105
G,16,NA,1106
H,16,NA,1107
J,16,NA,1108
D,16,NA,1109
A,16,NA,1110
F,16,NA,1111
C,16,NA,1112
B,16,NA,1113
I,16,NA,1114
K,16,NA,1115
E,16,NA,1116
G,16,NA,1117
A,16,NA,1118
K,16,NA,1119
J,16,NA,1120
E,16,NA,1121
H,16,NA,1122
D,16,NA,1123
C,16,NA,1124
L,16,NA,1125
B,16,NA,1126
F,16,NA,1127
I,16,NA,1128
C,16,NA,1129
E,16,NA,1130
H,16,NA,1131
B,16,NA,1132
D,16,NA,1133
A,16,NA,1134
J,16,NA,1135
F,16,NA,1136
L,16,NA,1137
G,16,NA,1138
I,16,NA,1139
K,16,NA,1140
F,16,NA,1141
A,16,NA,1142
E,16,NA,1143
J,16,NA,1144
K,16,NA,1145
L,16,NA,1146
G,16,NA,1147
H,16,NA,1148
C,16,NA,1149
D,16,NA,1150
B,16,NA,1151
I,16,NA,1152
G,17,NA,1153
L,17,NA,1154
H,17,NA,1155
L,17,NA,1156
C,17,NA,1157
I,17,NA,1158
L,17,NA,1159
A,17,NA,1160
D,17,NA,1161
A,17,NA,1162
F,17,NA,1163
E,17,NA,1164
F,17,NA,1165
I,17,NA,1166
H,17,NA,1167
A,17,NA,1168
D,17,NA,1169
C,17,NA,1170
G,17,NA,1171
K,17,NA,1172
L,17,NA,1173
C,17,NA,1174
E,17,NA,1175
K,17,NA,1176
F,17,NA,1177
D,17,NA,1178
B,17,NA,1179
C,17,NA,1180
L,17,NA,1181
H,17,NA,1182
K,17,NA,1183
I,17,NA,1184
J,17,NA,1185
G,17,NA,1186
A,17,NA,1187
E,17,NA,1188
C,17,NA,1189
J,17,NA,1190
K,17,NA,1191
D,17,NA,1192
G,17,NA,1193
F,17,NA,1194
H,17,NA,1195
E,17,NA,1196
K,17,NA,1197
I,17,NA,1198
A,17,NA,1199
L,17,NA,1200
D,17,NA,1201
K,17,NA,1202
C,17,NA,1203
I,17,NA,1204
K,17,NA,1205
D,17,NA,1206
D,17,NA,1207
I,17,NA,1208
G,17,NA,1209
H,17,NA,1210
F,17,NA,1211
E,17,NA,1212
L,17,NA,1213
G,17,NA,1214
J,17,NA,1215
E,17,NA,1216
I,17,NA,1217
K,17,NA,1218
H,17,NA,1219
B,17,NA,1220
A,17,NA,1221
D,17,NA,1222
F,17,NA,1223
C,17,NA,1224
C,18,NA,1225
L,18,NA,1226
J,18,NA,1227
D,18,NA,1228
F,18,NA,1229
G,18,NA,1230
K,18,NA,1231
A,18,NA,1232
I,18,NA,1233
E,18,NA,1234
B,18,NA,1235
H,18,NA,1236
C,18,NA,1237
A,18,NA,1238
G,18,NA,1239
F,18,NA,1240
B,18,NA,1241
I,18,NA,1242
K,18,NA,1243
L,18,NA,1244
J,18,NA,1245
H,18,NA,1246
D,18,NA,1247
E,18,NA,1248
G,18,NA,1249
B,18,NA,1250
F,18,NA,1251
H,18,NA,1252
J,18,NA,1253
I,18,NA,1254
K,18,NA,1255
E,18,NA,1256
L,18,NA,1257
D,18,NA,1258
A,18,NA,1259
C,18,NA,1260
G,18,NA,1261
J,18,NA,1262
A,18,NA,1263
I,18,NA,1264
L,18,NA,1265
E,18,NA,1266
H,18,NA,1267
D,18,NA,1268
K,18,NA,1269
B,18,NA,1270
C,18,NA,1271
F,18,NA,1272
D,18,NA,1273
A,18,NA,1274
I,18,NA,1275
G,18,NA,1276
E,18,NA,1277
B,18,NA,1278
K,18,NA,1279
F,18,NA,1280
C,18,NA,1281
L,18,NA,1282
H,18,NA,1283
J,18,NA,1284
J,18,NA,1285
F,18,NA,1286
D,18,NA,1287
C,18,NA,1288
H,18,NA,1289
K,18,NA,1290
B,18,NA,1291
E,18,NA,1292
G,18,NA,1293
A,18,NA,1294
L,18,NA,1295
I,18,NA,1296
I,19,NA,1297
G,19,NA,1298
F,19,NA,1299
B,19,NA,1300
A,19,NA,1301
B,19,NA,1302
J,19,NA,1303
F,19,NA,1304
L,19,NA,1305
C,19,NA,1306
D,19,NA,1307
E,19,NA,1308
J,19,NA,1309
G,19,NA,1310
D,19,NA,1311
I,19,NA,1312
F,19,NA,1313
L,19,NA,1314
K,19,NA,1315
C,19,NA,1316
K,19,NA,1317
E,19,NA,1318
G,19,NA,1319
A,19,NA,1320
C,19,NA,1321
H,19,NA,1322
D,19,NA,1323
E,19,NA,1324
I,19,NA,1325
L,19,NA,1326
F,19,NA,1327
B,19,NA,1328
J,19,NA,1329
A,19,NA,1330
K,19,NA,1331
B,19,NA,1332
L,19,NA,1333
H,19,NA,1334
G,19,NA,1335
K,19,NA,1336
K,19,NA,1337
D,19,NA,1338
C,19,NA,1339
J,19,NA,1340
I,19,NA,1341
E,19,NA,1342
A,19,NA,1343
F,19,NA,1344
K,19,NA,1345
L,19,NA,1346
H,19,NA,1347
G,19,NA,1348
A,19,NA,1349
