choice_id,player_id,time_stamp,trial_id
J,36,NA,2567
H,36,NA,2568
C,36,NA,2569
B,36,NA,2570
A,36,NA,2571
L,36,NA,2572
H,36,NA,2573
A,36,NA,2574
L,36,NA,2575
F,36,NA,2576
A,36,NA,2577
J,36,NA,2578
E,36,NA,2579
K,36,NA,2580
D,36,NA,2581
B,36,NA,2582
G,36,NA,2583
I,36,NA,2584
A,36,NA,2585
K,36,NA,2586
J,36,NA,2587
F,36,NA,2588
D,36,NA,2589
H,36,NA,2590
B,36,NA,2591
C,36,NA,2592
C,37,NA,2593
E,37,NA,2594
D,37,NA,2595
H,37,NA,2596
F,37,NA,2597
I,37,NA,2598
K,37,NA,2599
C,37,NA,2600
A,37,NA,2601
K,37,NA,2602
L,37,NA,2603
J,37,NA,2604
D,37,NA,2605
K,37,NA,2606
L,37,NA,2607
B,37,NA,2608
G,37,NA,2609
H,37,NA,2610
I,37,NA,2611
C,37,NA,2612
E,37,NA,2613
F,37,NA,2614
A,37,NA,2615
J,37,NA,2616
C,37,NA,2617
B,37,NA,2618
I,37,NA,2619
K,37,NA,2620
A,37,NA,2621
F,37,NA,2622
J,37,NA,2623
D,37,NA,2624
H,37,NA,2625
E,37,NA,2626
L,37,NA,2627
G,37,NA,2628
E,37,NA,2629
G,37,NA,2630
D,37,NA,2631
K,37,NA,2632
B,37,NA,2633
F,37,NA,2634
A,37,NA,2635
I,37,NA,2636
C,37,NA,2637
H,37,NA,2638
J,37,NA,2639
L,37,NA,2640
L,37,NA,2641
D,37,NA,2642
K,37,NA,2643
I,37,NA,2644
J,37,NA,2645
C,37,NA,2646
G,37,NA,2647
F,37,NA,2648
A,37,NA,2649
B,37,NA,2650
E,37,NA,2651
H,37,NA,2652
J,37,NA,2653
I,37,NA,2654
B,37,NA,2655
C,37,NA,2656
D,37,NA,2657
A,37,NA,2658
L,37,NA,2659
K,37,NA,2660
F,37,NA,2661
E,37,NA,2662
G,37,NA,2663
H,37,NA,2664
L,38,NA,2665
I,38,NA,2666
C,38,NA,2667
E,38,NA,2668
H,38,NA,2669
B,38,NA,2670
G,38,NA,2671
K,38,NA,2672
G,38,NA,2673
F,38,NA,2674
A,38,NA,2675
B,38,NA,2676
A,38,NA,2677
H,38,NA,2678
D,38,NA,2679
G,38,NA,2680
C,38,NA,2681
B,38,NA,2682
I,38,NA,2683
F,38,NA,2684
L,38,NA,2685
E,38,NA,2686
B,38,NA,2687
J,38,NA,2688
F,38,NA,2689
B,38,NA,2690
C,38,NA,2691
J,38,NA,2692
E,38,NA,2693
D,38,NA,2694
K,38,NA,2695
L,38,NA,2696
H,38,NA,2697
I,38,NA,2698
A,38,NA,2699
G,38,NA,2700
I,38,NA,2701
A,38,NA,2702
L,38,NA,2703
H,38,NA,2704
G,38,NA,2705
F,38,NA,2706
J,38,NA,2707
C,38,NA,2708
B,38,NA,2709
E,38,NA,2710
H,38,NA,2711
K,38,NA,2712
D,38,NA,2713
J,38,NA,2714
C,38,NA,2715
G,38,NA,2716
L,38,NA,2717
A,38,NA,2718
E,38,NA,2719
H,38,NA,2720
K,38,NA,2721
I,38,NA,2722
F,38,NA,2723
B,38,NA,2724
B,38,NA,2725
I,38,NA,2726
H,38,NA,2727
J,38,NA,2728
G,38,NA,2729
E,38,NA,2730
C,38,NA,2731
L,38,NA,2732
D,38,NA,2733
K,38,NA,2734
A,38,NA,2735
F,38,NA,2736
C,39,NA,2737
B,39,NA,2738
L,39,NA,2739
F,39,NA,2740
J,39,NA,2741
E,39,NA,2742
I,39,NA,2743
J,39,NA,2744
F,39,NA,2745
K,39,NA,2746
K,39,NA,2747
A,39,NA,2748
K,39,NA,2749
F,40,NA,2750
C,40,NA,2751
D,40,NA,2752
C,40,NA,2753
J,40,NA,2754
A,40,NA,2755
A,40,NA,2756
G,40,NA,2757
J,40,NA,2758
K,40,NA,2759
E,40,NA,2760
L,40,NA,2761
E,40,NA,2762
E,40,NA,2763
D,40,NA,2764
H,40,NA,2765
E,40,NA,2766
J,40,NA,2767
K,40,NA,2768
K,40,NA,2769
F,40,NA,2770
H,40,NA,2771
A,40,NA,2772
C,40,NA,2773
C,40,NA,2774
H,40,NA,2775
C,40,NA,2776
J,40,NA,2777
F,40,NA,2778
D,40,NA,2779
B,40,NA,2780
D,40,NA,2781
F,40,NA,2782
L,40,NA,2783
E,40,NA,2784
E,40,NA,2785
F,40,NA,2786
A,40,NA,2787
L,40,NA,2788
E,40,NA,2789
K,40,NA,2790
L,40,NA,2791
A,40,NA,2792
G,40,NA,2793
D,40,NA,2794
C,40,NA,2795
E,40,NA,2796
A,40,NA,2797
I,40,NA,2798
G,40,NA,2799
C,40,NA,2800
L,40,NA,2801
L,40,NA,2802
J,40,NA,2803
F,40,NA,2804
J,40,NA,2805
D,40,NA,2806
L,40,NA,2807
B,40,NA,2808
E,40,NA,2809
L,40,NA,2810
K,40,NA,2811
G,40,NA,2812
K,40,NA,2813
A,40,NA,2814
C,40,NA,2815
A,40,NA,2816
B,40,NA,2817
E,40,NA,2818
F,40,NA,2819
C,40,NA,2820
K,40,NA,2821
E,41,NA,2822
F,41,NA,2823
A,41,NA,2824
G,41,NA,2825
C,41,NA,2826
F,41,NA,2827
C,41,NA,2828
L,41,NA,2829
G,41,NA,2830
L,41,NA,2831
I,41,NA,2832
J,41,NA,2833
B,41,NA,2834
F,41,NA,2835
I,41,NA,2836
L,41,NA,2837
E,41,NA,2838
G,41,NA,2839
A,41,NA,2840
C,41,NA,2841
F,41,NA,2842
L,41,NA,2843
J,41,NA,2844
D,41,NA,2845
F,41,NA,2846
A,41,NA,2847
K,41,NA,2848
B,41,NA,2849
I,41,NA,2850
H,41,NA,2851
G,41,NA,2852
J,41,NA,2853
E,41,NA,2854
L,41,NA,2855
C,41,NA,2856
D,41,NA,2857
B,41,NA,2858
C,41,NA,2859
A,41,NA,2860
F,41,NA,2861
K,41,NA,2862
D,41,NA,2863
H,41,NA,2864
L,41,NA,2865
E,41,NA,2866
I,41,NA,2867
B,41,NA,2868
B,41,NA,2869
F,41,NA,2870
I,41,NA,2871
J,41,NA,2872
A,41,NA,2873
G,41,NA,2874
C,41,NA,2875
H,41,NA,2876
B,41,NA,2877
D,41,NA,2878
L,41,NA,2879
E,41,NA,2880
K,41,NA,2881
H,41,NA,2882
G,41,NA,2883
K,41,NA,2884
J,41,NA,2885
I,41,NA,2886
D,41,NA,2887
L,41,NA,2888
B,41,NA,2889
E,41,NA,2890
F,41,NA,2891
C,41,NA,2892
A,41,NA,2893
E,42,NA,2894
E,42,NA,2895
J,42,NA,2896
K,42,NA,2897
H,42,NA,2898
A,42,NA,2899
C,42,NA,2900
D,42,NA,2901
B,42,NA,2902
F,42,NA,2903
B,42,NA,2904
E,42,NA,2905
J,42,NA,2906
E,42,NA,2907
A,42,NA,2908
D,42,NA,2909
K,42,NA,2910
B,42,NA,2911
I,42,NA,2912
K,42,NA,2913
F,42,NA,2914
H,42,NA,2915
C,42,NA,2916
K,42,NA,2917
G,42,NA,2918
E,42,NA,2919
D,42,NA,2920
K,42,NA,2921
F,42,NA,2922
J,42,NA,2923
C,42,NA,2924
H,42,NA,2925
B,42,NA,2926
B,42,NA,2927
K,42,NA,2928
A,42,NA,2929
I,42,NA,2930
G,42,NA,2931
J,42,NA,2932
G,42,NA,2933
H,42,NA,2934
L,42,NA,2935
F,42,NA,2936
C,42,NA,2937
E,42,NA,2938
B,42,NA,2939
D,42,NA,2940
A,42,NA,2941
L,42,NA,2942
D,42,NA,2943
I,42,NA,2944
F,42,NA,2945
B,42,NA,2946
H,42,NA,2947
A,42,NA,2948
J,42,NA,2949
E,42,NA,2950
C,42,NA,2951
F,42,NA,2952
I,42,NA,2953
B,42,NA,2954
A,42,NA,2955
D,42,NA,2956
B,42,NA,2957
H,42,NA,2958
F,42,NA,2959
I,42,NA,2960
J,42,NA,2961
A,42,NA,2962
D,42,NA,2963
C,42,NA,2964
F,42,NA,2965
H,43,NA,2966
C,43,NA,2967
D,43,NA,2968
K,43,NA,2969
E,43,NA,2970
F,43,NA,2971
L,43,NA,2972
J,43,NA,2973
A,43,NA,2974
G,43,NA,2975
I,43,NA,2976
B,43,NA,2977
G,43,NA,2978
B,43,NA,2979
D,43,NA,2980
J,43,NA,2981
E,43,NA,2982
C,43,NA,2983
K,43,NA,2984
G,43,NA,2985
H,43,NA,2986
A,43,NA,2987
F,43,NA,2988
L,43,NA,2989
K,43,NA,2990
B,43,NA,2991
D,43,NA,2992
G,43,NA,2993
I,43,NA,2994
H,43,NA,2995
F,43,NA,2996
E,43,NA,2997
C,43,NA,2998
L,43,NA,2999
A,43,NA,3000
J,43,NA,3001
F,43,NA,3002
L,43,NA,3003
G,43,NA,3004
H,43,NA,3005
D,43,NA,3006
J,43,NA,3007
I,43,NA,3008
B,43,NA,3009
C,43,NA,3010
E,43,NA,3011
K,43,NA,3012
A,43,NA,3013
D,43,NA,3014
A,43,NA,3015
J,43,NA,3016
G,43,NA,3017
E,43,NA,3018
F,43,NA,3019
B,43,NA,3020
I,43,NA,3021
H,43,NA,3022
K,43,NA,3023
C,43,NA,3024
L,43,NA,3025
I,43,NA,3026
B,43,NA,3027
L,43,NA,3028
C,43,NA,3029
H,43,NA,3030
F,43,NA,3031
J,43,NA,3032
D,43,NA,3033
E,43,NA,3034
K,43,NA,3035
G,43,NA,3036
A,43,NA,3037
D,44,NA,3038
L,44,NA,3039
C,44,NA,3040
E,44,NA,3041
K,44,NA,3042
I,44,NA,3043
B,44,NA,3044
F,44,NA,3045
B,44,NA,3046
A,44,NA,3047
J,44,NA,3048
E,44,NA,3049
G,44,NA,3050
E,44,NA,3051
B,44,NA,3052
L,44,NA,3053
E,44,NA,3054
K,44,NA,3055
J,44,NA,3056
L,45,NA,3057
E,45,NA,3058
C,45,NA,3059
F,45,NA,3060
I,45,NA,3061
E,45,NA,3062
G,45,NA,3063
C,45,NA,3064
L,45,NA,3065
B,45,NA,3066
I,45,NA,3067
A,45,NA,3068
A,45,NA,3069
I,45,NA,3070
F,45,NA,3071
K,45,NA,3072
B,45,NA,3073
E,45,NA,3074
C,45,NA,3075
H,45,NA,3076
G,45,NA,3077
D,45,NA,3078
L,45,NA,3079
J,45,NA,3080
L,45,NA,3081
E,45,NA,3082
K,45,NA,3083
J,45,NA,3084
I,45,NA,3085
B,45,NA,3086
C,45,NA,3087
D,45,NA,3088
H,45,NA,3089
A,45,NA,3090
F,45,NA,3091
G,45,NA,3092
I,45,NA,3093
G,45,NA,3094
E,45,NA,3095
F,45,NA,3096
A,45,NA,3097
H,45,NA,3098
K,45,NA,3099
J,45,NA,3100
B,45,NA,3101
L,45,NA,3102
D,45,NA,3103
C,45,NA,3104
I,45,NA,3105
A,45,NA,3106
H,45,NA,3107
J,45,NA,3108
B,45,NA,3109
D,45,NA,3110
F,45,NA,3111
L,45,NA,3112
G,45,NA,3113
C,45,NA,3114
K,45,NA,3115
E,45,NA,3116
C,45,NA,3117
A,45,NA,3118
F,45,NA,3119
K,45,NA,3120
B,45,NA,3121
L,45,NA,3122
J,45,NA,3123
D,45,NA,3124
I,45,NA,3125
E,45,NA,3126
H,45,NA,3127
G,45,NA,3128
J,46,NA,3129
G,47,NA,3130
D,47,NA,3131
E,47,NA,3132
J,47,NA,3133
I,47,NA,3134
K,47,NA,3135
F,47,NA,3136
C,47,NA,3137
H,47,NA,3138
A,47,NA,3139
L,47,NA,3140
A,47,NA,3141
K,47,NA,3142
I,47,NA,3143
A,47,NA,3144
J,47,NA,3145
C,47,NA,3146
K,47,NA,3147
F,47,NA,3148
L,47,NA,3149
H,47,NA,3150
E,47,NA,3151
G,47,NA,3152
D,47,NA,3153
E,47,NA,3154
C,47,NA,3155
K,47,NA,3156
F,47,NA,3157
J,47,NA,3158
H,47,NA,3159
A,47,NA,3160
I,47,NA,3161
A,47,NA,3162
D,47,NA,3163
K,47,NA,3164
L,47,NA,3165
A,47,NA,3166
D,47,NA,3167
G,47,NA,3168
K,47,NA,3169
B,47,NA,3170
H,47,NA,3171
L,47,NA,3172
I,47,NA,3173
F,47,NA,3174
E,47,NA,3175
J,47,NA,3176
C,47,NA,3177
A,47,NA,3178
L,47,NA,3179
G,47,NA,3180
G,47,NA,3181
D,47,NA,3182
C,47,NA,3183
F,47,NA,3184
H,47,NA,3185
I,47,NA,3186
E,47,NA,3187
J,47,NA,3188
K,47,NA,3189
D,47,NA,3190
B,47,NA,3191
H,47,NA,3192
I,47,NA,3193
E,47,NA,3194
L,47,NA,3195
G,47,NA,3196
K,47,NA,3197
A,47,NA,3198
J,47,NA,3199
F,47,NA,3200
C,47,NA,3201
E,48,NA,3202
I,48,NA,3203
D,48,NA,3204
F,48,NA,3205
A,48,NA,3206
L,48,NA,3207
J,48,NA,3208
H,48,NA,3209
C,48,NA,3210
G,48,NA,3211
B,48,NA,3212
G,48,NA,3213
C,48,NA,3214
H,48,NA,3215
I,48,NA,3216
C,48,NA,3217
D,48,NA,3218
J,48,NA,3219
B,48,NA,3220
F,48,NA,3221
K,48,NA,3222
E,48,NA,3223
I,48,NA,3224
G,48,NA,3225
I,48,NA,3226
H,48,NA,3227
K,48,NA,3228
L,48,NA,3229
C,48,NA,3230
E,48,NA,3231
D,48,NA,3232
H,48,NA,3233
C,48,NA,3234
B,48,NA,3235
G,48,NA,3236
G,48,NA,3237
F,48,NA,3238
L,48,NA,3239
G,48,NA,3240
C,48,NA,3241
I,48,NA,3242
I,48,NA,3243
I,48,NA,3244
H,48,NA,3245
F,48,NA,3246
E,48,NA,3247
J,48,NA,3248
B,48,NA,3249
L,48,NA,3250
A,48,NA,3251
C,48,NA,3252
D,48,NA,3253
E,48,NA,3254
G,48,NA,3255
G,48,NA,3256
B,48,NA,3257
E,48,NA,3258
F,48,NA,3259
A,48,NA,3260
L,48,NA,3261
B,48,NA,3262
H,48,NA,3263
I,48,NA,3264
B,48,NA,3265
A,48,NA,3266
G,48,NA,3267
B,48,NA,3268
J,48,NA,3269
E,48,NA,3270
L,48,NA,3271
C,48,NA,3272
F,48,NA,3273
I,49,NA,3274
A,49,NA,3275
E,49,NA,3276
K,49,NA,3277
B,49,NA,3278
H,49,NA,3279
C,49,NA,3280
L,49,NA,3281
G,49,NA,3282
D,49,NA,3283
J,49,NA,3284
F,49,NA,3285
C,49,NA,3286
D,49,NA,3287
L,49,NA,3288
E,49,NA,3289
K,49,NA,3290
H,49,NA,3291
J,49,NA,3292
F,49,NA,3293
B,49,NA,3294
G,49,NA,3295
A,49,NA,3296
I,49,NA,3297
B,49,NA,3298
E,49,NA,3299
L,49,NA,3300
J,49,NA,3301
C,49,NA,3302
I,49,NA,3303
G,49,NA,3304
L,49,NA,3305
A,49,NA,3306
D,49,NA,3307
F,49,NA,3308
K,49,NA,3309
J,49,NA,3310
F,49,NA,3311
G,49,NA,3312
B,49,NA,3313
C,49,NA,3314
A,49,NA,3315
L,49,NA,3316
E,49,NA,3317
H,49,NA,3318
K,49,NA,3319
D,49,NA,3320
I,49,NA,3321
C,49,NA,3322
K,49,NA,3323
E,49,NA,3324
F,49,NA,3325
A,49,NA,3326
L,49,NA,3327
I,49,NA,3328
H,49,NA,3329
J,49,NA,3330
D,49,NA,3331
B,49,NA,3332
G,49,NA,3333
L,49,NA,3334
F,49,NA,3335
A,49,NA,3336
G,49,NA,3337
C,49,NA,3338
I,49,NA,3339
D,49,NA,3340
B,49,NA,3341
K,49,NA,3342
H,49,NA,3343
J,49,NA,3344
E,49,NA,3345
C,50,NA,3346
H,50,NA,3347
E,50,NA,3348
I,50,NA,3349
A,50,NA,3350
I,50,NA,3351
D,50,NA,3352
D,50,NA,3353
B,50,NA,3354
B,50,NA,3355
B,50,NA,3356
F,50,NA,3357
H,50,NA,3358
G,50,NA,3359
L,50,NA,3360
K,50,NA,3361
I,50,NA,3362
E,50,NA,3363
I,50,NA,3364
A,50,NA,3365
F,50,NA,3366
F,50,NA,3367
F,50,NA,3368
D,50,NA,3369
D,50,NA,3370
B,50,NA,3371
J,50,NA,3372
F,50,NA,3373
L,50,NA,3374
K,50,NA,3375
H,50,NA,3376
E,50,NA,3377
A,50,NA,3378
A,50,NA,3379
I,50,NA,3380
C,50,NA,3381
H,50,NA,3382
I,50,NA,3383
C,50,NA,3384
J,50,NA,3385
A,50,NA,3386
D,50,NA,3387
E,50,NA,3388
K,50,NA,3389
J,50,NA,3390
G,50,NA,3391
F,50,NA,3392
B,50,NA,3393
A,50,NA,3394
J,50,NA,3395
I,50,NA,3396
G,50,NA,3397
E,50,NA,3398
C,50,NA,3399
D,50,NA,3400
K,50,NA,3401
L,50,NA,3402
H,50,NA,3403
F,50,NA,3404
B,50,NA,3405
H,50,NA,3406
I,50,NA,3407
A,50,NA,3408
E,50,NA,3409
G,50,NA,3410
J,50,NA,3411
F,50,NA,3412
K,50,NA,3413
B,50,NA,3414
C,50,NA,3415
L,50,NA,3416
D,50,NA,3417
K,51,NA,3418
K,51,NA,3419
C,51,NA,3420
J,51,NA,3421
H,51,NA,3422
E,51,NA,3423
I,51,NA,3424
G,52,NA,3425
C,52,NA,3426
K,52,NA,3427
I,52,NA,3428
F,52,NA,3429
H,52,NA,3430
K,52,NA,3431
E,52,NA,3432
D,52,NA,3433
G,52,NA,3434
J,52,NA,3435
L,52,NA,3436
D,52,NA,3437
L,52,NA,3438
C,52,NA,3439
A,52,NA,3440
E,52,NA,3441
C,52,NA,3442
K,52,NA,3443
G,52,NA,3444
B,52,NA,3445
J,52,NA,3446
F,52,NA,3447
B,52,NA,3448
E,52,NA,3449
L,52,NA,3450
H,52,NA,3451
G,52,NA,3452
K,52,NA,3453
F,52,NA,3454
K,52,NA,3455
D,52,NA,3456
J,52,NA,3457
A,52,NA,3458
C,52,NA,3459
B,52,NA,3460
G,52,NA,3461
B,52,NA,3462
D,52,NA,3463
K,52,NA,3464
H,52,NA,3465
E,52,NA,3466
F,52,NA,3467
A,52,NA,3468
C,52,NA,3469
J,52,NA,3470
I,52,NA,3471
L,52,NA,3472
J,52,NA,3473
B,52,NA,3474
H,52,NA,3475
A,52,NA,3476
L,52,NA,3477
E,52,NA,3478
C,52,NA,3479
F,52,NA,3480
D,52,NA,3481
I,52,NA,3482
G,52,NA,3483
K,52,NA,3484
K,52,NA,3485
E,52,NA,3486
I,52,NA,3487
G,52,NA,3488
B,52,NA,3489
D,52,NA,3490
L,52,NA,3491
J,52,NA,3492
A,52,NA,3493
H,52,NA,3494
C,52,NA,3495
F,52,NA,3496
G,53,NA,3497
I,53,NA,3498
A,53,NA,3499
L,53,NA,3500
L,53,NA,3501
E,53,NA,3502
J,53,NA,3503
J,53,NA,3504
H,53,NA,3505
E,53,NA,3506
E,53,NA,3507
C,53,NA,3508
L,53,NA,3509
B,53,NA,3510
L,53,NA,3511
F,53,NA,3512
K,53,NA,3513
I,53,NA,3514
A,53,NA,3515
H,53,NA,3516
A,53,NA,3517
K,53,NA,3518
E,53,NA,3519
C,53,NA,3520
I,53,NA,3521
D,53,NA,3522
B,53,NA,3523
D,53,NA,3524
I,53,NA,3525
E,53,NA,3526
L,53,NA,3527
C,53,NA,3528
H,53,NA,3529
A,53,NA,3530
I,53,NA,3531
F,53,NA,3532
E,53,NA,3533
G,53,NA,3534
K,53,NA,3535
F,53,NA,3536
D,53,NA,3537
J,53,NA,3538
I,53,NA,3539
L,53,NA,3540
C,53,NA,3541
A,53,NA,3542
I,53,NA,3543
H,53,NA,3544
H,53,NA,3545
G,53,NA,3546
C,53,NA,3547
L,53,NA,3548
F,53,NA,3549
D,53,NA,3550
J,53,NA,3551
E,53,NA,3552
K,53,NA,3553
A,53,NA,3554
B,53,NA,3555
G,53,NA,3556
I,53,NA,3557
C,53,NA,3558
D,53,NA,3559
A,53,NA,3560
L,53,NA,3561
E,53,NA,3562
F,53,NA,3563
J,53,NA,3564
B,53,NA,3565
K,53,NA,3566
H,53,NA,3567
G,53,NA,3568
K,54,NA,3569
J,54,NA,3570
G,54,NA,3571
I,54,NA,3572
D,54,NA,3573
K,54,NA,3574
F,54,NA,3575
B,54,NA,3576
H,54,NA,3577
A,54,NA,3578
E,54,NA,3579
C,54,NA,3580
K,54,NA,3581
B,54,NA,3582
A,54,NA,3583
E,54,NA,3584
D,54,NA,3585
J,54,NA,3586
C,54,NA,3587
I,54,NA,3588
F,54,NA,3589
L,54,NA,3590
G,54,NA,3591
H,54,NA,3592
L,54,NA,3593
G,54,NA,3594
D,54,NA,3595
F,54,NA,3596
K,54,NA,3597
C,54,NA,3598
E,54,NA,3599
A,54,NA,3600
I,54,NA,3601
H,54,NA,3602
J,54,NA,3603
B,54,NA,3604
F,54,NA,3605
K,54,NA,3606
J,54,NA,3607
E,54,NA,3608
G,54,NA,3609
C,54,NA,3610
D,54,NA,3611
I,54,NA,3612
L,54,NA,3613
H,54,NA,3614
A,54,NA,3615
B,54,NA,3616
G,54,NA,3617
D,54,NA,3618
E,54,NA,3619
A,54,NA,3620
C,54,NA,3621
H,54,NA,3622
J,54,NA,3623
K,54,NA,3624
L,54,NA,3625
F,54,NA,3626
B,54,NA,3627
I,54,NA,3628
D,54,NA,3629
G,54,NA,3630
B,54,NA,3631
I,54,NA,3632
K,54,NA,3633
H,54,NA,3634
E,54,NA,3635
L,54,NA,3636
A,54,NA,3637
J,54,NA,3638
C,54,NA,3639
F,54,NA,3640
L,55,NA,3641
A,55,NA,3642
A,55,NA,3643
E,55,NA,3644
I,55,NA,3645
J,55,NA,3646
H,55,NA,3647
H,55,NA,3648
J,55,NA,3649
I,55,NA,3650
J,55,NA,3651
B,55,NA,3652
C,55,NA,3653
D,55,NA,3654
A,55,NA,3655
E,55,NA,3656
B,55,NA,3657
I,55,NA,3658
D,55,NA,3659
I,55,NA,3660
I,55,NA,3661
B,55,NA,3662
F,55,NA,3663
J,56,NA,3664
H,57,NA,3665
H,57,NA,3666
B,57,NA,3667
C,57,NA,3668
B,57,NA,3669
F,57,NA,3670
J,57,NA,3671
K,57,NA,3672
F,57,NA,3673
E,57,NA,3674
A,57,NA,3675
K,57,NA,3676
F,57,NA,3677
G,57,NA,3678
H,57,NA,3679
E,57,NA,3680
C,57,NA,3681
K,57,NA,3682
C,57,NA,3683
L,57,NA,3684
A,57,NA,3685
J,57,NA,3686
D,57,NA,3687
B,57,NA,3688
K,57,NA,3689
D,57,NA,3690
J,57,NA,3691
A,57,NA,3692
I,57,NA,3693
E,57,NA,3694
C,57,NA,3695
H,57,NA,3696
B,57,NA,3697
G,57,NA,3698
K,57,NA,3699
F,57,NA,3700
F,57,NA,3701
K,57,NA,3702
L,57,NA,3703
E,57,NA,3704
C,57,NA,3705
A,57,NA,3706
J,57,NA,3707
I,57,NA,3708
H,57,NA,3709
G,57,NA,3710
D,57,NA,3711
B,57,NA,3712
B,57,NA,3713
G,57,NA,3714
E,57,NA,3715
K,57,NA,3716
L,57,NA,3717
F,57,NA,3718
D,57,NA,3719
C,57,NA,3720
J,57,NA,3721
H,57,NA,3722
I,57,NA,3723
A,57,NA,3724
A,57,NA,3725
L,57,NA,3726
G,57,NA,3727
I,57,NA,3728
B,57,NA,3729
K,57,NA,3730
J,57,NA,3731
F,57,NA,3732
H,57,NA,3733
D,57,NA,3734
E,57,NA,3735
C,57,NA,3736
F,58,NA,3737
L,58,NA,3738
J,58,NA,3739
L,58,NA,3740
B,58,NA,3741
F,58,NA,3742
I,58,NA,3743
D,58,NA,3744
G,58,NA,3745
C,58,NA,3746
E,58,NA,3747
H,58,NA,3748
L,58,NA,3749
C,58,NA,3750
A,58,NA,3751
D,58,NA,3752
H,58,NA,3753
L,58,NA,3754
F,58,NA,3755
I,58,NA,3756
G,58,NA,3757
B,59,NA,3758
K,59,NA,3759
D,59,NA,3760
J,59,NA,3761
I,59,NA,3762
G,59,NA,3763
E,59,NA,3764
C,59,NA,3765
H,59,NA,3766
F,59,NA,3767
A,59,NA,3768
L,59,NA,3769
F,59,NA,3770
C,59,NA,3771
G,59,NA,3772
A,59,NA,3773
E,59,NA,3774
K,59,NA,3775
I,59,NA,3776
L,59,NA,3777
J,59,NA,3778
B,59,NA,3779
H,59,NA,3780
D,59,NA,3781
F,59,NA,3782
E,59,NA,3783
A,59,NA,3784
