choice_id,player_id,time_stamp,trial_id
H,59,NA,3785
I,59,NA,3786
B,59,NA,3787
D,59,NA,3788
J,59,NA,3789
C,59,NA,3790
L,59,NA,3791
G,59,NA,3792
K,59,NA,3793
I,59,NA,3794
C,59,NA,3795
D,59,NA,3796
H,59,NA,3797
L,59,NA,3798
G,59,NA,3799
E,59,NA,3800
A,59,NA,3801
B,59,NA,3802
J,59,NA,3803
F,59,NA,3804
K,59,NA,3805
D,59,NA,3806
J,59,NA,3807
A,59,NA,3808
C,59,NA,3809
I,59,NA,3810
F,59,NA,3811
L,59,NA,3812
E,59,NA,3813
K,59,NA,3814
H,59,NA,3815
G,59,NA,3816
B,59,NA,3817
A,59,NA,3818
H,59,NA,3819
K,59,NA,3820
D,59,NA,3821
C,59,NA,3822
L,59,NA,3823
J,59,NA,3824
I,59,NA,3825
B,59,NA,3826
F,59,NA,3827
E,59,NA,3828
G,59,NA,3829
I,60,NA,3830
F,60,NA,3831
G,60,NA,3832
K,60,NA,3833
H,60,NA,3834
C,60,NA,3835
E,60,NA,3836
B,60,NA,3837
L,60,NA,3838
K,60,NA,3839
A,60,NA,3840
J,60,NA,3841
A,60,NA,3842
F,60,NA,3843
G,60,NA,3844
H,60,NA,3845
L,60,NA,3846
C,60,NA,3847
I,60,NA,3848
B,60,NA,3849
E,60,NA,3850
J,60,NA,3851
D,60,NA,3852
K,60,NA,3853
G,60,NA,3854
I,60,NA,3855
H,60,NA,3856
J,60,NA,3857
K,60,NA,3858
D,60,NA,3859
A,60,NA,3860
L,60,NA,3861
B,60,NA,3862
F,60,NA,3863
C,60,NA,3864
E,60,NA,3865
K,60,NA,3866
E,60,NA,3867
F,60,NA,3868
D,60,NA,3869
H,60,NA,3870
I,60,NA,3871
B,60,NA,3872
A,60,NA,3873
G,60,NA,3874
J,60,NA,3875
C,60,NA,3876
L,60,NA,3877
C,60,NA,3878
I,60,NA,3879
J,60,NA,3880
E,60,NA,3881
F,60,NA,3882
D,60,NA,3883
H,60,NA,3884
A,60,NA,3885
K,60,NA,3886
B,60,NA,3887
B,60,NA,3888
L,60,NA,3889
A,60,NA,3890
E,60,NA,3891
H,60,NA,3892
G,60,NA,3893
F,60,NA,3894
K,60,NA,3895
C,60,NA,3896
J,60,NA,3897
I,60,NA,3898
D,60,NA,3899
L,60,NA,3900
B,60,NA,3901
A,61,NA,3902
G,61,NA,3903
L,61,NA,3904
C,62,NA,3905
H,62,NA,3906
D,62,NA,3907
I,62,NA,3908
L,62,NA,3909
F,62,NA,3910
J,62,NA,3911
B,62,NA,3912
L,62,NA,3913
E,62,NA,3914
C,62,NA,3915
C,62,NA,3916
E,62,NA,3917
D,62,NA,3918
H,62,NA,3919
I,62,NA,3920
B,62,NA,3921
C,62,NA,3922
J,62,NA,3923
G,62,NA,3924
F,62,NA,3925
L,62,NA,3926
J,62,NA,3927
A,62,NA,3928
D,62,NA,3929
B,62,NA,3930
G,62,NA,3931
I,62,NA,3932
C,62,NA,3933
J,62,NA,3934
A,62,NA,3935
H,62,NA,3936
K,62,NA,3937
L,62,NA,3938
E,62,NA,3939
F,62,NA,3940
H,62,NA,3941
D,62,NA,3942
I,62,NA,3943
C,62,NA,3944
E,62,NA,3945
B,62,NA,3946
L,62,NA,3947
F,62,NA,3948
K,62,NA,3949
A,62,NA,3950
G,62,NA,3951
J,62,NA,3952
D,62,NA,3953
K,62,NA,3954
J,62,NA,3955
A,62,NA,3956
H,62,NA,3957
C,62,NA,3958
L,62,NA,3959
G,62,NA,3960
B,62,NA,3961
E,62,NA,3962
F,62,NA,3963
I,62,NA,3964
D,62,NA,3965
L,62,NA,3966
E,62,NA,3967
F,62,NA,3968
I,62,NA,3969
A,62,NA,3970
B,62,NA,3971
G,62,NA,3972
H,62,NA,3973
B,62,NA,3974
C,62,NA,3975
J,62,NA,3976
I,63,NA,3977
H,63,NA,3978
D,63,NA,3979
B,63,NA,3980
L,63,NA,3981
E,63,NA,3982
K,63,NA,3983
J,63,NA,3984
F,63,NA,3985
C,63,NA,3986
K,63,NA,3987
A,63,NA,3988
B,63,NA,3989
D,63,NA,3990
L,63,NA,3991
I,63,NA,3992
K,63,NA,3993
E,63,NA,3994
C,63,NA,3995
H,63,NA,3996
A,63,NA,3997
F,63,NA,3998
G,63,NA,3999
J,63,NA,4000
J,63,NA,4001
C,63,NA,4002
F,63,NA,4003
G,63,NA,4004
B,63,NA,4005
A,63,NA,4006
D,63,NA,4007
K,63,NA,4008
L,63,NA,4009
H,63,NA,4010
I,63,NA,4011
E,63,NA,4012
J,63,NA,4013
D,63,NA,4014
I,63,NA,4015
C,63,NA,4016
F,63,NA,4017
A,63,NA,4018
B,63,NA,4019
H,63,NA,4020
K,63,NA,4021
L,63,NA,4022
E,63,NA,4023
G,63,NA,4024
L,63,NA,4025
C,63,NA,4026
I,63,NA,4027
D,63,NA,4028
F,63,NA,4029
B,63,NA,4030
E,63,NA,4031
J,63,NA,4032
A,63,NA,4033
G,63,NA,4034
K,63,NA,4035
H,63,NA,4036
G,63,NA,4037
D,63,NA,4038
A,63,NA,4039
F,63,NA,4040
K,63,NA,4041
C,63,NA,4042
H,63,NA,4043
I,63,NA,4044
L,63,NA,4045
J,63,NA,4046
B,63,NA,4047
E,63,NA,4048
L,64,NA,4049
B,64,NA,4050
L,64,NA,4051
I,64,NA,4052
D,64,NA,4053
E,64,NA,4054
G,64,NA,4055
C,64,NA,4056
A,64,NA,4057
F,64,NA,4058
D,64,NA,4059
H,64,NA,4060
K,64,NA,4061
A,64,NA,4062
E,64,NA,4063
F,64,NA,4064
K,64,NA,4065
B,64,NA,4066
G,64,NA,4067
G,64,NA,4068
D,64,NA,4069
I,64,NA,4070
H,64,NA,4071
C,64,NA,4072
L,64,NA,4073
B,64,NA,4074
I,64,NA,4075
D,64,NA,4076
K,64,NA,4077
E,64,NA,4078
H,64,NA,4079
G,64,NA,4080
F,64,NA,4081
J,64,NA,4082
C,64,NA,4083
A,64,NA,4084
B,64,NA,4085
L,64,NA,4086
C,64,NA,4087
D,64,NA,4088
A,64,NA,4089
I,64,NA,4090
H,64,NA,4091
B,64,NA,4092
F,64,NA,4093
J,64,NA,4094
E,64,NA,4095
K,64,NA,4096
B,64,NA,4097
H,64,NA,4098
A,64,NA,4099
D,64,NA,4100
I,64,NA,4101
E,64,NA,4102
L,64,NA,4103
J,64,NA,4104
K,64,NA,4105
F,64,NA,4106
G,64,NA,4107
C,64,NA,4108
D,64,NA,4109
J,64,NA,4110
G,64,NA,4111
F,64,NA,4112
I,64,NA,4113
C,64,NA,4114
L,64,NA,4115
H,64,NA,4116
E,64,NA,4117
K,64,NA,4118
B,64,NA,4119
A,64,NA,4120
C,65,NA,4121
E,65,NA,4122
H,65,NA,4123
K,65,NA,4124
B,65,NA,4125
A,65,NA,4126
D,65,NA,4127
I,65,NA,4128
F,65,NA,4129
J,65,NA,4130
G,65,NA,4131
K,65,NA,4132
H,65,NA,4133
A,65,NA,4134
E,65,NA,4135
G,65,NA,4136
J,65,NA,4137
B,65,NA,4138
F,65,NA,4139
L,65,NA,4140
I,65,NA,4141
K,65,NA,4142
D,65,NA,4143
C,65,NA,4144
F,65,NA,4145
I,65,NA,4146
K,65,NA,4147
C,65,NA,4148
G,65,NA,4149
H,65,NA,4150
D,65,NA,4151
L,65,NA,4152
B,65,NA,4153
A,65,NA,4154
J,65,NA,4155
E,65,NA,4156
A,65,NA,4157
G,65,NA,4158
C,65,NA,4159
H,65,NA,4160
I,65,NA,4161
D,65,NA,4162
L,65,NA,4163
B,65,NA,4164
K,65,NA,4165
E,65,NA,4166
F,65,NA,4167
J,65,NA,4168
D,65,NA,4169
C,65,NA,4170
A,65,NA,4171
B,65,NA,4172
L,65,NA,4173
H,65,NA,4174
K,65,NA,4175
G,65,NA,4176
F,65,NA,4177
J,65,NA,4178
I,65,NA,4179
E,65,NA,4180
L,65,NA,4181
A,65,NA,4182
D,65,NA,4183
B,65,NA,4184
I,65,NA,4185
G,65,NA,4186
H,65,NA,4187
F,65,NA,4188
C,65,NA,4189
K,65,NA,4190
J,65,NA,4191
E,65,NA,4192
D,66,NA,4193
E,66,NA,4194
D,66,NA,4195
J,66,NA,4196
K,66,NA,4197
C,66,NA,4198
I,66,NA,4199
A,66,NA,4200
G,66,NA,4201
B,66,NA,4202
H,66,NA,4203
K,66,NA,4204
I,66,NA,4205
G,66,NA,4206
K,66,NA,4207
D,66,NA,4208
H,66,NA,4209
A,66,NA,4210
J,66,NA,4211
C,66,NA,4212
E,66,NA,4213
L,66,NA,4214
F,66,NA,4215
B,66,NA,4216
J,66,NA,4217
A,66,NA,4218
L,66,NA,4219
D,66,NA,4220
C,66,NA,4221
I,66,NA,4222
G,66,NA,4223
G,66,NA,4224
E,66,NA,4225
K,66,NA,4226
H,66,NA,4227
F,66,NA,4228
A,66,NA,4229
D,66,NA,4230
K,66,NA,4231
F,66,NA,4232
H,66,NA,4233
I,66,NA,4234
E,66,NA,4235
J,66,NA,4236
G,66,NA,4237
L,66,NA,4238
C,66,NA,4239
B,66,NA,4240
D,66,NA,4241
F,66,NA,4242
E,66,NA,4243
K,66,NA,4244
H,66,NA,4245
G,66,NA,4246
L,66,NA,4247
B,66,NA,4248
J,66,NA,4249
C,66,NA,4250
A,66,NA,4251
I,66,NA,4252
G,66,NA,4253
K,66,NA,4254
J,66,NA,4255
E,66,NA,4256
D,66,NA,4257
B,66,NA,4258
A,66,NA,4259
C,66,NA,4260
I,66,NA,4261
H,66,NA,4262
F,66,NA,4263
L,66,NA,4264
K,67,NA,4265
L,67,NA,4266
E,67,NA,4267
C,67,NA,4268
H,67,NA,4269
I,67,NA,4270
C,67,NA,4271
H,67,NA,4272
I,67,NA,4273
C,67,NA,4274
D,67,NA,4275
E,67,NA,4276
B,67,NA,4277
K,67,NA,4278
G,67,NA,4279
A,67,NA,4280
I,67,NA,4281
L,67,NA,4282
D,67,NA,4283
C,67,NA,4284
E,67,NA,4285
H,67,NA,4286
F,67,NA,4287
D,67,NA,4288
A,67,NA,4289
D,67,NA,4290
E,67,NA,4291
G,67,NA,4292
C,67,NA,4293
L,67,NA,4294
K,67,NA,4295
F,67,NA,4296
H,67,NA,4297
B,67,NA,4298
I,67,NA,4299
J,67,NA,4300
A,67,NA,4301
L,67,NA,4302
J,67,NA,4303
C,67,NA,4304
D,67,NA,4305
B,67,NA,4306
F,67,NA,4307
K,67,NA,4308
H,67,NA,4309
I,67,NA,4310
E,67,NA,4311
C,67,NA,4312
C,67,NA,4313
I,67,NA,4314
E,67,NA,4315
A,67,NA,4316
G,67,NA,4317
B,67,NA,4318
D,67,NA,4319
H,67,NA,4320
K,67,NA,4321
L,67,NA,4322
J,67,NA,4323
F,67,NA,4324
F,67,NA,4325
B,67,NA,4326
I,67,NA,4327
E,67,NA,4328
A,67,NA,4329
L,67,NA,4330
G,67,NA,4331
K,67,NA,4332
L,67,NA,4333
C,67,NA,4334
J,67,NA,4335
D,67,NA,4336
C,68,NA,4337
L,68,NA,4338
G,68,NA,4339
I,68,NA,4340
F,68,NA,4341
D,68,NA,4342
D,68,NA,4343
K,68,NA,4344
G,68,NA,4345
L,69,NA,4346
A,69,NA,4347
J,70,NA,4348
B,70,NA,4349
H,70,NA,4350
E,70,NA,4351
I,70,NA,4352
A,70,NA,4353
D,70,NA,4354
K,70,NA,4355
G,70,NA,4356
F,70,NA,4357
K,70,NA,4358
C,70,NA,4359
H,70,NA,4360
E,70,NA,4361
J,70,NA,4362
G,70,NA,4363
C,70,NA,4364
B,70,NA,4365
G,70,NA,4366
F,70,NA,4367
I,70,NA,4368
D,70,NA,4369
J,70,NA,4370
L,70,NA,4371
H,70,NA,4372
G,70,NA,4373
F,70,NA,4374
E,70,NA,4375
A,70,NA,4376
I,70,NA,4377
B,70,NA,4378
K,70,NA,4379
L,70,NA,4380
C,70,NA,4381
J,70,NA,4382
D,70,NA,4383
I,70,NA,4384
G,70,NA,4385
D,70,NA,4386
J,70,NA,4387
K,70,NA,4388
E,70,NA,4389
A,70,NA,4390
F,70,NA,4391
C,70,NA,4392
J,70,NA,4393
L,70,NA,4394
B,70,NA,4395
E,70,NA,4396
L,70,NA,4397
C,70,NA,4398
A,70,NA,4399
I,70,NA,4400
F,70,NA,4401
B,70,NA,4402
G,70,NA,4403
J,70,NA,4404
H,70,NA,4405
D,70,NA,4406
K,70,NA,4407
G,70,NA,4408
E,70,NA,4409
I,70,NA,4410
B,70,NA,4411
D,70,NA,4412
J,70,NA,4413
A,70,NA,4414
L,70,NA,4415
L,70,NA,4416
F,70,NA,4417
C,70,NA,4418
H,70,NA,4419
J,71,NA,4420
L,71,NA,4421
D,71,NA,4422
I,71,NA,4423
B,71,NA,4424
H,71,NA,4425
K,71,NA,4426
F,71,NA,4427
B,71,NA,4428
E,71,NA,4429
A,71,NA,4430
G,71,NA,4431
B,71,NA,4432
H,71,NA,4433
E,71,NA,4434
A,71,NA,4435
J,71,NA,4436
F,71,NA,4437
D,71,NA,4438
C,71,NA,4439
L,71,NA,4440
K,71,NA,4441
I,71,NA,4442
G,71,NA,4443
E,71,NA,4444
A,71,NA,4445
H,71,NA,4446
B,71,NA,4447
G,71,NA,4448
D,71,NA,4449
J,71,NA,4450
K,71,NA,4451
L,71,NA,4452
C,71,NA,4453
F,71,NA,4454
I,71,NA,4455
E,71,NA,4456
F,71,NA,4457
B,71,NA,4458
G,71,NA,4459
K,71,NA,4460
C,71,NA,4461
A,71,NA,4462
H,71,NA,4463
D,71,NA,4464
L,71,NA,4465
I,71,NA,4466
J,71,NA,4467
K,71,NA,4468
F,71,NA,4469
H,71,NA,4470
L,71,NA,4471
J,71,NA,4472
G,71,NA,4473
C,71,NA,4474
D,71,NA,4475
B,71,NA,4476
A,71,NA,4477
I,71,NA,4478
E,71,NA,4479
D,71,NA,4480
L,71,NA,4481
B,71,NA,4482
J,71,NA,4483
A,71,NA,4484
G,71,NA,4485
H,71,NA,4486
I,71,NA,4487
K,71,NA,4488
C,71,NA,4489
F,71,NA,4490
E,71,NA,4491
D,72,NA,4492
L,72,NA,4493
A,72,NA,4494
L,72,NA,4495
F,72,NA,4496
K,72,NA,4497
C,72,NA,4498
E,72,NA,4499
I,72,NA,4500
G,72,NA,4501
J,72,NA,4502
B,72,NA,4503
I,72,NA,4504
B,72,NA,4505
G,72,NA,4506
H,72,NA,4507
J,72,NA,4508
L,72,NA,4509
F,72,NA,4510
I,72,NA,4511
D,72,NA,4512
C,72,NA,4513
K,72,NA,4514
E,72,NA,4515
K,72,NA,4516
C,72,NA,4517
J,72,NA,4518
D,72,NA,4519
F,72,NA,4520
L,72,NA,4521
I,72,NA,4522
E,72,NA,4523
G,72,NA,4524
B,72,NA,4525
H,72,NA,4526
I,72,NA,4527
J,72,NA,4528
K,72,NA,4529
F,72,NA,4530
G,72,NA,4531
I,72,NA,4532
B,72,NA,4533
L,72,NA,4534
L,72,NA,4535
C,72,NA,4536
D,72,NA,4537
E,72,NA,4538
A,72,NA,4539
D,72,NA,4540
E,72,NA,4541
L,72,NA,4542
C,72,NA,4543
A,72,NA,4544
B,72,NA,4545
K,72,NA,4546
G,72,NA,4547
D,72,NA,4548
F,72,NA,4549
I,72,NA,4550
J,72,NA,4551
C,72,NA,4552
A,72,NA,4553
G,72,NA,4554
E,72,NA,4555
I,72,NA,4556
L,72,NA,4557
L,72,NA,4558
J,72,NA,4559
F,72,NA,4560
D,72,NA,4561
K,72,NA,4562
B,72,NA,4563
F,73,NA,4564
C,73,NA,4565
K,73,NA,4566
D,73,NA,4567
E,73,NA,4568
J,73,NA,4569
L,73,NA,4570
G,73,NA,4571
I,73,NA,4572
H,73,NA,4573
E,73,NA,4574
I,73,NA,4575
D,73,NA,4576
F,73,NA,4577
L,73,NA,4578
H,73,NA,4579
G,73,NA,4580
G,73,NA,4581
E,73,NA,4582
G,73,NA,4583
A,73,NA,4584
C,73,NA,4585
I,73,NA,4586
E,73,NA,4587
E,73,NA,4588
H,73,NA,4589
K,73,NA,4590
J,73,NA,4591
D,73,NA,4592
F,73,NA,4593
L,73,NA,4594
I,73,NA,4595
A,73,NA,4596
G,73,NA,4597
B,73,NA,4598
C,73,NA,4599
K,73,NA,4600
F,73,NA,4601
E,73,NA,4602
L,73,NA,4603
I,73,NA,4604
B,73,NA,4605
J,73,NA,4606
A,73,NA,4607
C,73,NA,4608
D,73,NA,4609
G,73,NA,4610
H,73,NA,4611
B,73,NA,4612
G,73,NA,4613
C,73,NA,4614
K,73,NA,4615
H,73,NA,4616
F,73,NA,4617
I,73,NA,4618
A,73,NA,4619
D,73,NA,4620
J,73,NA,4621
E,73,NA,4622
L,73,NA,4623
E,73,NA,4624
C,73,NA,4625
J,73,NA,4626
H,73,NA,4627
F,73,NA,4628
D,73,NA,4629
A,73,NA,4630
I,73,NA,4631
K,73,NA,4632
G,73,NA,4633
B,73,NA,4634
L,73,NA,4635
I,74,NA,4636
L,74,NA,4637
H,74,NA,4638
G,74,NA,4639
J,74,NA,4640
B,74,NA,4641
D,74,NA,4642
A,74,NA,4643
E,74,NA,4644
L,74,NA,4645
F,74,NA,4646
C,74,NA,4647
J,74,NA,4648
H,74,NA,4649
L,74,NA,4650
F,74,NA,4651
E,74,NA,4652
A,74,NA,4653
I,74,NA,4654
G,74,NA,4655
B,74,NA,4656
D,74,NA,4657
K,74,NA,4658
C,74,NA,4659
G,74,NA,4660
F,74,NA,4661
B,74,NA,4662
A,74,NA,4663
K,74,NA,4664
C,74,NA,4665
D,74,NA,4666
H,74,NA,4667
J,74,NA,4668
L,74,NA,4669
E,74,NA,4670
I,74,NA,4671
G,74,NA,4672
L,74,NA,4673
B,74,NA,4674
I,74,NA,4675
J,74,NA,4676
D,74,NA,4677
F,74,NA,4678
K,74,NA,4679
E,74,NA,4680
C,74,NA,4681
H,74,NA,4682
A,74,NA,4683
A,74,NA,4684
D,74,NA,4685
C,74,NA,4686
H,74,NA,4687
L,74,NA,4688
K,74,NA,4689
J,74,NA,4690
I,74,NA,4691
G,74,NA,4692
E,74,NA,4693
F,74,NA,4694
B,74,NA,4695
A,74,NA,4696
B,74,NA,4697
E,74,NA,4698
I,74,NA,4699
D,74,NA,4700
J,74,NA,4701
H,74,NA,4702
C,74,NA,4703
L,74,NA,4704
F,74,NA,4705
G,74,NA,4706
K,74,NA,4707
G,75,NA,4708
G,75,NA,4709
F,76,NA,4710
A,76,NA,4711
K,76,NA,4712
C,76,NA,4713
I,76,NA,4714
J,76,NA,4715
D,76,NA,4716
E,76,NA,4717
K,76,NA,4718
G,76,NA,4719
B,76,NA,4720
H,76,NA,4721
H,76,NA,4722
F,76,NA,4723
C,76,NA,4724
L,76,NA,4725
B,76,NA,4726
H,76,NA,4727
G,76,NA,4728
E,76,NA,4729
I,76,NA,4730
D,76,NA,4731
A,76,NA,4732
L,76,NA,4733
D,76,NA,4734
G,76,NA,4735
K,76,NA,4736
A,76,NA,4737
C,76,NA,4738
H,76,NA,4739
G,76,NA,4740
K,76,NA,4741
F,76,NA,4742
E,76,NA,4743
I,76,NA,4744
H,76,NA,4745
F,76,NA,4746
C,76,NA,4747
J,76,NA,4748
L,76,NA,4749
H,76,NA,4750
K,76,NA,4751
G,76,NA,4752
I,76,NA,4753
B,76,NA,4754
E,76,NA,4755
D,76,NA,4756
A,76,NA,4757
A,76,NA,4758
D,76,NA,4759
H,76,NA,4760
E,76,NA,4761
B,76,NA,4762
I,76,NA,4763
C,76,NA,4764
F,76,NA,4765
K,76,NA,4766
G,76,NA,4767
J,76,NA,4768
L,76,NA,4769
C,76,NA,4770
D,76,NA,4771
K,76,NA,4772
B,76,NA,4773
F,76,NA,4774
H,76,NA,4775
I,76,NA,4776
E,76,NA,4777
A,76,NA,4778
G,76,NA,4779
J,76,NA,4780
L,76,NA,4781
L,77,NA,4782
D,77,NA,4783
L,77,NA,4784
A,77,NA,4785
H,77,NA,4786
B,77,NA,4787
C,77,NA,4788
F,77,NA,4789
J,77,NA,4790
E,77,NA,4791
G,77,NA,4792
I,77,NA,4793
E,77,NA,4794
G,77,NA,4795
D,77,NA,4796
F,77,NA,4797
H,77,NA,4798
L,77,NA,4799
K,77,NA,4800
C,77,NA,4801
A,77,NA,4802
J,77,NA,4803
B,77,NA,4804
I,77,NA,4805
D,77,NA,4806
A,77,NA,4807
B,77,NA,4808
C,77,NA,4809
E,77,NA,4810
F,77,NA,4811
I,77,NA,4812
J,77,NA,4813
G,77,NA,4814
L,77,NA,4815
H,77,NA,4816
K,77,NA,4817
I,77,NA,4818
C,77,NA,4819
D,77,NA,4820
F,77,NA,4821
H,77,NA,4822
K,77,NA,4823
E,77,NA,4824
B,77,NA,4825
J,77,NA,4826
G,77,NA,4827
L,77,NA,4828
A,77,NA,4829
K,77,NA,4830
C,77,NA,4831
E,77,NA,4832
I,77,NA,4833
L,77,NA,4834
H,77,NA,4835
F,77,NA,4836
B,77,NA,4837
D,77,NA,4838
G,77,NA,4839
A,77,NA,4840
J,77,NA,4841
B,77,NA,4842
J,77,NA,4843
E,77,NA,4844
F,77,NA,4845
A,77,NA,4846
G,77,NA,4847
L,77,NA,4848
H,77,NA,4849
I,77,NA,4850
K,77,NA,4851
D,77,NA,4852
C,77,NA,4853
D,78,NA,4854
G,78,NA,4855
D,78,NA,4856
G,78,NA,4857
A,78,NA,4858
E,78,NA,4859
G,78,NA,4860
I,78,NA,4861
E,78,NA,4862
F,78,NA,4863
K,78,NA,4864
L,78,NA,4865
I,78,NA,4866
G,78,NA,4867
L,78,NA,4868
A,78,NA,4869
H,78,NA,4870
F,78,NA,4871
H,78,NA,4872
D,78,NA,4873
F,78,NA,4874
E,78,NA,4875
C,78,NA,4876
B,78,NA,4877
L,78,NA,4878
D,78,NA,4879
H,78,NA,4880
D,78,NA,4881
K,78,NA,4882
F,78,NA,4883
J,78,NA,4884
J,78,NA,4885
E,78,NA,4886
A,78,NA,4887
F,78,NA,4888
C,78,NA,4889
J,78,NA,4890
L,78,NA,4891
E,78,NA,4892
F,78,NA,4893
F,78,NA,4894
H,78,NA,4895
C,78,NA,4896
B,78,NA,4897
J,78,NA,4898
D,78,NA,4899
A,78,NA,4900
H,78,NA,4901
H,78,NA,4902
H,78,NA,4903
F,78,NA,4904
A,78,NA,4905
D,78,NA,4906
E,78,NA,4907
A,78,NA,4908
J,78,NA,4909
K,78,NA,4910
C,78,NA,4911
K,78,NA,4912
L,78,NA,4913
F,78,NA,4914
H,78,NA,4915
F,78,NA,4916
L,78,NA,4917
A,78,NA,4918
E,78,NA,4919
C,78,NA,4920
D,78,NA,4921
J,78,NA,4922
K,78,NA,4923
K,78,NA,4924
I,78,NA,4925
H,79,NA,4926
C,79,NA,4927
I,79,NA,4928
B,79,NA,4929
G,79,NA,4930
D,79,NA,4931
K,79,NA,4932
A,79,NA,4933
B,79,NA,4934
L,79,NA,4935
F,79,NA,4936
J,79,NA,4937
L,79,NA,4938
H,79,NA,4939
J,79,NA,4940
I,79,NA,4941
G,79,NA,4942
D,79,NA,4943
F,79,NA,4944
C,79,NA,4945
K,79,NA,4946
A,79,NA,4947
B,79,NA,4948
E,79,NA,4949
L,79,NA,4950
J,79,NA,4951
H,79,NA,4952
G,79,NA,4953
A,79,NA,4954
A,79,NA,4955
I,79,NA,4956
C,79,NA,4957
F,79,NA,4958
B,79,NA,4959
L,79,NA,4960
D,79,NA,4961
J,79,NA,4962
G,79,NA,4963
K,79,NA,4964
E,79,NA,4965
C,79,NA,4966
A,79,NA,4967
L,79,NA,4968
H,79,NA,4969
B,79,NA,4970
F,79,NA,4971
I,79,NA,4972
D,79,NA,4973
K,79,NA,4974
B,79,NA,4975
C,79,NA,4976
H,79,NA,4977
F,79,NA,4978
J,79,NA,4979
I,79,NA,4980
L,79,NA,4981
G,79,NA,4982
E,79,NA,4983
A,79,NA,4984
D,79,NA,4985
J,79,NA,4986
G,79,NA,4987
C,79,NA,4988
A,79,NA,4989
F,79,NA,4990
K,79,NA,4991
H,79,NA,4992
L,79,NA,4993
B,79,NA,4994
D,79,NA,4995
E,79,NA,4996
I,79,NA,4997
A,80,NA,4998
K,80,NA,4999
H,81,NA,5000
L,81,NA,5001
D,81,NA,5002
