choice_id,player_id,time_stamp,trial_id
B,81,NA,5003
G,81,NA,5004
B,81,NA,5005
H,81,NA,5006
A,81,NA,5007
J,81,NA,5008
B,81,NA,5009
E,81,NA,5010
F,81,NA,5011
G,81,NA,5012
E,81,NA,5013
I,81,NA,5014
C,81,NA,5015
E,81,NA,5016
D,81,NA,5017
A,81,NA,5018
H,81,NA,5019
K,81,NA,5020
L,81,NA,5021
F,81,NA,5022
J,81,NA,5023
B,81,NA,5024
K,81,NA,5025
D,81,NA,5026
J,81,NA,5027
K,81,NA,5028
I,81,NA,5029
E,81,NA,5030
C,81,NA,5031
A,81,NA,5032
G,81,NA,5033
F,81,NA,5034
H,81,NA,5035
I,81,NA,5036
J,81,NA,5037
L,81,NA,5038
G,81,NA,5039
K,81,NA,5040
H,81,NA,5041
C,81,NA,5042
F,81,NA,5043
K,81,NA,5044
E,81,NA,5045
A,81,NA,5046
D,81,NA,5047
E,81,NA,5048
I,81,NA,5049
K,81,NA,5050
H,81,NA,5051
J,81,NA,5052
A,81,NA,5053
L,81,NA,5054
G,81,NA,5055
L,81,NA,5056
F,81,NA,5057
C,81,NA,5058
D,81,NA,5059
G,81,NA,5060
C,81,NA,5061
K,81,NA,5062
E,81,NA,5063
A,81,NA,5064
D,81,NA,5065
H,81,NA,5066
K,81,NA,5067
F,81,NA,5068
L,81,NA,5069
I,81,NA,5070
J,81,NA,5071
H,82,NA,5072
D,82,NA,5073
C,82,NA,5074
G,82,NA,5075
G,82,NA,5076
J,82,NA,5077
G,82,NA,5078
A,82,NA,5079
B,82,NA,5080
D,82,NA,5081
E,82,NA,5082
F,82,NA,5083
B,82,NA,5084
H,82,NA,5085
D,82,NA,5086
B,82,NA,5087
C,82,NA,5088
I,82,NA,5089
E,82,NA,5090
J,82,NA,5091
L,82,NA,5092
L,82,NA,5093
I,82,NA,5094
F,82,NA,5095
G,82,NA,5096
D,82,NA,5097
H,82,NA,5098
C,82,NA,5099
F,82,NA,5100
B,82,NA,5101
J,82,NA,5102
E,82,NA,5103
L,82,NA,5104
K,82,NA,5105
I,82,NA,5106
I,82,NA,5107
B,82,NA,5108
A,82,NA,5109
C,82,NA,5110
L,82,NA,5111
J,82,NA,5112
E,82,NA,5113
G,82,NA,5114
D,82,NA,5115
H,82,NA,5116
F,82,NA,5117
I,82,NA,5118
B,82,NA,5119
D,82,NA,5120
F,82,NA,5121
H,82,NA,5122
J,82,NA,5123
G,82,NA,5124
L,82,NA,5125
E,82,NA,5126
I,82,NA,5127
C,82,NA,5128
K,82,NA,5129
G,82,NA,5130
K,82,NA,5131
L,82,NA,5132
B,82,NA,5133
H,82,NA,5134
J,82,NA,5135
C,82,NA,5136
G,82,NA,5137
D,82,NA,5138
F,82,NA,5139
E,82,NA,5140
B,82,NA,5141
L,82,NA,5142
I,82,NA,5143
J,83,NA,5144
H,83,NA,5145
I,83,NA,5146
L,83,NA,5147
E,83,NA,5148
C,83,NA,5149
F,83,NA,5150
D,83,NA,5151
A,83,NA,5152
K,83,NA,5153
H,83,NA,5154
J,83,NA,5155
F,83,NA,5156
I,84,NA,5157
D,84,NA,5158
F,84,NA,5159
A,84,NA,5160
G,84,NA,5161
J,84,NA,5162
K,84,NA,5163
E,84,NA,5164
C,84,NA,5165
K,84,NA,5166
G,84,NA,5167
B,84,NA,5168
D,84,NA,5169
B,84,NA,5170
J,84,NA,5171
I,84,NA,5172
L,84,NA,5173
C,84,NA,5174
A,84,NA,5175
E,84,NA,5176
H,84,NA,5177
K,84,NA,5178
B,84,NA,5179
L,84,NA,5180
H,84,NA,5181
L,84,NA,5182
E,84,NA,5183
J,84,NA,5184
F,84,NA,5185
B,84,NA,5186
G,84,NA,5187
C,84,NA,5188
D,84,NA,5189
I,84,NA,5190
K,84,NA,5191
A,84,NA,5192
D,84,NA,5193
B,84,NA,5194
L,84,NA,5195
A,84,NA,5196
G,84,NA,5197
I,84,NA,5198
E,84,NA,5199
J,84,NA,5200
H,84,NA,5201
K,84,NA,5202
C,84,NA,5203
F,84,NA,5204
D,84,NA,5205
E,84,NA,5206
G,84,NA,5207
J,84,NA,5208
H,84,NA,5209
C,84,NA,5210
B,84,NA,5211
F,84,NA,5212
L,84,NA,5213
A,84,NA,5214
K,84,NA,5215
I,84,NA,5216
H,84,NA,5217
J,84,NA,5218
K,84,NA,5219
L,84,NA,5220
F,84,NA,5221
C,84,NA,5222
A,84,NA,5223
G,84,NA,5224
G,84,NA,5225
I,84,NA,5226
E,84,NA,5227
D,84,NA,5228
B,85,NA,5229
A,85,NA,5230
J,85,NA,5231
A,85,NA,5232
B,85,NA,5233
G,86,NA,5234
A,86,NA,5235
K,86,NA,5236
F,86,NA,5237
D,87,NA,5238
F,87,NA,5239
A,87,NA,5240
K,87,NA,5241
E,87,NA,5242
H,87,NA,5243
L,87,NA,5244
J,87,NA,5245
C,87,NA,5246
B,87,NA,5247
G,87,NA,5248
I,87,NA,5249
C,87,NA,5250
F,87,NA,5251
A,87,NA,5252
D,87,NA,5253
I,87,NA,5254
G,87,NA,5255
E,87,NA,5256
L,87,NA,5257
H,87,NA,5258
K,87,NA,5259
H,87,NA,5260
B,87,NA,5261
H,87,NA,5262
E,87,NA,5263
J,87,NA,5264
G,87,NA,5265
I,87,NA,5266
C,87,NA,5267
B,87,NA,5268
A,87,NA,5269
D,87,NA,5270
H,87,NA,5271
F,87,NA,5272
K,87,NA,5273
F,87,NA,5274
J,87,NA,5275
D,87,NA,5276
I,87,NA,5277
G,87,NA,5278
L,87,NA,5279
C,87,NA,5280
A,87,NA,5281
E,87,NA,5282
B,87,NA,5283
H,87,NA,5284
K,87,NA,5285
H,87,NA,5286
G,87,NA,5287
D,87,NA,5288
I,87,NA,5289
F,87,NA,5290
J,87,NA,5291
C,87,NA,5292
L,87,NA,5293
B,87,NA,5294
E,87,NA,5295
K,87,NA,5296
A,87,NA,5297
L,87,NA,5298
A,87,NA,5299
H,87,NA,5300
E,87,NA,5301
K,87,NA,5302
D,87,NA,5303
G,87,NA,5304
J,87,NA,5305
F,87,NA,5306
B,87,NA,5307
I,87,NA,5308
C,87,NA,5309
E,88,NA,5310
K,88,NA,5311
C,88,NA,5312
L,89,NA,5313
G,89,NA,5314
F,89,NA,5315
D,89,NA,5316
A,89,NA,5317
C,89,NA,5318
B,89,NA,5319
E,89,NA,5320
J,89,NA,5321
L,89,NA,5322
I,89,NA,5323
L,89,NA,5324
C,89,NA,5325
A,89,NA,5326
J,89,NA,5327
H,89,NA,5328
G,89,NA,5329
L,89,NA,5330
I,89,NA,5331
G,89,NA,5332
D,89,NA,5333
L,89,NA,5334
F,89,NA,5335
E,89,NA,5336
C,89,NA,5337
E,89,NA,5338
H,89,NA,5339
I,89,NA,5340
B,89,NA,5341
K,89,NA,5342
I,89,NA,5343
G,89,NA,5344
L,89,NA,5345
G,89,NA,5346
D,89,NA,5347
F,89,NA,5348
E,89,NA,5349
F,89,NA,5350
K,89,NA,5351
H,89,NA,5352
J,89,NA,5353
I,89,NA,5354
K,89,NA,5355
A,89,NA,5356
L,89,NA,5357
D,89,NA,5358
B,89,NA,5359
C,89,NA,5360
K,89,NA,5361
D,89,NA,5362
J,89,NA,5363
J,89,NA,5364
C,89,NA,5365
L,89,NA,5366
G,89,NA,5367
A,89,NA,5368
F,89,NA,5369
I,89,NA,5370
I,89,NA,5371
J,89,NA,5372
L,89,NA,5373
G,89,NA,5374
E,89,NA,5375
A,89,NA,5376
H,89,NA,5377
D,89,NA,5378
F,89,NA,5379
I,89,NA,5380
E,89,NA,5381
C,89,NA,5382
J,89,NA,5383
G,89,NA,5384
E,90,NA,5385
C,90,NA,5386
G,90,NA,5387
B,90,NA,5388
H,90,NA,5389
D,90,NA,5390
F,90,NA,5391
K,90,NA,5392
J,90,NA,5393
A,90,NA,5394
I,90,NA,5395
L,90,NA,5396
C,90,NA,5397
H,90,NA,5398
H,90,NA,5399
K,90,NA,5400
J,90,NA,5401
G,90,NA,5402
J,90,NA,5403
F,90,NA,5404
A,90,NA,5405
E,90,NA,5406
L,90,NA,5407
B,90,NA,5408
B,90,NA,5409
G,90,NA,5410
F,90,NA,5411
H,90,NA,5412
K,90,NA,5413
E,90,NA,5414
F,90,NA,5415
J,90,NA,5416
I,90,NA,5417
L,90,NA,5418
A,90,NA,5419
C,90,NA,5420
G,90,NA,5421
B,90,NA,5422
D,90,NA,5423
A,90,NA,5424
E,90,NA,5425
J,90,NA,5426
K,90,NA,5427
I,90,NA,5428
C,90,NA,5429
J,90,NA,5430
L,90,NA,5431
F,90,NA,5432
F,90,NA,5433
H,90,NA,5434
A,90,NA,5435
D,90,NA,5436
J,90,NA,5437
C,90,NA,5438
B,90,NA,5439
G,90,NA,5440
L,90,NA,5441
I,90,NA,5442
E,90,NA,5443
K,90,NA,5444
H,90,NA,5445
J,90,NA,5446
B,90,NA,5447
G,90,NA,5448
I,90,NA,5449
E,90,NA,5450
D,90,NA,5451
L,90,NA,5452
A,90,NA,5453
F,90,NA,5454
K,90,NA,5455
C,90,NA,5456
B,91,NA,5457
D,91,NA,5458
J,91,NA,5459
K,91,NA,5460
E,91,NA,5461
F,91,NA,5462
D,91,NA,5463
I,91,NA,5464
G,91,NA,5465
E,91,NA,5466
K,91,NA,5467
C,91,NA,5468
I,91,NA,5469
E,91,NA,5470
B,91,NA,5471
F,91,NA,5472
A,91,NA,5473
K,91,NA,5474
J,91,NA,5475
D,91,NA,5476
H,91,NA,5477
L,91,NA,5478
B,91,NA,5479
C,91,NA,5480
F,91,NA,5481
C,91,NA,5482
D,91,NA,5483
B,91,NA,5484
A,91,NA,5485
E,91,NA,5486
K,91,NA,5487
L,91,NA,5488
I,91,NA,5489
H,91,NA,5490
G,91,NA,5491
J,91,NA,5492
A,91,NA,5493
C,91,NA,5494
F,91,NA,5495
D,91,NA,5496
E,91,NA,5497
I,91,NA,5498
L,91,NA,5499
B,91,NA,5500
J,91,NA,5501
H,91,NA,5502
K,91,NA,5503
G,91,NA,5504
H,91,NA,5505
I,91,NA,5506
G,91,NA,5507
L,91,NA,5508
E,91,NA,5509
B,91,NA,5510
L,91,NA,5511
A,91,NA,5512
J,91,NA,5513
C,91,NA,5514
D,91,NA,5515
F,91,NA,5516
K,91,NA,5517
J,91,NA,5518
I,91,NA,5519
H,91,NA,5520
A,91,NA,5521
B,91,NA,5522
F,91,NA,5523
E,91,NA,5524
L,91,NA,5525
D,91,NA,5526
C,91,NA,5527
G,91,NA,5528
F,92,NA,5529
J,92,NA,5530
B,92,NA,5531
A,92,NA,5532
C,92,NA,5533
L,92,NA,5534
G,92,NA,5535
H,92,NA,5536
D,92,NA,5537
K,92,NA,5538
I,92,NA,5539
E,92,NA,5540
E,92,NA,5541
A,92,NA,5542
L,92,NA,5543
J,92,NA,5544
L,92,NA,5545
C,92,NA,5546
I,92,NA,5547
K,92,NA,5548
G,92,NA,5549
F,92,NA,5550
D,92,NA,5551
B,92,NA,5552
A,92,NA,5553
H,92,NA,5554
G,92,NA,5555
I,92,NA,5556
F,92,NA,5557
D,92,NA,5558
K,92,NA,5559
C,92,NA,5560
E,92,NA,5561
L,92,NA,5562
B,92,NA,5563
J,92,NA,5564
B,92,NA,5565
H,92,NA,5566
F,92,NA,5567
C,92,NA,5568
A,92,NA,5569
K,92,NA,5570
J,92,NA,5571
I,92,NA,5572
G,92,NA,5573
E,92,NA,5574
L,92,NA,5575
D,92,NA,5576
I,92,NA,5577
C,92,NA,5578
K,92,NA,5579
H,92,NA,5580
F,92,NA,5581
E,92,NA,5582
G,92,NA,5583
D,92,NA,5584
L,92,NA,5585
J,92,NA,5586
A,92,NA,5587
B,92,NA,5588
I,92,NA,5589
C,92,NA,5590
L,92,NA,5591
H,92,NA,5592
G,92,NA,5593
A,92,NA,5594
J,92,NA,5595
B,92,NA,5596
K,92,NA,5597
F,92,NA,5598
D,92,NA,5599
E,92,NA,5600
G,93,NA,5601
F,93,NA,5602
C,93,NA,5603
L,93,NA,5604
H,93,NA,5605
J,93,NA,5606
I,93,NA,5607
K,93,NA,5608
D,93,NA,5609
E,93,NA,5610
A,93,NA,5611
J,93,NA,5612
K,93,NA,5613
G,93,NA,5614
A,93,NA,5615
I,93,NA,5616
H,93,NA,5617
B,93,NA,5618
E,93,NA,5619
D,93,NA,5620
H,93,NA,5621
J,93,NA,5622
C,93,NA,5623
L,93,NA,5624
F,93,NA,5625
J,93,NA,5626
I,93,NA,5627
D,93,NA,5628
H,93,NA,5629
E,93,NA,5630
L,93,NA,5631
C,93,NA,5632
G,93,NA,5633
K,93,NA,5634
B,93,NA,5635
B,93,NA,5636
A,93,NA,5637
K,93,NA,5638
E,93,NA,5639
F,93,NA,5640
D,93,NA,5641
B,93,NA,5642
L,93,NA,5643
C,93,NA,5644
J,93,NA,5645
I,93,NA,5646
G,93,NA,5647
H,93,NA,5648
E,93,NA,5649
B,93,NA,5650
I,93,NA,5651
C,93,NA,5652
K,93,NA,5653
J,93,NA,5654
D,93,NA,5655
F,93,NA,5656
G,93,NA,5657
H,93,NA,5658
A,93,NA,5659
L,93,NA,5660
C,93,NA,5661
G,93,NA,5662
L,93,NA,5663
F,93,NA,5664
E,93,NA,5665
I,93,NA,5666
J,93,NA,5667
A,93,NA,5668
H,93,NA,5669
D,93,NA,5670
K,93,NA,5671
B,93,NA,5672
J,94,NA,5673
A,94,NA,5674
C,94,NA,5675
H,94,NA,5676
G,94,NA,5677
D,94,NA,5678
C,94,NA,5679
E,94,NA,5680
F,94,NA,5681
I,94,NA,5682
K,94,NA,5683
L,94,NA,5684
I,94,NA,5685
J,94,NA,5686
B,94,NA,5687
E,94,NA,5688
L,94,NA,5689
G,94,NA,5690
H,94,NA,5691
C,94,NA,5692
A,94,NA,5693
F,94,NA,5694
L,94,NA,5695
D,94,NA,5696
L,94,NA,5697
J,94,NA,5698
K,94,NA,5699
D,94,NA,5700
I,94,NA,5701
H,94,NA,5702
C,94,NA,5703
E,94,NA,5704
A,94,NA,5705
G,94,NA,5706
B,94,NA,5707
F,94,NA,5708
F,94,NA,5709
C,94,NA,5710
G,94,NA,5711
B,94,NA,5712
I,94,NA,5713
K,94,NA,5714
D,94,NA,5715
J,94,NA,5716
K,94,NA,5717
A,94,NA,5718
E,94,NA,5719
H,94,NA,5720
H,94,NA,5721
B,94,NA,5722
A,94,NA,5723
L,94,NA,5724
K,94,NA,5725
F,94,NA,5726
D,94,NA,5727
J,94,NA,5728
C,94,NA,5729
E,94,NA,5730
I,94,NA,5731
G,94,NA,5732
J,94,NA,5733
B,94,NA,5734
L,94,NA,5735
E,94,NA,5736
H,94,NA,5737
A,94,NA,5738
F,94,NA,5739
D,94,NA,5740
G,94,NA,5741
I,94,NA,5742
C,94,NA,5743
K,94,NA,5744
E,95,NA,5745
J,95,NA,5746
F,95,NA,5747
K,95,NA,5748
I,95,NA,5749
L,95,NA,5750
J,95,NA,5751
D,95,NA,5752
J,95,NA,5753
B,95,NA,5754
B,95,NA,5755
G,95,NA,5756
A,95,NA,5757
L,95,NA,5758
I,95,NA,5759
F,95,NA,5760
J,95,NA,5761
K,95,NA,5762
J,95,NA,5763
E,95,NA,5764
B,95,NA,5765
C,95,NA,5766
D,95,NA,5767
G,95,NA,5768
D,95,NA,5769
E,95,NA,5770
L,95,NA,5771
A,95,NA,5772
J,95,NA,5773
L,95,NA,5774
J,95,NA,5775
C,95,NA,5776
G,95,NA,5777
B,95,NA,5778
I,95,NA,5779
F,95,NA,5780
E,95,NA,5781
K,95,NA,5782
C,95,NA,5783
G,95,NA,5784
A,95,NA,5785
B,95,NA,5786
F,95,NA,5787
H,95,NA,5788
H,95,NA,5789
D,95,NA,5790
L,95,NA,5791
I,95,NA,5792
E,95,NA,5793
C,95,NA,5794
A,95,NA,5795
G,95,NA,5796
L,95,NA,5797
D,95,NA,5798
J,95,NA,5799
F,95,NA,5800
J,95,NA,5801
I,95,NA,5802
L,95,NA,5803
B,95,NA,5804
G,95,NA,5805
C,95,NA,5806
K,95,NA,5807
A,95,NA,5808
E,95,NA,5809
I,95,NA,5810
F,95,NA,5811
H,95,NA,5812
B,95,NA,5813
L,95,NA,5814
J,95,NA,5815
I,95,NA,5816
B,96,NA,5817
B,96,NA,5818
C,96,NA,5819
D,96,NA,5820
J,96,NA,5821
G,96,NA,5822
I,96,NA,5823
H,96,NA,5824
A,96,NA,5825
I,96,NA,5826
A,96,NA,5827
E,96,NA,5828
F,96,NA,5829
H,96,NA,5830
A,96,NA,5831
I,96,NA,5832
J,96,NA,5833
L,96,NA,5834
A,96,NA,5835
C,96,NA,5836
K,96,NA,5837
E,96,NA,5838
D,96,NA,5839
B,96,NA,5840
E,96,NA,5841
I,96,NA,5842
D,96,NA,5843
L,96,NA,5844
H,96,NA,5845
C,96,NA,5846
C,96,NA,5847
B,96,NA,5848
F,96,NA,5849
J,96,NA,5850
A,96,NA,5851
K,96,NA,5852
A,96,NA,5853
F,96,NA,5854
H,96,NA,5855
E,96,NA,5856
C,96,NA,5857
D,96,NA,5858
J,96,NA,5859
G,96,NA,5860
K,96,NA,5861
B,96,NA,5862
L,96,NA,5863
I,96,NA,5864
L,96,NA,5865
C,96,NA,5866
K,96,NA,5867
I,96,NA,5868
J,96,NA,5869
E,96,NA,5870
D,96,NA,5871
F,96,NA,5872
H,96,NA,5873
B,96,NA,5874
G,96,NA,5875
C,96,NA,5876
J,96,NA,5877
D,96,NA,5878
I,96,NA,5879
K,96,NA,5880
G,96,NA,5881
L,96,NA,5882
E,96,NA,5883
B,96,NA,5884
C,96,NA,5885
F,96,NA,5886
H,96,NA,5887
G,96,NA,5888
F,97,NA,5889
E,97,NA,5890
L,97,NA,5891
J,97,NA,5892
I,97,NA,5893
A,97,NA,5894
L,97,NA,5895
K,97,NA,5896
H,97,NA,5897
D,97,NA,5898
C,97,NA,5899
B,97,NA,5900
B,97,NA,5901
L,97,NA,5902
H,97,NA,5903
C,97,NA,5904
K,97,NA,5905
A,97,NA,5906
G,97,NA,5907
F,97,NA,5908
I,97,NA,5909
E,97,NA,5910
J,97,NA,5911
D,97,NA,5912
G,97,NA,5913
D,97,NA,5914
I,97,NA,5915
C,97,NA,5916
J,97,NA,5917
K,97,NA,5918
H,97,NA,5919
G,97,NA,5920
K,97,NA,5921
L,97,NA,5922
B,97,NA,5923
A,97,NA,5924
H,97,NA,5925
B,97,NA,5926
J,97,NA,5927
C,97,NA,5928
A,97,NA,5929
I,97,NA,5930
K,97,NA,5931
D,97,NA,5932
L,97,NA,5933
F,97,NA,5934
G,97,NA,5935
E,97,NA,5936
I,97,NA,5937
D,97,NA,5938
K,97,NA,5939
E,97,NA,5940
G,97,NA,5941
B,97,NA,5942
J,97,NA,5943
F,97,NA,5944
A,97,NA,5945
C,97,NA,5946
H,97,NA,5947
L,97,NA,5948
L,97,NA,5949
A,97,NA,5950
H,97,NA,5951
E,97,NA,5952
D,97,NA,5953
J,97,NA,5954
C,97,NA,5955
K,97,NA,5956
B,97,NA,5957
G,97,NA,5958
F,97,NA,5959
I,97,NA,5960
K,98,NA,5961
A,98,NA,5962
E,98,NA,5963
K,98,NA,5964
C,98,NA,5965
L,98,NA,5966
E,98,NA,5967
J,98,NA,5968
E,98,NA,5969
F,98,NA,5970
I,98,NA,5971
C,98,NA,5972
L,98,NA,5973
A,98,NA,5974
C,98,NA,5975
H,98,NA,5976
B,98,NA,5977
L,98,NA,5978
I,98,NA,5979
H,98,NA,5980
A,98,NA,5981
E,98,NA,5982
F,98,NA,5983
E,98,NA,5984
L,98,NA,5985
H,98,NA,5986
I,98,NA,5987
E,98,NA,5988
J,98,NA,5989
L,98,NA,5990
B,98,NA,5991
F,98,NA,5992
L,98,NA,5993
C,98,NA,5994
B,98,NA,5995
A,98,NA,5996
H,98,NA,5997
A,98,NA,5998
E,98,NA,5999
C,98,NA,6000
F,98,NA,6001
K,98,NA,6002
L,98,NA,6003
G,98,NA,6004
B,98,NA,6005
I,98,NA,6006
D,98,NA,6007
J,98,NA,6008
L,98,NA,6009
I,98,NA,6010
K,98,NA,6011
G,98,NA,6012
C,98,NA,6013
B,98,NA,6014
A,98,NA,6015
H,98,NA,6016
J,98,NA,6017
B,98,NA,6018
F,98,NA,6019
E,98,NA,6020
I,98,NA,6021
D,98,NA,6022
J,98,NA,6023
E,98,NA,6024
A,98,NA,6025
K,98,NA,6026
L,98,NA,6027
F,98,NA,6028
D,98,NA,6029
H,98,NA,6030
C,98,NA,6031
G,98,NA,6032
L,99,NA,6033
G,99,NA,6034
K,99,NA,6035
H,99,NA,6036
D,99,NA,6037
I,99,NA,6038
E,99,NA,6039
F,99,NA,6040
B,99,NA,6041
H,99,NA,6042
A,99,NA,6043
C,99,NA,6044
F,99,NA,6045
J,99,NA,6046
J,99,NA,6047
K,99,NA,6048
B,99,NA,6049
F,99,NA,6050
C,99,NA,6051
L,99,NA,6052
I,99,NA,6053
A,99,NA,6054
E,99,NA,6055
G,99,NA,6056
A,99,NA,6057
H,99,NA,6058
J,99,NA,6059
J,99,NA,6060
B,99,NA,6061
E,99,NA,6062
K,99,NA,6063
F,99,NA,6064
C,99,NA,6065
D,99,NA,6066
G,99,NA,6067
I,99,NA,6068
E,99,NA,6069
H,99,NA,6070
B,99,NA,6071
F,99,NA,6072
B,100,NA,6073
I,101,NA,6074
D,101,NA,6075
J,101,NA,6076
G,101,NA,6077
E,101,NA,6078
L,101,NA,6079
A,101,NA,6080
K,101,NA,6081
B,101,NA,6082
B,101,NA,6083
F,101,NA,6084
H,101,NA,6085
H,101,NA,6086
F,101,NA,6087
B,101,NA,6088
L,101,NA,6089
D,101,NA,6090
A,101,NA,6091
K,101,NA,6092
G,101,NA,6093
E,101,NA,6094
C,101,NA,6095
H,101,NA,6096
I,101,NA,6097
G,101,NA,6098
C,101,NA,6099
D,101,NA,6100
J,101,NA,6101
E,101,NA,6102
F,101,NA,6103
K,101,NA,6104
B,101,NA,6105
H,101,NA,6106
L,101,NA,6107
A,101,NA,6108
I,101,NA,6109
G,101,NA,6110
A,101,NA,6111
I,101,NA,6112
L,101,NA,6113
F,101,NA,6114
G,101,NA,6115
J,101,NA,6116
C,101,NA,6117
E,101,NA,6118
D,101,NA,6119
K,101,NA,6120
H,101,NA,6121
I,101,NA,6122
L,101,NA,6123
K,101,NA,6124
D,101,NA,6125
C,101,NA,6126
E,101,NA,6127
F,101,NA,6128
B,101,NA,6129
H,101,NA,6130
J,101,NA,6131
A,101,NA,6132
G,101,NA,6133
E,101,NA,6134
D,101,NA,6135
J,101,NA,6136
C,101,NA,6137
L,101,NA,6138
H,101,NA,6139
B,101,NA,6140
A,101,NA,6141
F,101,NA,6142
K,101,NA,6143
G,101,NA,6144
I,101,NA,6145
A,102,NA,6146
D,102,NA,6147
J,102,NA,6148
G,102,NA,6149
H,102,NA,6150
E,102,NA,6151
B,102,NA,6152
L,102,NA,6153
F,102,NA,6154
C,102,NA,6155
K,102,NA,6156
I,102,NA,6157
A,102,NA,6158
I,102,NA,6159
E,102,NA,6160
D,102,NA,6161
L,102,NA,6162
G,102,NA,6163
F,102,NA,6164
K,102,NA,6165
C,102,NA,6166
B,102,NA,6167
J,102,NA,6168
H,102,NA,6169
E,102,NA,6170
B,102,NA,6171
I,102,NA,6172
F,102,NA,6173
H,102,NA,6174
A,102,NA,6175
L,102,NA,6176
J,102,NA,6177
K,102,NA,6178
C,102,NA,6179
D,102,NA,6180
G,102,NA,6181
F,102,NA,6182
K,102,NA,6183
G,102,NA,6184
B,102,NA,6185
L,102,NA,6186
D,102,NA,6187
C,102,NA,6188
A,102,NA,6189
I,102,NA,6190
H,102,NA,6191
E,102,NA,6192
J,102,NA,6193
G,102,NA,6194
L,102,NA,6195
B,102,NA,6196
I,102,NA,6197
C,102,NA,6198
K,102,NA,6199
A,102,NA,6200
F,102,NA,6201
E,102,NA,6202
H,102,NA,6203
J,102,NA,6204
D,102,NA,6205
E,102,NA,6206
L,102,NA,6207
H,102,NA,6208
A,102,NA,6209
