choice_id,player_id,time_stamp,trial_id
K,102,NA,6210
F,102,NA,6211
C,102,NA,6212
G,102,NA,6213
J,102,NA,6214
I,102,NA,6215
B,102,NA,6216
D,102,NA,6217
C,103,NA,6218
H,103,NA,6219
J,103,NA,6220
L,103,NA,6221
D,103,NA,6222
B,103,NA,6223
G,103,NA,6224
A,103,NA,6225
F,103,NA,6226
E,103,NA,6227
K,103,NA,6228
I,103,NA,6229
J,103,NA,6230
A,103,NA,6231
C,103,NA,6232
L,103,NA,6233
B,103,NA,6234
H,103,NA,6235
D,103,NA,6236
E,103,NA,6237
G,103,NA,6238
K,103,NA,6239
I,103,NA,6240
F,103,NA,6241
I,103,NA,6242
B,103,NA,6243
G,103,NA,6244
H,103,NA,6245
K,103,NA,6246
F,103,NA,6247
A,103,NA,6248
D,103,NA,6249
C,103,NA,6250
L,103,NA,6251
J,103,NA,6252
E,103,NA,6253
F,103,NA,6254
B,103,NA,6255
G,103,NA,6256
D,103,NA,6257
L,103,NA,6258
I,103,NA,6259
H,103,NA,6260
A,103,NA,6261
E,103,NA,6262
J,103,NA,6263
C,103,NA,6264
K,103,NA,6265
E,103,NA,6266
J,103,NA,6267
F,103,NA,6268
L,103,NA,6269
C,103,NA,6270
G,103,NA,6271
H,103,NA,6272
K,103,NA,6273
I,103,NA,6274
B,103,NA,6275
D,103,NA,6276
A,103,NA,6277
G,103,NA,6278
E,103,NA,6279
C,103,NA,6280
J,103,NA,6281
K,103,NA,6282
A,103,NA,6283
H,103,NA,6284
D,103,NA,6285
I,103,NA,6286
L,103,NA,6287
F,103,NA,6288
B,103,NA,6289
D,104,NA,6290
J,104,NA,6291
B,104,NA,6292
L,104,NA,6293
E,104,NA,6294
A,104,NA,6295
C,104,NA,6296
G,104,NA,6297
K,104,NA,6298
F,104,NA,6299
H,104,NA,6300
I,104,NA,6301
E,104,NA,6302
I,104,NA,6303
F,104,NA,6304
C,104,NA,6305
H,104,NA,6306
L,104,NA,6307
D,104,NA,6308
J,104,NA,6309
J,104,NA,6310
A,104,NA,6311
K,104,NA,6312
G,104,NA,6313
L,104,NA,6314
G,104,NA,6315
E,104,NA,6316
J,104,NA,6317
H,104,NA,6318
F,104,NA,6319
C,104,NA,6320
I,104,NA,6321
B,104,NA,6322
A,104,NA,6323
K,104,NA,6324
D,104,NA,6325
F,104,NA,6326
H,104,NA,6327
K,104,NA,6328
A,104,NA,6329
L,104,NA,6330
I,104,NA,6331
G,104,NA,6332
B,104,NA,6333
D,104,NA,6334
J,104,NA,6335
C,104,NA,6336
E,104,NA,6337
K,104,NA,6338
F,104,NA,6339
J,104,NA,6340
G,104,NA,6341
D,104,NA,6342
C,104,NA,6343
L,104,NA,6344
E,104,NA,6345
H,104,NA,6346
A,104,NA,6347
B,104,NA,6348
I,104,NA,6349
I,104,NA,6350
H,104,NA,6351
L,104,NA,6352
A,104,NA,6353
F,104,NA,6354
K,104,NA,6355
G,104,NA,6356
B,104,NA,6357
J,104,NA,6358
E,104,NA,6359
D,104,NA,6360
C,104,NA,6361
L,105,NA,6362
A,105,NA,6363
H,105,NA,6364
K,105,NA,6365
I,105,NA,6366
C,105,NA,6367
L,105,NA,6368
B,105,NA,6369
A,105,NA,6370
G,105,NA,6371
F,105,NA,6372
E,105,NA,6373
E,105,NA,6374
E,105,NA,6375
H,105,NA,6376
F,105,NA,6377
I,105,NA,6378
D,105,NA,6379
G,105,NA,6380
C,105,NA,6381
L,105,NA,6382
K,105,NA,6383
E,105,NA,6384
G,105,NA,6385
C,105,NA,6386
A,105,NA,6387
L,105,NA,6388
K,105,NA,6389
F,105,NA,6390
E,105,NA,6391
I,105,NA,6392
D,105,NA,6393
H,105,NA,6394
J,105,NA,6395
G,105,NA,6396
B,105,NA,6397
J,105,NA,6398
C,105,NA,6399
D,105,NA,6400
G,105,NA,6401
L,105,NA,6402
A,105,NA,6403
I,105,NA,6404
F,105,NA,6405
E,105,NA,6406
J,105,NA,6407
B,105,NA,6408
H,105,NA,6409
E,105,NA,6410
I,105,NA,6411
K,105,NA,6412
H,105,NA,6413
D,105,NA,6414
A,105,NA,6415
G,105,NA,6416
F,105,NA,6417
L,105,NA,6418
B,105,NA,6419
K,105,NA,6420
C,105,NA,6421
K,105,NA,6422
H,105,NA,6423
A,105,NA,6424
C,105,NA,6425
L,105,NA,6426
D,105,NA,6427
E,105,NA,6428
G,105,NA,6429
H,105,NA,6430
I,105,NA,6431
E,105,NA,6432
K,105,NA,6433
F,106,NA,6434
E,106,NA,6435
K,106,NA,6436
C,106,NA,6437
I,106,NA,6438
D,106,NA,6439
J,106,NA,6440
G,106,NA,6441
H,106,NA,6442
G,106,NA,6443
C,106,NA,6444
L,106,NA,6445
A,106,NA,6446
H,106,NA,6447
I,106,NA,6448
F,106,NA,6449
B,106,NA,6450
C,106,NA,6451
L,106,NA,6452
D,106,NA,6453
K,106,NA,6454
E,106,NA,6455
G,106,NA,6456
B,106,NA,6457
E,106,NA,6458
C,106,NA,6459
B,106,NA,6460
G,106,NA,6461
K,106,NA,6462
H,106,NA,6463
I,106,NA,6464
A,106,NA,6465
F,106,NA,6466
D,106,NA,6467
J,106,NA,6468
L,106,NA,6469
H,106,NA,6470
K,106,NA,6471
F,106,NA,6472
J,106,NA,6473
G,106,NA,6474
E,106,NA,6475
I,106,NA,6476
L,106,NA,6477
B,106,NA,6478
D,106,NA,6479
A,106,NA,6480
C,106,NA,6481
F,106,NA,6482
A,106,NA,6483
B,106,NA,6484
I,106,NA,6485
D,106,NA,6486
J,106,NA,6487
L,106,NA,6488
H,106,NA,6489
G,106,NA,6490
K,106,NA,6491
E,106,NA,6492
C,106,NA,6493
J,106,NA,6494
A,106,NA,6495
B,106,NA,6496
C,106,NA,6497
I,106,NA,6498
H,106,NA,6499
F,106,NA,6500
E,106,NA,6501
L,106,NA,6502
D,106,NA,6503
K,106,NA,6504
G,106,NA,6505
L,107,NA,6506
A,107,NA,6507
B,107,NA,6508
F,107,NA,6509
I,107,NA,6510
D,107,NA,6511
E,107,NA,6512
G,107,NA,6513
B,107,NA,6514
L,107,NA,6515
J,107,NA,6516
C,107,NA,6517
E,107,NA,6518
A,107,NA,6519
K,107,NA,6520
G,107,NA,6521
G,107,NA,6522
C,107,NA,6523
B,107,NA,6524
E,107,NA,6525
H,107,NA,6526
J,107,NA,6527
J,107,NA,6528
D,107,NA,6529
A,107,NA,6530
L,107,NA,6531
B,107,NA,6532
D,107,NA,6533
A,107,NA,6534
F,107,NA,6535
H,107,NA,6536
E,107,NA,6537
C,107,NA,6538
B,107,NA,6539
K,107,NA,6540
K,107,NA,6541
A,107,NA,6542
B,107,NA,6543
K,107,NA,6544
B,107,NA,6545
E,107,NA,6546
A,107,NA,6547
F,107,NA,6548
D,107,NA,6549
J,107,NA,6550
C,107,NA,6551
J,107,NA,6552
J,107,NA,6553
A,107,NA,6554
I,107,NA,6555
L,107,NA,6556
B,107,NA,6557
H,107,NA,6558
L,107,NA,6559
D,107,NA,6560
F,107,NA,6561
K,107,NA,6562
B,107,NA,6563
E,107,NA,6564
C,107,NA,6565
G,107,NA,6566
A,107,NA,6567
E,107,NA,6568
H,107,NA,6569
L,107,NA,6570
F,107,NA,6571
J,107,NA,6572
I,107,NA,6573
D,107,NA,6574
C,107,NA,6575
B,107,NA,6576
K,107,NA,6577
C,108,NA,6578
F,108,NA,6579
L,108,NA,6580
G,108,NA,6581
B,108,NA,6582
F,108,NA,6583
A,108,NA,6584
C,108,NA,6585
F,108,NA,6586
A,108,NA,6587
J,108,NA,6588
E,108,NA,6589
J,108,NA,6590
K,108,NA,6591
H,108,NA,6592
D,108,NA,6593
B,108,NA,6594
L,108,NA,6595
I,108,NA,6596
F,108,NA,6597
G,108,NA,6598
E,108,NA,6599
C,108,NA,6600
A,108,NA,6601
I,108,NA,6602
B,108,NA,6603
C,108,NA,6604
L,108,NA,6605
K,108,NA,6606
E,108,NA,6607
H,108,NA,6608
F,108,NA,6609
D,108,NA,6610
J,108,NA,6611
A,108,NA,6612
G,108,NA,6613
K,108,NA,6614
E,108,NA,6615
K,108,NA,6616
G,108,NA,6617
B,108,NA,6618
C,108,NA,6619
A,108,NA,6620
I,108,NA,6621
H,108,NA,6622
D,108,NA,6623
F,108,NA,6624
K,108,NA,6625
F,108,NA,6626
L,108,NA,6627
G,108,NA,6628
D,108,NA,6629
H,108,NA,6630
J,108,NA,6631
C,108,NA,6632
A,108,NA,6633
E,108,NA,6634
K,108,NA,6635
B,108,NA,6636
I,108,NA,6637
L,108,NA,6638
K,108,NA,6639
B,108,NA,6640
C,108,NA,6641
I,108,NA,6642
A,108,NA,6643
F,108,NA,6644
E,108,NA,6645
D,108,NA,6646
H,108,NA,6647
G,108,NA,6648
H,108,NA,6649
F,109,NA,6650
I,109,NA,6651
B,109,NA,6652
G,109,NA,6653
J,109,NA,6654
C,109,NA,6655
F,109,NA,6656
K,109,NA,6657
I,109,NA,6658
L,109,NA,6659
E,109,NA,6660
B,109,NA,6661
I,109,NA,6662
C,109,NA,6663
L,109,NA,6664
B,109,NA,6665
E,109,NA,6666
J,109,NA,6667
A,109,NA,6668
F,109,NA,6669
B,109,NA,6670
K,109,NA,6671
E,109,NA,6672
D,109,NA,6673
E,109,NA,6674
B,109,NA,6675
D,109,NA,6676
F,109,NA,6677
L,109,NA,6678
L,109,NA,6679
A,109,NA,6680
K,109,NA,6681
C,109,NA,6682
L,109,NA,6683
E,109,NA,6684
I,109,NA,6685
D,109,NA,6686
K,109,NA,6687
A,109,NA,6688
I,109,NA,6689
L,109,NA,6690
C,109,NA,6691
F,109,NA,6692
K,109,NA,6693
G,109,NA,6694
E,109,NA,6695
K,109,NA,6696
B,109,NA,6697
K,109,NA,6698
B,109,NA,6699
L,109,NA,6700
H,109,NA,6701
J,109,NA,6702
B,109,NA,6703
I,109,NA,6704
A,109,NA,6705
E,109,NA,6706
F,109,NA,6707
D,109,NA,6708
C,109,NA,6709
K,109,NA,6710
E,109,NA,6711
J,109,NA,6712
F,109,NA,6713
B,109,NA,6714
D,109,NA,6715
A,109,NA,6716
C,109,NA,6717
I,109,NA,6718
L,109,NA,6719
G,109,NA,6720
G,109,NA,6721
E,110,NA,6722
C,110,NA,6723
I,110,NA,6724
K,110,NA,6725
L,110,NA,6726
I,110,NA,6727
K,110,NA,6728
K,110,NA,6729
J,110,NA,6730
D,110,NA,6731
F,110,NA,6732
H,110,NA,6733
K,110,NA,6734
L,110,NA,6735
F,110,NA,6736
I,110,NA,6737
J,110,NA,6738
D,110,NA,6739
K,110,NA,6740
C,110,NA,6741
C,110,NA,6742
E,110,NA,6743
G,110,NA,6744
H,110,NA,6745
H,110,NA,6746
J,110,NA,6747
L,110,NA,6748
C,110,NA,6749
A,110,NA,6750
E,110,NA,6751
F,110,NA,6752
K,110,NA,6753
G,110,NA,6754
D,110,NA,6755
I,110,NA,6756
K,110,NA,6757
E,110,NA,6758
K,110,NA,6759
A,110,NA,6760
J,110,NA,6761
G,110,NA,6762
C,110,NA,6763
L,110,NA,6764
L,110,NA,6765
I,110,NA,6766
H,110,NA,6767
K,110,NA,6768
K,110,NA,6769
C,110,NA,6770
H,110,NA,6771
E,110,NA,6772
K,110,NA,6773
I,110,NA,6774
F,110,NA,6775
G,110,NA,6776
I,110,NA,6777
D,110,NA,6778
F,110,NA,6779
J,110,NA,6780
K,110,NA,6781
B,110,NA,6782
C,110,NA,6783
J,110,NA,6784
I,110,NA,6785
G,110,NA,6786
H,110,NA,6787
F,110,NA,6788
A,110,NA,6789
E,110,NA,6790
K,110,NA,6791
D,110,NA,6792
L,110,NA,6793
I,111,NA,6794
D,111,NA,6795
K,111,NA,6796
B,111,NA,6797
F,111,NA,6798
G,111,NA,6799
L,111,NA,6800
H,111,NA,6801
I,111,NA,6802
C,111,NA,6803
J,111,NA,6804
E,111,NA,6805
E,111,NA,6806
C,111,NA,6807
K,111,NA,6808
J,111,NA,6809
F,111,NA,6810
H,111,NA,6811
G,111,NA,6812
C,111,NA,6813
D,111,NA,6814
I,111,NA,6815
L,111,NA,6816
I,111,NA,6817
B,111,NA,6818
L,111,NA,6819
J,111,NA,6820
A,111,NA,6821
H,111,NA,6822
J,111,NA,6823
I,111,NA,6824
D,111,NA,6825
F,111,NA,6826
E,111,NA,6827
L,111,NA,6828
C,111,NA,6829
I,111,NA,6830
B,111,NA,6831
A,111,NA,6832
J,111,NA,6833
D,111,NA,6834
H,111,NA,6835
G,111,NA,6836
K,111,NA,6837
F,111,NA,6838
L,111,NA,6839
C,111,NA,6840
E,111,NA,6841
C,111,NA,6842
K,111,NA,6843
L,111,NA,6844
G,111,NA,6845
F,111,NA,6846
H,111,NA,6847
J,111,NA,6848
B,111,NA,6849
A,111,NA,6850
I,111,NA,6851
D,111,NA,6852
E,111,NA,6853
I,111,NA,6854
D,111,NA,6855
G,111,NA,6856
J,111,NA,6857
A,111,NA,6858
K,111,NA,6859
C,111,NA,6860
B,111,NA,6861
F,111,NA,6862
L,111,NA,6863
E,111,NA,6864
H,111,NA,6865
I,112,NA,6866
L,112,NA,6867
E,112,NA,6868
D,112,NA,6869
G,112,NA,6870
H,112,NA,6871
H,112,NA,6872
K,112,NA,6873
F,112,NA,6874
E,112,NA,6875
C,112,NA,6876
J,112,NA,6877
J,112,NA,6878
E,112,NA,6879
K,112,NA,6880
F,112,NA,6881
I,112,NA,6882
G,112,NA,6883
C,112,NA,6884
E,112,NA,6885
K,112,NA,6886
B,112,NA,6887
L,112,NA,6888
A,112,NA,6889
C,112,NA,6890
I,112,NA,6891
J,112,NA,6892
I,112,NA,6893
G,112,NA,6894
F,112,NA,6895
K,112,NA,6896
E,112,NA,6897
D,112,NA,6898
H,112,NA,6899
D,112,NA,6900
L,112,NA,6901
I,112,NA,6902
E,112,NA,6903
E,112,NA,6904
D,112,NA,6905
A,112,NA,6906
J,112,NA,6907
I,112,NA,6908
K,112,NA,6909
K,112,NA,6910
G,112,NA,6911
C,112,NA,6912
F,112,NA,6913
J,112,NA,6914
F,112,NA,6915
C,112,NA,6916
I,112,NA,6917
K,112,NA,6918
B,112,NA,6919
D,112,NA,6920
G,112,NA,6921
B,112,NA,6922
A,112,NA,6923
E,112,NA,6924
E,112,NA,6925
C,112,NA,6926
K,112,NA,6927
E,112,NA,6928
A,112,NA,6929
K,112,NA,6930
I,112,NA,6931
G,112,NA,6932
K,112,NA,6933
D,112,NA,6934
J,112,NA,6935
B,112,NA,6936
B,112,NA,6937
K,113,NA,6938
F,113,NA,6939
I,113,NA,6940
G,113,NA,6941
A,113,NA,6942
E,113,NA,6943
F,113,NA,6944
B,113,NA,6945
B,113,NA,6946
G,113,NA,6947
E,113,NA,6948
G,113,NA,6949
E,113,NA,6950
K,113,NA,6951
A,113,NA,6952
I,113,NA,6953
F,113,NA,6954
A,113,NA,6955
F,114,NA,6956
E,114,NA,6957
L,114,NA,6958
G,114,NA,6959
A,114,NA,6960
B,114,NA,6961
C,114,NA,6962
H,114,NA,6963
L,114,NA,6964
F,114,NA,6965
J,114,NA,6966
I,114,NA,6967
E,114,NA,6968
G,114,NA,6969
J,114,NA,6970
C,114,NA,6971
H,114,NA,6972
B,114,NA,6973
L,114,NA,6974
A,114,NA,6975
H,114,NA,6976
B,114,NA,6977
K,114,NA,6978
A,114,NA,6979
A,114,NA,6980
I,114,NA,6981
H,114,NA,6982
C,114,NA,6983
K,114,NA,6984
F,114,NA,6985
J,114,NA,6986
K,114,NA,6987
E,114,NA,6988
K,114,NA,6989
A,114,NA,6990
L,114,NA,6991
I,114,NA,6992
E,114,NA,6993
H,114,NA,6994
A,114,NA,6995
L,114,NA,6996
I,114,NA,6997
J,114,NA,6998
D,114,NA,6999
H,114,NA,7000
C,114,NA,7001
A,114,NA,7002
H,114,NA,7003
F,114,NA,7004
K,114,NA,7005
G,114,NA,7006
E,114,NA,7007
H,114,NA,7008
C,114,NA,7009
K,114,NA,7010
J,114,NA,7011
B,114,NA,7012
L,114,NA,7013
G,114,NA,7014
I,114,NA,7015
I,114,NA,7016
C,114,NA,7017
E,114,NA,7018
I,114,NA,7019
F,114,NA,7020
D,114,NA,7021
J,114,NA,7022
G,114,NA,7023
L,114,NA,7024
K,114,NA,7025
H,114,NA,7026
K,114,NA,7027
E,115,NA,7028
E,116,NA,7029
C,117,NA,7030
A,117,NA,7031
I,117,NA,7032
B,117,NA,7033
B,117,NA,7034
B,117,NA,7035
K,117,NA,7036
J,117,NA,7037
A,117,NA,7038
H,117,NA,7039
D,117,NA,7040
E,117,NA,7041
H,117,NA,7042
C,117,NA,7043
L,117,NA,7044
I,117,NA,7045
L,117,NA,7046
E,117,NA,7047
A,117,NA,7048
G,117,NA,7049
L,117,NA,7050
L,117,NA,7051
K,117,NA,7052
D,117,NA,7053
F,117,NA,7054
K,117,NA,7055
J,117,NA,7056
L,117,NA,7057
J,117,NA,7058
H,117,NA,7059
C,117,NA,7060
A,117,NA,7061
E,117,NA,7062
D,117,NA,7063
I,117,NA,7064
C,117,NA,7065
E,117,NA,7066
A,117,NA,7067
C,117,NA,7068
L,117,NA,7069
K,117,NA,7070
L,117,NA,7071
D,117,NA,7072
G,117,NA,7073
G,117,NA,7074
I,117,NA,7075
J,117,NA,7076
H,117,NA,7077
G,117,NA,7078
K,117,NA,7079
J,117,NA,7080
I,117,NA,7081
A,117,NA,7082
H,117,NA,7083
D,117,NA,7084
F,117,NA,7085
E,117,NA,7086
C,117,NA,7087
F,117,NA,7088
G,117,NA,7089
I,117,NA,7090
H,117,NA,7091
H,117,NA,7092
F,117,NA,7093
E,117,NA,7094
L,117,NA,7095
K,117,NA,7096
A,117,NA,7097
D,117,NA,7098
L,117,NA,7099
J,117,NA,7100
C,117,NA,7101
H,118,NA,7102
G,118,NA,7103
I,118,NA,7104
A,118,NA,7105
F,118,NA,7106
C,118,NA,7107
J,118,NA,7108
E,118,NA,7109
L,118,NA,7110
D,118,NA,7111
B,118,NA,7112
K,118,NA,7113
F,118,NA,7114
I,118,NA,7115
E,118,NA,7116
C,119,NA,7117
A,119,NA,7118
J,119,NA,7119
H,119,NA,7120
L,119,NA,7121
J,119,NA,7122
F,119,NA,7123
I,119,NA,7124
L,119,NA,7125
E,119,NA,7126
D,119,NA,7127
L,119,NA,7128
I,119,NA,7129
G,119,NA,7130
F,119,NA,7131
K,119,NA,7132
H,119,NA,7133
D,119,NA,7134
C,119,NA,7135
J,119,NA,7136
E,119,NA,7137
K,119,NA,7138
H,119,NA,7139
B,119,NA,7140
E,119,NA,7141
C,119,NA,7142
L,119,NA,7143
I,119,NA,7144
L,119,NA,7145
L,119,NA,7146
F,119,NA,7147
B,119,NA,7148
D,119,NA,7149
A,119,NA,7150
H,119,NA,7151
J,119,NA,7152
K,119,NA,7153
L,119,NA,7154
E,119,NA,7155
L,119,NA,7156
A,119,NA,7157
I,119,NA,7158
G,119,NA,7159
H,119,NA,7160
B,119,NA,7161
C,119,NA,7162
J,119,NA,7163
F,119,NA,7164
H,119,NA,7165
G,119,NA,7166
K,119,NA,7167
B,119,NA,7168
D,119,NA,7169
I,119,NA,7170
C,119,NA,7171
A,119,NA,7172
K,119,NA,7173
E,119,NA,7174
J,119,NA,7175
F,119,NA,7176
G,119,NA,7177
L,119,NA,7178
H,119,NA,7179
D,119,NA,7180
F,119,NA,7181
J,119,NA,7182
B,119,NA,7183
E,119,NA,7184
C,119,NA,7185
K,119,NA,7186
I,119,NA,7187
A,119,NA,7188
E,120,NA,7189
H,120,NA,7190
C,120,NA,7191
K,120,NA,7192
I,120,NA,7193
D,120,NA,7194
A,120,NA,7195
A,121,NA,7196
H,121,NA,7197
K,121,NA,7198
B,121,NA,7199
D,121,NA,7200
H,121,NA,7201
I,121,NA,7202
F,121,NA,7203
J,121,NA,7204
G,121,NA,7205
C,121,NA,7206
E,121,NA,7207
L,121,NA,7208
F,121,NA,7209
E,121,NA,7210
D,121,NA,7211
C,121,NA,7212
J,121,NA,7213
K,121,NA,7214
G,121,NA,7215
H,121,NA,7216
I,121,NA,7217
I,121,NA,7218
H,121,NA,7219
D,121,NA,7220
J,121,NA,7221
L,121,NA,7222
F,121,NA,7223
E,121,NA,7224
G,121,NA,7225
K,121,NA,7226
B,121,NA,7227
A,121,NA,7228
A,121,NA,7229
H,121,NA,7230
C,121,NA,7231
B,121,NA,7232
F,121,NA,7233
L,121,NA,7234
E,121,NA,7235
K,121,NA,7236
I,121,NA,7237
J,121,NA,7238
D,121,NA,7239
G,121,NA,7240
C,121,NA,7241
H,121,NA,7242
B,121,NA,7243
D,121,NA,7244
A,121,NA,7245
H,121,NA,7246
L,121,NA,7247
F,121,NA,7248
G,121,NA,7249
K,121,NA,7250
E,121,NA,7251
G,121,NA,7252
B,121,NA,7253
C,121,NA,7254
J,121,NA,7255
F,121,NA,7256
J,121,NA,7257
E,121,NA,7258
K,121,NA,7259
I,121,NA,7260
D,121,NA,7261
L,121,NA,7262
C,121,NA,7263
A,121,NA,7264
K,121,NA,7265
H,121,NA,7266
G,121,NA,7267
K,122,NA,7268
C,122,NA,7269
A,123,NA,7270
E,123,NA,7271
E,123,NA,7272
K,123,NA,7273
L,123,NA,7274
H,123,NA,7275
I,123,NA,7276
C,123,NA,7277
L,123,NA,7278
J,123,NA,7279
B,123,NA,7280
H,123,NA,7281
K,123,NA,7282
H,123,NA,7283
I,123,NA,7284
L,123,NA,7285
E,123,NA,7286
D,123,NA,7287
A,123,NA,7288
B,123,NA,7289
H,123,NA,7290
F,123,NA,7291
C,123,NA,7292
K,123,NA,7293
I,123,NA,7294
E,123,NA,7295
A,123,NA,7296
L,123,NA,7297
H,123,NA,7298
F,123,NA,7299
C,123,NA,7300
G,123,NA,7301
J,123,NA,7302
K,123,NA,7303
G,123,NA,7304
D,123,NA,7305
L,123,NA,7306
D,123,NA,7307
E,123,NA,7308
I,123,NA,7309
F,123,NA,7310
G,123,NA,7311
B,123,NA,7312
A,123,NA,7313
K,123,NA,7314
H,123,NA,7315
C,123,NA,7316
J,123,NA,7317
B,123,NA,7318
H,123,NA,7319
L,123,NA,7320
J,123,NA,7321
G,123,NA,7322
E,123,NA,7323
K,123,NA,7324
F,123,NA,7325
I,123,NA,7326
C,123,NA,7327
D,123,NA,7328
A,123,NA,7329
G,123,NA,7330
K,123,NA,7331
B,123,NA,7332
D,123,NA,7333
J,123,NA,7334
C,123,NA,7335
E,123,NA,7336
A,123,NA,7337
F,123,NA,7338
H,123,NA,7339
I,123,NA,7340
L,123,NA,7341
