target,image_type,kilogram_id,file_loc
page7-14,tangram,page7-14,page7-14.svg
page2-106,tangram,page2-106,page2-106.svg
page6-105,tangram,page6-105,page6-105.svg
page3-60,tangram,page3-60,page3-60.svg
page7-209,tangram,page7-209,page7-209.svg
page1-156,tangram,page1-156,page1-156.svg
page4-9,tangram,page4-9,page4-9.svg
page7-88,tangram,page7-88,page7-88.svg
page3-191,tangram,page3-191,page3-191.svg
page2-21,tangram,page2-21,page2-21.svg
page4-193,tangram,page4-193,page4-193.svg
page6-80,tangram,page6-80,page6-80.svg
page7-185,tangram,page7-185,page7-185.svg
page3-31,tangram,page3-31,page3-31.svg
page7-246,tangram,page7-246,page7-246.svg
page9-30,tangram,page9-30,page9-30.svg
page7-111,tangram,page7-111,page7-111.svg
page2-17,tangram,page2-17,page2-17.svg
page1-183,tangram,page1-183,page1-183.svg
page3-123,tangram,page3-123,page3-123.svg
page5-187,tangram,page5-187,page5-187.svg
page3-29,tangram,page3-29,page3-29.svg
page6-38,tangram,page6-38,page6-38.svg
page6-137,tangram,page6-137,page6-137.svg
page5-178,tangram,page5-178,page5-178.svg
page2-101,tangram,page2-101,page2-101.svg
page6-150,tangram,page6-150,page6-150.svg
page9-16,tangram,page9-16,page9-16.svg
page6-106,tangram,page6-106,page6-106.svg
page1-49,tangram,page1-49,page1-49.svg
page9-43,tangram,page9-43,page9-43.svg
page3-34,tangram,page3-34,page3-34.svg
page3-133,tangram,page3-133,page3-133.svg
page6-83,tangram,page6-83,page6-83.svg
page2-143,tangram,page2-143,page2-143.svg
page6-72,tangram,page6-72,page6-72.svg
page2-188,tangram,page2-188,page2-188.svg
page1-0,tangram,page1-0,page1-0.svg
page5-238,tangram,page5-238,page5-238.svg
page1-96,tangram,page1-96,page1-96.svg
page8-118,tangram,page8-118,page8-118.svg
page3-47,tangram,page3-47,page3-47.svg
page5-229,tangram,page5-229,page5-229.svg
page8-147,tangram,page8-147,page8-147.svg
page4-192,tangram,page4-192,page4-192.svg
page6-158,tangram,page6-158,page6-158.svg
page6-140,tangram,page6-140,page6-140.svg
page5-0,tangram,page5-0,page5-0.svg
page5-157,tangram,page5-157,page5-157.svg
page6-28,tangram,page6-28,page6-28.svg
page3-203,tangram,page3-203,page3-203.svg
page6-138,tangram,page6-138,page6-138.svg
page6-199,tangram,page6-199,page6-199.svg
page6-43,tangram,page6-43,page6-43.svg
page3-130,tangram,page3-130,page3-130.svg
page6-164,tangram,page6-164,page6-164.svg
page5-105,tangram,page5-105,page5-105.svg
page7-156,tangram,page7-156,page7-156.svg
page7-245,tangram,page7-245,page7-245.svg
page7-224,tangram,page7-224,page7-224.svg
page7-130,tangram,page7-130,page7-130.svg
page7-149,tangram,page7-149,page7-149.svg
page5-59,tangram,page5-59,page5-59.svg
page2-80,tangram,page2-80,page2-80.svg
page7-97,tangram,page7-97,page7-97.svg
page6-13,tangram,page6-13,page6-13.svg
page7-169,tangram,page7-169,page7-169.svg
page5-87,tangram,page5-87,page5-87.svg
page7-167,tangram,page7-167,page7-167.svg
page7-26,tangram,page7-26,page7-26.svg
page5-138,tangram,page5-138,page5-138.svg
page4-65,tangram,page4-65,page4-65.svg
page9-11,tangram,page9-11,page9-11.svg
page8-184,tangram,page8-184,page8-184.svg
page7-112,tangram,page7-112,page7-112.svg
page2-150,tangram,page2-150,page2-150.svg
page1-33,tangram,page1-33,page1-33.svg
page1-65,tangram,page1-65,page1-65.svg
page5-31,tangram,page5-31,page5-31.svg
page3-167,tangram,page3-167,page3-167.svg
page6-218,tangram,page6-218,page6-218.svg
page7-247,tangram,page7-247,page7-247.svg
page4-95,tangram,page4-95,page4-95.svg
page7-136,tangram,page7-136,page7-136.svg
page7-47,tangram,page7-47,page7-47.svg
page2-126,tangram,page2-126,page2-126.svg
page6-60,tangram,page6-60,page6-60.svg
page5-207,tangram,page5-207,page5-207.svg
page4-201,tangram,page4-201,page4-201.svg
page4-64,tangram,page4-64,page4-64.svg
page4-3,tangram,page4-3,page4-3.svg
page5-104,tangram,page5-104,page5-104.svg
page4-161,tangram,page4-161,page4-161.svg
page2-40,tangram,page2-40,page2-40.svg
page5-160,tangram,page5-160,page5-160.svg
page4-242,tangram,page4-242,page4-242.svg
page7-122,tangram,page7-122,page7-122.svg
page5-179,tangram,page5-179,page5-179.svg
page4-165,tangram,page4-165,page4-165.svg
page2-79,tangram,page2-79,page2-79.svg
page7-172,tangram,page7-172,page7-172.svg
page2-137,tangram,page2-137,page2-137.svg
page1-105,tangram,page1-105,page1-105.svg
page8-174,tangram,page8-174,page8-174.svg
page3-176,tangram,page3-176,page3-176.svg
page4-185,tangram,page4-185,page4-185.svg
page1-57,tangram,page1-57,page1-57.svg
page9-13,tangram,page9-13,page9-13.svg
page1-7,tangram,page1-7,page1-7.svg
page8-142,tangram,page8-142,page8-142.svg
page1-88,tangram,page1-88,page1-88.svg
page2-124,tangram,page2-124,page2-124.svg
page1-85,tangram,page1-85,page1-85.svg
page5-6,tangram,page5-6,page5-6.svg
page4-166,tangram,page4-166,page4-166.svg
page6-221,tangram,page6-221,page6-221.svg
page4-22,tangram,page4-22,page4-22.svg
page1-47,tangram,page1-47,page1-47.svg
page4-233,tangram,page4-233,page4-233.svg
page5-44,tangram,page5-44,page5-44.svg
page9-4,tangram,page9-4,page9-4.svg
page5-28,tangram,page5-28,page5-28.svg
page2-148,tangram,page2-148,page2-148.svg
page2-90,tangram,page2-90,page2-90.svg
page2-181,tangram,page2-181,page2-181.svg
page7-18,tangram,page7-18,page7-18.svg
page3-45,tangram,page3-45,page3-45.svg
page1-112,tangram,page1-112,page1-112.svg
page3-141,tangram,page3-141,page3-141.svg
page7-218,tangram,page7-218,page7-218.svg
page6-207,tangram,page6-207,page6-207.svg
page7-188,tangram,page7-188,page7-188.svg
page8-30,tangram,page8-30,page8-30.svg
page1-40,tangram,page1-40,page1-40.svg
page3-8,tangram,page3-8,page3-8.svg
page8-230,tangram,page8-230,page8-230.svg
page1-44,tangram,page1-44,page1-44.svg
page8-24,tangram,page8-24,page8-24.svg
page6-224,tangram,page6-224,page6-224.svg
page4-86,tangram,page4-86,page4-86.svg
page6-141,tangram,page6-141,page6-141.svg
page2-170,tangram,page2-170,page2-170.svg
page1-130,tangram,page1-130,page1-130.svg
page4-20,tangram,page4-20,page4-20.svg
page2-71,tangram,page2-71,page2-71.svg
page1-26,tangram,page1-26,page1-26.svg
page1-83,tangram,page1-83,page1-83.svg
page9-35,tangram,page9-35,page9-35.svg
page1-56,tangram,page1-56,page1-56.svg
page6-112,tangram,page6-112,page6-112.svg
page5-175,tangram,page5-175,page5-175.svg
page8-72,tangram,page8-72,page8-72.svg
page2-37,tangram,page2-37,page2-37.svg
page2-168,tangram,page2-168,page2-168.svg
page5-49,tangram,page5-49,page5-49.svg
page6-75,tangram,page6-75,page6-75.svg
page5-199,tangram,page5-199,page5-199.svg
page5-249,tangram,page5-249,page5-249.svg
page7-95,tangram,page7-95,page7-95.svg
page6-78,tangram,page6-78,page6-78.svg
page1-51,tangram,page1-51,page1-51.svg
page4-17,tangram,page4-17,page4-17.svg
page4-202,tangram,page4-202,page4-202.svg
page7-33,tangram,page7-33,page7-33.svg
page6-6,tangram,page6-6,page6-6.svg
page6-200,tangram,page6-200,page6-200.svg
page2-23,tangram,page2-23,page2-23.svg
page3-166,tangram,page3-166,page3-166.svg
page1-159,tangram,page1-159,page1-159.svg
page8-239,tangram,page8-239,page8-239.svg
page8-202,tangram,page8-202,page8-202.svg
page9-15,tangram,page9-15,page9-15.svg
page3-35,tangram,page3-35,page3-35.svg
page3-174,tangram,page3-174,page3-174.svg
page3-86,tangram,page3-86,page3-86.svg
page2-4,tangram,page2-4,page2-4.svg
page4-81,tangram,page4-81,page4-81.svg
page4-56,tangram,page4-56,page4-56.svg
page4-235,tangram,page4-235,page4-235.svg
page5-183,tangram,page5-183,page5-183.svg
page5-147,tangram,page5-147,page5-147.svg
page6-99,tangram,page6-99,page6-99.svg
page3-206,tangram,page3-206,page3-206.svg
page5-27,tangram,page5-27,page5-27.svg
page4-208,tangram,page4-208,page4-208.svg
page7-181,tangram,page7-181,page7-181.svg
page3-71,tangram,page3-71,page3-71.svg
page6-165,tangram,page6-165,page6-165.svg
page2-59,tangram,page2-59,page2-59.svg
page5-72,tangram,page5-72,page5-72.svg
page7-253,tangram,page7-253,page7-253.svg
page7-146,tangram,page7-146,page7-146.svg
page4-238,tangram,page4-238,page4-238.svg
page6-184,tangram,page6-184,page6-184.svg
page6-231,tangram,page6-231,page6-231.svg
page7-194,tangram,page7-194,page7-194.svg
page8-198,tangram,page8-198,page8-198.svg
page7-71,tangram,page7-71,page7-71.svg
page5-200,tangram,page5-200,page5-200.svg
page3-41,tangram,page3-41,page3-41.svg
page5-191,tangram,page5-191,page5-191.svg
page1-114,tangram,page1-114,page1-114.svg
page1-13,tangram,page1-13,page1-13.svg
page1-162,tangram,page1-162,page1-162.svg
page8-160,tangram,page8-160,page8-160.svg
page2-42,tangram,page2-42,page2-42.svg
page4-248,tangram,page4-248,page4-248.svg
page4-243,tangram,page4-243,page4-243.svg
page2-146,tangram,page2-146,page2-146.svg
page5-142,tangram,page5-142,page5-142.svg
page1-54,tangram,page1-54,page1-54.svg
page1-110,tangram,page1-110,page1-110.svg
page8-181,tangram,page8-181,page8-181.svg
page3-37,tangram,page3-37,page3-37.svg
page8-8,tangram,page8-8,page8-8.svg
page3-124,tangram,page3-124,page3-124.svg
page3-54,tangram,page3-54,page3-54.svg
page8-152,tangram,page8-152,page8-152.svg
page7-101,tangram,page7-101,page7-101.svg
page7-242,tangram,page7-242,page7-242.svg
page3-69,tangram,page3-69,page3-69.svg
page3-101,tangram,page3-101,page3-101.svg
page3-20,tangram,page3-20,page3-20.svg
page5-176,tangram,page5-176,page5-176.svg
page6-16,tangram,page6-16,page6-16.svg
page7-96,tangram,page7-96,page7-96.svg
page7-164,tangram,page7-164,page7-164.svg
page2-15,tangram,page2-15,page2-15.svg
page5-64,tangram,page5-64,page5-64.svg
page1-24,tangram,page1-24,page1-24.svg
page5-247,tangram,page5-247,page5-247.svg
page4-141,tangram,page4-141,page4-141.svg
page8-190,tangram,page8-190,page8-190.svg
page2-134,tangram,page2-134,page2-134.svg
page1-27,tangram,page1-27,page1-27.svg
page6-27,tangram,page6-27,page6-27.svg
page5-173,tangram,page5-173,page5-173.svg
page2-138,tangram,page2-138,page2-138.svg
page4-113,tangram,page4-113,page4-113.svg
page3-53,tangram,page3-53,page3-53.svg
page2-39,tangram,page2-39,page2-39.svg
page3-171,tangram,page3-171,page3-171.svg
page8-20,tangram,page8-20,page8-20.svg
page9-7,tangram,page9-7,page9-7.svg
page9-20,tangram,page9-20,page9-20.svg
page7-183,tangram,page7-183,page7-183.svg
page6-70,tangram,page6-70,page6-70.svg
page6-172,tangram,page6-172,page6-172.svg
page4-47,tangram,page4-47,page4-47.svg
page4-55,tangram,page4-55,page4-55.svg
page5-43,tangram,page5-43,page5-43.svg
page3-43,tangram,page3-43,page3-43.svg
page8-244,tangram,page8-244,page8-244.svg
page2-158,tangram,page2-158,page2-158.svg
page7-67,tangram,page7-67,page7-67.svg
page4-10,tangram,page4-10,page4-10.svg
page5-99,tangram,page5-99,page5-99.svg
page7-72,tangram,page7-72,page7-72.svg
page7-45,tangram,page7-45,page7-45.svg
page7-165,tangram,page7-165,page7-165.svg
page1-119,tangram,page1-119,page1-119.svg
page6-111,tangram,page6-111,page6-111.svg
page4-24,tangram,page4-24,page4-24.svg
page9-42,tangram,page9-42,page9-42.svg
page7-158,tangram,page7-158,page7-158.svg
page1-178,tangram,page1-178,page1-178.svg
page7-220,tangram,page7-220,page7-220.svg
page7-137,tangram,page7-137,page7-137.svg
page5-167,tangram,page5-167,page5-167.svg
page5-244,tangram,page5-244,page5-244.svg
page1-78,tangram,page1-78,page1-78.svg
page7-205,tangram,page7-205,page7-205.svg
COCO_val2014_000000331727.jpg,photograph,NA,NA
COCO_val2014_000000396542.jpg,photograph,NA,NA
COCO_val2014_000000241638.jpg,photograph,NA,NA
COCO_val2014_000000249687.jpg,photograph,NA,NA
COCO_val2014_000000315939.jpg,photograph,NA,NA
COCO_val2014_000000248382.jpg,photograph,NA,NA
COCO_val2014_000000388398.jpg,photograph,NA,NA
COCO_val2014_000000504977.jpg,photograph,NA,NA
COCO_val2014_000000476258.jpg,photograph,NA,NA
COCO_val2014_000000251857.jpg,photograph,NA,NA
COCO_val2014_000000017003.jpg,photograph,NA,NA
COCO_val2014_000000135785.jpg,photograph,NA,NA
COCO_val2014_000000486576.jpg,photograph,NA,NA
COCO_val2014_000000280766.jpg,photograph,NA,NA
COCO_val2014_000000353953.jpg,photograph,NA,NA
COCO_val2014_000000373768.jpg,photograph,NA,NA
COCO_val2014_000000127781.jpg,photograph,NA,NA
COCO_val2014_000000104683.jpg,photograph,NA,NA
COCO_val2014_000000339845.jpg,photograph,NA,NA
COCO_val2014_000000025123.jpg,photograph,NA,NA
COCO_val2014_000000419074.jpg,photograph,NA,NA
COCO_val2014_000000161044.jpg,photograph,NA,NA
COCO_val2014_000000551650.jpg,photograph,NA,NA
COCO_val2014_000000455943.jpg,photograph,NA,NA
COCO_val2014_000000142890.jpg,photograph,NA,NA
COCO_val2014_000000040842.jpg,photograph,NA,NA
COCO_val2014_000000232383.jpg,photograph,NA,NA
COCO_val2014_000000375509.jpg,photograph,NA,NA
COCO_val2014_000000201004.jpg,photograph,NA,NA
COCO_val2014_000000479099.jpg,photograph,NA,NA
COCO_val2014_000000087912.jpg,photograph,NA,NA
COCO_val2014_000000436138.jpg,photograph,NA,NA
COCO_val2014_000000335119.jpg,photograph,NA,NA
COCO_val2014_000000338826.jpg,photograph,NA,NA
COCO_val2014_000000376677.jpg,photograph,NA,NA
COCO_val2014_000000579036.jpg,photograph,NA,NA
COCO_val2014_000000022118.jpg,photograph,NA,NA
COCO_val2014_000000490244.jpg,photograph,NA,NA
COCO_val2014_000000234595.jpg,photograph,NA,NA
COCO_val2014_000000347253.jpg,photograph,NA,NA
COCO_val2014_000000388846.jpg,photograph,NA,NA
COCO_val2014_000000036492.jpg,photograph,NA,NA
COCO_val2014_000000549789.jpg,photograph,NA,NA
COCO_val2014_000000283498.jpg,photograph,NA,NA
COCO_val2014_000000195974.jpg,photograph,NA,NA
COCO_val2014_000000267521.jpg,photograph,NA,NA
COCO_val2014_000000033958.jpg,photograph,NA,NA
COCO_val2014_000000027272.jpg,photograph,NA,NA
COCO_val2014_000000196442.jpg,photograph,NA,NA
COCO_val2014_000000174457.jpg,photograph,NA,NA
COCO_val2014_000000452263.jpg,photograph,NA,NA
COCO_val2014_000000501898.jpg,photograph,NA,NA
COCO_val2014_000000083773.jpg,photograph,NA,NA
COCO_val2014_000000191721.jpg,photograph,NA,NA
COCO_val2014_000000284220.jpg,photograph,NA,NA
COCO_val2014_000000580847.jpg,photograph,NA,NA
COCO_val2014_000000136400.jpg,photograph,NA,NA
COCO_val2014_000000000724.jpg,photograph,NA,NA
COCO_val2014_000000321308.jpg,photograph,NA,NA
COCO_val2014_000000098268.jpg,photograph,NA,NA
COCO_val2014_000000541123.jpg,photograph,NA,NA
COCO_val2014_000000102478.jpg,photograph,NA,NA
COCO_val2014_000000377588.jpg,photograph,NA,NA
COCO_val2014_000000124712.jpg,photograph,NA,NA
COCO_val2014_000000337247.jpg,photograph,NA,NA
COCO_val2014_000000198367.jpg,photograph,NA,NA
COCO_val2014_000000344758.jpg,photograph,NA,NA
COCO_val2014_000000568961.jpg,photograph,NA,NA
COCO_val2014_000000353558.jpg,photograph,NA,NA
COCO_val2014_000000325666.jpg,photograph,NA,NA
COCO_val2014_000000178982.jpg,photograph,NA,NA
COCO_val2014_000000013168.jpg,photograph,NA,NA
COCO_val2014_000000027285.jpg,photograph,NA,NA
COCO_val2014_000000053697.jpg,photograph,NA,NA
COCO_val2014_000000548523.jpg,photograph,NA,NA
COCO_val2014_000000454907.jpg,photograph,NA,NA
COCO_val2014_000000574666.jpg,photograph,NA,NA
COCO_val2014_000000285314.jpg,photograph,NA,NA
COCO_val2014_000000050326.jpg,photograph,NA,NA
COCO_val2014_000000083277.jpg,photograph,NA,NA
COCO_val2014_000000212545.jpg,photograph,NA,NA
COCO_val2014_000000468043.jpg,photograph,NA,NA
COCO_val2014_000000318888.jpg,photograph,NA,NA
COCO_val2014_000000193401.jpg,photograph,NA,NA
COCO_val2014_000000363922.jpg,photograph,NA,NA
COCO_val2014_000000350855.jpg,photograph,NA,NA
COCO_val2014_000000182170.jpg,photograph,NA,NA
COCO_val2014_000000447854.jpg,photograph,NA,NA
COCO_val2014_000000322987.jpg,photograph,NA,NA
COCO_val2014_000000516766.jpg,photograph,NA,NA
COCO_val2014_000000190700.jpg,photograph,NA,NA
COCO_val2014_000000475330.jpg,photograph,NA,NA
COCO_val2014_000000408534.jpg,photograph,NA,NA
COCO_val2014_000000317070.jpg,photograph,NA,NA
COCO_val2014_000000272958.jpg,photograph,NA,NA
COCO_val2014_000000339676.jpg,photograph,NA,NA
COCO_val2014_000000050962.jpg,photograph,NA,NA
COCO_val2014_000000092644.jpg,photograph,NA,NA
COCO_val2014_000000435308.jpg,photograph,NA,NA
COCO_val2014_000000111909.jpg,photograph,NA,NA
COCO_val2014_000000514518.jpg,photograph,NA,NA
COCO_val2014_000000465489.jpg,photograph,NA,NA
COCO_val2014_000000428254.jpg,photograph,NA,NA
COCO_val2014_000000290602.jpg,photograph,NA,NA
COCO_val2014_000000194903.jpg,photograph,NA,NA
COCO_val2014_000000043314.jpg,photograph,NA,NA
COCO_val2014_000000281500.jpg,photograph,NA,NA
COCO_val2014_000000567276.jpg,photograph,NA,NA
COCO_val2014_000000019763.jpg,photograph,NA,NA
COCO_val2014_000000050422.jpg,photograph,NA,NA
COCO_val2014_000000535312.jpg,photograph,NA,NA
COCO_val2014_000000317798.jpg,photograph,NA,NA
COCO_val2014_000000468162.jpg,photograph,NA,NA
COCO_val2014_000000198625.jpg,photograph,NA,NA
COCO_val2014_000000044934.jpg,photograph,NA,NA
COCO_val2014_000000572850.jpg,photograph,NA,NA
COCO_val2014_000000391269.jpg,photograph,NA,NA
COCO_val2014_000000093670.jpg,photograph,NA,NA
COCO_val2014_000000427965.jpg,photograph,NA,NA
COCO_val2014_000000134807.jpg,photograph,NA,NA
COCO_val2014_000000483358.jpg,photograph,NA,NA
COCO_val2014_000000423113.jpg,photograph,NA,NA
COCO_val2014_000000485212.jpg,photograph,NA,NA
COCO_val2014_000000199442.jpg,photograph,NA,NA
COCO_val2014_000000140076.jpg,photograph,NA,NA
COCO_val2014_000000290477.jpg,photograph,NA,NA
COCO_val2014_000000213224.jpg,photograph,NA,NA
COCO_val2014_000000166401.jpg,photograph,NA,NA
COCO_val2014_000000515792.jpg,photograph,NA,NA
COCO_val2014_000000289620.jpg,photograph,NA,NA
COCO_val2014_000000536416.jpg,photograph,NA,NA
COCO_val2014_000000566049.jpg,photograph,NA,NA
COCO_val2014_000000460732.jpg,photograph,NA,NA
COCO_val2014_000000014592.jpg,photograph,NA,NA
COCO_val2014_000000360318.jpg,photograph,NA,NA
COCO_val2014_000000045387.jpg,photograph,NA,NA
COCO_val2014_000000391199.jpg,photograph,NA,NA
COCO_val2014_000000297578.jpg,photograph,NA,NA
COCO_val2014_000000386089.jpg,photograph,NA,NA
COCO_val2014_000000059567.jpg,photograph,NA,NA
COCO_val2014_000000159716.jpg,photograph,NA,NA
COCO_val2014_000000334417.jpg,photograph,NA,NA
COCO_val2014_000000558640.jpg,photograph,NA,NA
COCO_val2014_000000473237.jpg,photograph,NA,NA
COCO_val2014_000000214919.jpg,photograph,NA,NA
