target,image_type,kilogram_id,file_loc
COCO_val2014_000000553667.jpg,photograph,NA,NA
COCO_val2014_000000256660.jpg,photograph,NA,NA
COCO_val2014_000000359105.jpg,photograph,NA,NA
COCO_val2014_000000271177.jpg,photograph,NA,NA
COCO_val2014_000000142537.jpg,photograph,NA,NA
COCO_val2014_000000566249.jpg,photograph,NA,NA
COCO_val2014_000000264121.jpg,photograph,NA,NA
COCO_val2014_000000068740.jpg,photograph,NA,NA
COCO_val2014_000000483941.jpg,photograph,NA,NA
COCO_val2014_000000453390.jpg,photograph,NA,NA
COCO_val2014_000000359843.jpg,photograph,NA,NA
COCO_val2014_000000001347.jpg,photograph,NA,NA
COCO_val2014_000000402623.jpg,photograph,NA,NA
COCO_val2014_000000383322.jpg,photograph,NA,NA
COCO_val2014_000000392320.jpg,photograph,NA,NA
COCO_val2014_000000048475.jpg,photograph,NA,NA
COCO_val2014_000000117352.jpg,photograph,NA,NA
COCO_val2014_000000359947.jpg,photograph,NA,NA
COCO_val2014_000000252771.jpg,photograph,NA,NA
COCO_val2014_000000389340.jpg,photograph,NA,NA
COCO_val2014_000000182849.jpg,photograph,NA,NA
COCO_val2014_000000256180.jpg,photograph,NA,NA
COCO_val2014_000000125539.jpg,photograph,NA,NA
COCO_val2014_000000151896.jpg,photograph,NA,NA
COCO_val2014_000000532671.jpg,photograph,NA,NA
COCO_val2014_000000047882.jpg,photograph,NA,NA
COCO_val2014_000000212688.jpg,photograph,NA,NA
COCO_val2014_000000579970.jpg,photograph,NA,NA
COCO_val2014_000000571804.jpg,photograph,NA,NA
COCO_val2014_000000426611.jpg,photograph,NA,NA
COCO_val2014_000000006460.jpg,photograph,NA,NA
COCO_val2014_000000061897.jpg,photograph,NA,NA
COCO_val2014_000000050431.jpg,photograph,NA,NA
COCO_val2014_000000566543.jpg,photograph,NA,NA
COCO_val2014_000000455299.jpg,photograph,NA,NA
COCO_val2014_000000046378.jpg,photograph,NA,NA
COCO_val2014_000000373341.jpg,photograph,NA,NA
COCO_val2014_000000171601.jpg,photograph,NA,NA
COCO_val2014_000000231402.jpg,photograph,NA,NA
COCO_val2014_000000213359.jpg,photograph,NA,NA
COCO_val2014_000000547013.jpg,photograph,NA,NA
COCO_val2014_000000293026.jpg,photograph,NA,NA
COCO_val2014_000000081251.jpg,photograph,NA,NA
COCO_val2014_000000231364.jpg,photograph,NA,NA
COCO_val2014_000000366931.jpg,photograph,NA,NA
COCO_val2014_000000128417.jpg,photograph,NA,NA
COCO_val2014_000000090501.jpg,photograph,NA,NA
COCO_val2014_000000205513.jpg,photograph,NA,NA
COCO_val2014_000000426542.jpg,photograph,NA,NA
COCO_val2014_000000180539.jpg,photograph,NA,NA
COCO_val2014_000000298933.jpg,photograph,NA,NA
COCO_val2014_000000140963.jpg,photograph,NA,NA
COCO_val2014_000000432378.jpg,photograph,NA,NA
COCO_val2014_000000261999.jpg,photograph,NA,NA
COCO_val2014_000000143247.jpg,photograph,NA,NA
COCO_val2014_000000350675.jpg,photograph,NA,NA
COCO_val2014_000000281123.jpg,photograph,NA,NA
COCO_val2014_000000250893.jpg,photograph,NA,NA
COCO_val2014_000000129065.jpg,photograph,NA,NA
COCO_val2014_000000544538.jpg,photograph,NA,NA
COCO_val2014_000000575896.jpg,photograph,NA,NA
COCO_val2014_000000017534.jpg,photograph,NA,NA
COCO_val2014_000000548246.jpg,photograph,NA,NA
COCO_val2014_000000216695.jpg,photograph,NA,NA
COCO_val2014_000000102741.jpg,photograph,NA,NA
COCO_val2014_000000377012.jpg,photograph,NA,NA
COCO_val2014_000000363581.jpg,photograph,NA,NA
COCO_val2014_000000528011.jpg,photograph,NA,NA
COCO_val2014_000000162675.jpg,photograph,NA,NA
COCO_val2014_000000058758.jpg,photograph,NA,NA
COCO_val2014_000000044860.jpg,photograph,NA,NA
COCO_val2014_000000534081.jpg,photograph,NA,NA
COCO_val2014_000000095516.jpg,photograph,NA,NA
COCO_val2014_000000071826.jpg,photograph,NA,NA
COCO_val2014_000000386967.jpg,photograph,NA,NA
COCO_val2014_000000234660.jpg,photograph,NA,NA
COCO_val2014_000000387850.jpg,photograph,NA,NA
COCO_val2014_000000034056.jpg,photograph,NA,NA
COCO_val2014_000000378825.jpg,photograph,NA,NA
COCO_val2014_000000356967.jpg,photograph,NA,NA
COCO_val2014_000000307026.jpg,photograph,NA,NA
COCO_val2014_000000413704.jpg,photograph,NA,NA
COCO_val2014_000000237558.jpg,photograph,NA,NA
COCO_val2014_000000071306.jpg,photograph,NA,NA
COCO_val2014_000000067686.jpg,photograph,NA,NA
COCO_val2014_000000315178.jpg,photograph,NA,NA
COCO_val2014_000000409251.jpg,photograph,NA,NA
COCO_val2014_000000145199.jpg,photograph,NA,NA
COCO_val2014_000000288591.jpg,photograph,NA,NA
COCO_val2014_000000155912.jpg,photograph,NA,NA
COCO_val2014_000000223362.jpg,photograph,NA,NA
COCO_val2014_000000182240.jpg,photograph,NA,NA
COCO_val2014_000000415746.jpg,photograph,NA,NA
COCO_val2014_000000225609.jpg,photograph,NA,NA
COCO_val2014_000000071072.jpg,photograph,NA,NA
COCO_val2014_000000023575.jpg,photograph,NA,NA
COCO_val2014_000000054712.jpg,photograph,NA,NA
COCO_val2014_000000383921.jpg,photograph,NA,NA
COCO_val2014_000000233711.jpg,photograph,NA,NA
COCO_val2014_000000556073.jpg,photograph,NA,NA
COCO_val2014_000000272630.jpg,photograph,NA,NA
COCO_val2014_000000021198.jpg,photograph,NA,NA
COCO_val2014_000000304355.jpg,photograph,NA,NA
COCO_val2014_000000010613.jpg,photograph,NA,NA
COCO_val2014_000000190585.jpg,photograph,NA,NA
COCO_val2014_000000285742.jpg,photograph,NA,NA
COCO_val2014_000000245497.jpg,photograph,NA,NA
COCO_val2014_000000058849.jpg,photograph,NA,NA
COCO_val2014_000000468885.jpg,photograph,NA,NA
COCO_val2014_000000388974.jpg,photograph,NA,NA
COCO_val2014_000000462006.jpg,photograph,NA,NA
COCO_val2014_000000023879.jpg,photograph,NA,NA
COCO_val2014_000000468577.jpg,photograph,NA,NA
COCO_val2014_000000379402.jpg,photograph,NA,NA
COCO_val2014_000000487861.jpg,photograph,NA,NA
COCO_val2014_000000230598.jpg,photograph,NA,NA
COCO_val2014_000000146126.jpg,photograph,NA,NA
COCO_val2014_000000178028.jpg,photograph,NA,NA
COCO_val2014_000000121326.jpg,photograph,NA,NA
COCO_val2014_000000449403.jpg,photograph,NA,NA
COCO_val2014_000000269033.jpg,photograph,NA,NA
COCO_val2014_000000043816.jpg,photograph,NA,NA
COCO_val2014_000000347768.jpg,photograph,NA,NA
COCO_val2014_000000045685.jpg,photograph,NA,NA
COCO_val2014_000000082821.jpg,photograph,NA,NA
COCO_val2014_000000511307.jpg,photograph,NA,NA
COCO_val2014_000000453104.jpg,photograph,NA,NA
COCO_val2014_000000011340.jpg,photograph,NA,NA
COCO_val2014_000000552247.jpg,photograph,NA,NA
COCO_val2014_000000272440.jpg,photograph,NA,NA
COCO_val2014_000000537145.jpg,photograph,NA,NA
COCO_val2014_000000555002.jpg,photograph,NA,NA
COCO_val2014_000000127182.jpg,photograph,NA,NA
COCO_val2014_000000344795.jpg,photograph,NA,NA
COCO_val2014_000000148392.jpg,photograph,NA,NA
COCO_val2014_000000381021.jpg,photograph,NA,NA
COCO_val2014_000000011511.jpg,photograph,NA,NA
COCO_val2014_000000093959.jpg,photograph,NA,NA
COCO_val2014_000000244754.jpg,photograph,NA,NA
COCO_val2014_000000352652.jpg,photograph,NA,NA
COCO_val2014_000000082994.jpg,photograph,NA,NA
COCO_val2014_000000242379.jpg,photograph,NA,NA
COCO_val2014_000000255633.jpg,photograph,NA,NA
COCO_val2014_000000302260.jpg,photograph,NA,NA
COCO_val2014_000000493641.jpg,photograph,NA,NA
COCO_val2014_000000551910.jpg,photograph,NA,NA
COCO_val2014_000000438373.jpg,photograph,NA,NA
COCO_val2014_000000557780.jpg,photograph,NA,NA
COCO_val2014_000000015032.jpg,photograph,NA,NA
COCO_val2014_000000310770.jpg,photograph,NA,NA
COCO_val2014_000000412373.jpg,photograph,NA,NA
COCO_val2014_000000231952.jpg,photograph,NA,NA
COCO_val2014_000000432962.jpg,photograph,NA,NA
COCO_val2014_000000180490.jpg,photograph,NA,NA
COCO_val2014_000000409303.jpg,photograph,NA,NA
COCO_val2014_000000346788.jpg,photograph,NA,NA
COCO_val2014_000000270376.jpg,photograph,NA,NA
COCO_val2014_000000075783.jpg,photograph,NA,NA
COCO_val2014_000000254828.jpg,photograph,NA,NA
COCO_val2014_000000190218.jpg,photograph,NA,NA
COCO_val2014_000000561766.jpg,photograph,NA,NA
COCO_val2014_000000294776.jpg,photograph,NA,NA
COCO_val2014_000000374743.jpg,photograph,NA,NA
COCO_val2014_000000009262.jpg,photograph,NA,NA
COCO_val2014_000000359451.jpg,photograph,NA,NA
COCO_val2014_000000388487.jpg,photograph,NA,NA
COCO_val2014_000000354606.jpg,photograph,NA,NA
COCO_val2014_000000475906.jpg,photograph,NA,NA
COCO_val2014_000000067427.jpg,photograph,NA,NA
COCO_val2014_000000191013.jpg,photograph,NA,NA
COCO_val2014_000000528311.jpg,photograph,NA,NA
COCO_val2014_000000471858.jpg,photograph,NA,NA
COCO_val2014_000000448275.jpg,photograph,NA,NA
COCO_val2014_000000227479.jpg,photograph,NA,NA
COCO_val2014_000000488086.jpg,photograph,NA,NA
COCO_val2014_000000417455.jpg,photograph,NA,NA
COCO_val2014_000000323602.jpg,photograph,NA,NA
COCO_val2014_000000013943.jpg,photograph,NA,NA
COCO_val2014_000000020571.jpg,photograph,NA,NA
COCO_val2014_000000551533.jpg,photograph,NA,NA
COCO_val2014_000000182784.jpg,photograph,NA,NA
COCO_val2014_000000543577.jpg,photograph,NA,NA
COCO_val2014_000000556000.jpg,photograph,NA,NA
COCO_val2014_000000516415.jpg,photograph,NA,NA
COCO_val2014_000000192838.jpg,photograph,NA,NA
COCO_val2014_000000021879.jpg,photograph,NA,NA
COCO_val2014_000000391222.jpg,photograph,NA,NA
COCO_val2014_000000508370.jpg,photograph,NA,NA
COCO_val2014_000000006471.jpg,photograph,NA,NA
COCO_val2014_000000174888.jpg,photograph,NA,NA
COCO_val2014_000000096034.jpg,photograph,NA,NA
COCO_val2014_000000235808.jpg,photograph,NA,NA
COCO_val2014_000000417193.jpg,photograph,NA,NA
COCO_val2014_000000213008.jpg,photograph,NA,NA
COCO_val2014_000000233119.jpg,photograph,NA,NA
COCO_val2014_000000250301.jpg,photograph,NA,NA
COCO_val2014_000000211177.jpg,photograph,NA,NA
COCO_val2014_000000246478.jpg,photograph,NA,NA
COCO_val2014_000000058949.jpg,photograph,NA,NA
COCO_val2014_000000080974.jpg,photograph,NA,NA
COCO_val2014_000000293166.jpg,photograph,NA,NA
COCO_val2014_000000577840.jpg,photograph,NA,NA
COCO_val2014_000000404476.jpg,photograph,NA,NA
COCO_val2014_000000293891.jpg,photograph,NA,NA
COCO_val2014_000000198234.jpg,photograph,NA,NA
COCO_val2014_000000133836.jpg,photograph,NA,NA
COCO_val2014_000000186472.jpg,photograph,NA,NA
COCO_val2014_000000448786.jpg,photograph,NA,NA
COCO_val2014_000000557672.jpg,photograph,NA,NA
COCO_val2014_000000207937.jpg,photograph,NA,NA
COCO_val2014_000000456239.jpg,photograph,NA,NA
COCO_val2014_000000385669.jpg,photograph,NA,NA
COCO_val2014_000000066523.jpg,photograph,NA,NA
COCO_val2014_000000161854.jpg,photograph,NA,NA
COCO_val2014_000000081469.jpg,photograph,NA,NA
COCO_val2014_000000134199.jpg,photograph,NA,NA
COCO_val2014_000000296433.jpg,photograph,NA,NA
COCO_val2014_000000065465.jpg,photograph,NA,NA
COCO_val2014_000000522880.jpg,photograph,NA,NA
COCO_val2014_000000498650.jpg,photograph,NA,NA
COCO_val2014_000000542163.jpg,photograph,NA,NA
COCO_val2014_000000278973.jpg,photograph,NA,NA
COCO_val2014_000000326420.jpg,photograph,NA,NA
COCO_val2014_000000358763.jpg,photograph,NA,NA
COCO_val2014_000000579548.jpg,photograph,NA,NA
COCO_val2014_000000281376.jpg,photograph,NA,NA
COCO_val2014_000000499842.jpg,photograph,NA,NA
COCO_val2014_000000413779.jpg,photograph,NA,NA
COCO_val2014_000000575428.jpg,photograph,NA,NA
COCO_val2014_000000412094.jpg,photograph,NA,NA
COCO_val2014_000000495349.jpg,photograph,NA,NA
COCO_val2014_000000240158.jpg,photograph,NA,NA
COCO_val2014_000000236189.jpg,photograph,NA,NA
COCO_val2014_000000328238.jpg,photograph,NA,NA
COCO_val2014_000000401244.jpg,photograph,NA,NA
COCO_val2014_000000263664.jpg,photograph,NA,NA
COCO_val2014_000000352476.jpg,photograph,NA,NA
COCO_val2014_000000005535.jpg,photograph,NA,NA
COCO_val2014_000000320872.jpg,photograph,NA,NA
COCO_val2014_000000307172.jpg,photograph,NA,NA
COCO_val2014_000000360393.jpg,photograph,NA,NA
COCO_val2014_000000116208.jpg,photograph,NA,NA
COCO_val2014_000000402588.jpg,photograph,NA,NA
COCO_val2014_000000203539.jpg,photograph,NA,NA
COCO_val2014_000000169198.jpg,photograph,NA,NA
COCO_val2014_000000217303.jpg,photograph,NA,NA
COCO_val2014_000000515485.jpg,photograph,NA,NA
COCO_val2014_000000392990.jpg,photograph,NA,NA
COCO_val2014_000000010216.jpg,photograph,NA,NA
COCO_val2014_000000099553.jpg,photograph,NA,NA
COCO_val2014_000000192607.jpg,photograph,NA,NA
COCO_val2014_000000159223.jpg,photograph,NA,NA
COCO_val2014_000000342770.jpg,photograph,NA,NA
COCO_val2014_000000517318.jpg,photograph,NA,NA
COCO_val2014_000000556369.jpg,photograph,NA,NA
COCO_val2014_000000046327.jpg,photograph,NA,NA
COCO_val2014_000000377361.jpg,photograph,NA,NA
COCO_val2014_000000023489.jpg,photograph,NA,NA
COCO_val2014_000000020470.jpg,photograph,NA,NA
COCO_val2014_000000107306.jpg,photograph,NA,NA
COCO_val2014_000000265372.jpg,photograph,NA,NA
COCO_val2014_000000307967.jpg,photograph,NA,NA
COCO_val2014_000000417857.jpg,photograph,NA,NA
COCO_val2014_000000072075.jpg,photograph,NA,NA
COCO_val2014_000000166696.jpg,photograph,NA,NA
COCO_val2014_000000017179.jpg,photograph,NA,NA
COCO_val2014_000000289523.jpg,photograph,NA,NA
COCO_val2014_000000384204.jpg,photograph,NA,NA
COCO_val2014_000000386457.jpg,photograph,NA,NA
COCO_val2014_000000157390.jpg,photograph,NA,NA
COCO_val2014_000000442106.jpg,photograph,NA,NA
COCO_val2014_000000493206.jpg,photograph,NA,NA
COCO_val2014_000000394259.jpg,photograph,NA,NA
COCO_val2014_000000087561.jpg,photograph,NA,NA
COCO_val2014_000000355418.jpg,photograph,NA,NA
COCO_val2014_000000206958.jpg,photograph,NA,NA
COCO_val2014_000000098895.jpg,photograph,NA,NA
COCO_val2014_000000554302.jpg,photograph,NA,NA
COCO_val2014_000000435384.jpg,photograph,NA,NA
COCO_val2014_000000057353.jpg,photograph,NA,NA
COCO_val2014_000000272566.jpg,photograph,NA,NA
COCO_val2014_000000135578.jpg,photograph,NA,NA
COCO_val2014_000000008876.jpg,photograph,NA,NA
COCO_val2014_000000521357.jpg,photograph,NA,NA
COCO_val2014_000000126429.jpg,photograph,NA,NA
COCO_val2014_000000557644.jpg,photograph,NA,NA
COCO_val2014_000000271844.jpg,photograph,NA,NA
COCO_val2014_000000344762.jpg,photograph,NA,NA
COCO_val2014_000000032391.jpg,photograph,NA,NA
COCO_val2014_000000132682.jpg,photograph,NA,NA
COCO_val2014_000000167477.jpg,photograph,NA,NA
COCO_val2014_000000572399.jpg,photograph,NA,NA
COCO_val2014_000000011727.jpg,photograph,NA,NA
COCO_val2014_000000092700.jpg,photograph,NA,NA
COCO_val2014_000000233968.jpg,photograph,NA,NA
COCO_val2014_000000452218.jpg,photograph,NA,NA
COCO_val2014_000000195829.jpg,photograph,NA,NA
COCO_val2014_000000260182.jpg,photograph,NA,NA
COCO_val2014_000000181249.jpg,photograph,NA,NA
COCO_val2014_000000204360.jpg,photograph,NA,NA
COCO_val2014_000000072050.jpg,photograph,NA,NA
image_101,line drawing,NA,NA
image_102,line drawing,NA,NA
image_103,line drawing,NA,NA
image_104,line drawing,NA,NA
image_105,line drawing,NA,NA
image_106,line drawing,NA,NA
image_107,line drawing,NA,NA
image_108,line drawing,NA,NA
image_109,line drawing,NA,NA
image_110,line drawing,NA,NA
image_111,line drawing,NA,NA
image_112,line drawing,NA,NA
image_113,line drawing,NA,NA
image_114,line drawing,NA,NA
image_115,line drawing,NA,NA
image_116,line drawing,NA,NA
image_201,line drawing,NA,NA
image_202,line drawing,NA,NA
image_203,line drawing,NA,NA
image_204,line drawing,NA,NA
image_205,line drawing,NA,NA
image_206,line drawing,NA,NA
image_207,line drawing,NA,NA
image_208,line drawing,NA,NA
image_209,line drawing,NA,NA
image_210,line drawing,NA,NA
image_211,line drawing,NA,NA
image_212,line drawing,NA,NA
image_213,line drawing,NA,NA
image_214,line drawing,NA,NA
image_215,line drawing,NA,NA
image_216,line drawing,NA,NA
image_301,line drawing,NA,NA
image_302,line drawing,NA,NA
image_303,line drawing,NA,NA
image_304,line drawing,NA,NA
image_305,line drawing,NA,NA
image_306,line drawing,NA,NA
image_307,line drawing,NA,NA
image_308,line drawing,NA,NA
image_309,line drawing,NA,NA
image_310,line drawing,NA,NA
image_311,line drawing,NA,NA
image_312,line drawing,NA,NA
image_313,line drawing,NA,NA
image_314,line drawing,NA,NA
image_315,line drawing,NA,NA
image_316,line drawing,NA,NA
image_401,line drawing,NA,NA
image_402,line drawing,NA,NA
image_403,line drawing,NA,NA
image_404,line drawing,NA,NA
image_405,line drawing,NA,NA
image_406,line drawing,NA,NA
image_407,line drawing,NA,NA
image_408,line drawing,NA,NA
image_409,line drawing,NA,NA
image_410,line drawing,NA,NA
image_411,line drawing,NA,NA
image_412,line drawing,NA,NA
image_413,line drawing,NA,NA
image_414,line drawing,NA,NA
image_415,line drawing,NA,NA
image_416,line drawing,NA,NA
image_501,line drawing,NA,NA
image_502,line drawing,NA,NA
image_503,line drawing,NA,NA
image_504,line drawing,NA,NA
image_505,line drawing,NA,NA
image_506,line drawing,NA,NA
image_507,line drawing,NA,NA
image_508,line drawing,NA,NA
image_509,line drawing,NA,NA
image_510,line drawing,NA,NA
image_511,line drawing,NA,NA
image_512,line drawing,NA,NA
image_513,line drawing,NA,NA
image_514,line drawing,NA,NA
image_515,line drawing,NA,NA
image_516,line drawing,NA,NA
image_601,line drawing,NA,NA
image_602,line drawing,NA,NA
image_603,line drawing,NA,NA
image_604,line drawing,NA,NA
image_605,line drawing,NA,NA
image_606,line drawing,NA,NA
image_607,line drawing,NA,NA
image_608,line drawing,NA,NA
image_609,line drawing,NA,NA
image_610,line drawing,NA,NA
image_611,line drawing,NA,NA
image_612,line drawing,NA,NA
image_613,line drawing,NA,NA
image_614,line drawing,NA,NA
image_615,line drawing,NA,NA
image_616,line drawing,NA,NA
image_701,line drawing,NA,NA
image_702,line drawing,NA,NA
image_703,line drawing,NA,NA
image_704,line drawing,NA,NA
image_705,line drawing,NA,NA
image_706,line drawing,NA,NA
image_707,line drawing,NA,NA
image_708,line drawing,NA,NA
image_709,line drawing,NA,NA
image_710,line drawing,NA,NA
image_711,line drawing,NA,NA
image_712,line drawing,NA,NA
image_713,line drawing,NA,NA
image_714,line drawing,NA,NA
image_715,line drawing,NA,NA
image_716,line drawing,NA,NA
image_801,line drawing,NA,NA
image_802,line drawing,NA,NA
image_803,line drawing,NA,NA
image_804,line drawing,NA,NA
image_805,line drawing,NA,NA
image_806,line drawing,NA,NA
image_807,line drawing,NA,NA
image_808,line drawing,NA,NA
image_809,line drawing,NA,NA
image_810,line drawing,NA,NA
image_811,line drawing,NA,NA
image_812,line drawing,NA,NA
image_813,line drawing,NA,NA
image_814,line drawing,NA,NA
image_815,line drawing,NA,NA
image_816,line drawing,NA,NA
