gameID,actualPlayerCount,batchID,contextSize,contextStructure,status,targets,rotation
01JJWCWWXXNMASRFHFRARK5SB4,2,01JJWCWWXQHZA9MDKBGTXYDCZN,4,comp-within,ended,"[[190,93],[190,56],[190,396],[190,108],[355,93],[355,56],[355,396],[355,108],[50,93],[50,56],[50,396],[50,108],[174,93],[174,56],[174,396],[174,108]]",90
01JJWCWYQR2FR68H9TETCN99SM,2,01JJWCWYQKSK6A3A7YT7YJB56V,4,comp-within,ended,"[[343,41],[343,257],[343,367],[343,452],[443,41],[443,257],[443,367],[443,452],[293,41],[293,257],[293,367],[293,452],[220,41],[220,257],[220,367],[220,452]]",180
01JJWDRC5HCTDMP6K5E1PY39EF,2,01JJWDRC4TT06D5Z72X8RWXMXA,4,comp-within,ended,"[[308,400],[308,60],[308,397],[308,154],[87,400],[87,60],[87,397],[87,154],[164,400],[164,60],[164,397],[164,154],[437,400],[437,60],[437,397],[437,154]]",90
01JJWFPKVEPH8E7ECXXWETKBSB,NA,01JJWFPKSSE9D92ZBRNA7JM7DZ,NA,NA,NA,NA,NA
01JJWCWW53F0QM1M0V4T79838T,2,01JJWCWW4X4J2ADFQ9BV457QA7,4,comp-within,ended,"[[383,8],[383,240],[383,25],[383,79],[92,8],[92,240],[92,25],[92,79],[124,8],[124,240],[124,25],[124,79],[436,8],[436,240],[436,25],[436,79]]",90
01JJWCX0KT9S9XGTPPXK55Q3YF,2,01JJWCX0KP7NHF6164PFD1CZ8S,4,comp-within,ended,"[[160,75],[160,232],[160,465],[160,62],[8,75],[8,232],[8,465],[8,62],[393,75],[393,232],[393,465],[393,62],[137,75],[137,232],[137,465],[137,62]]",90
01JJWFPJJ4EA4YPDDF2PM6BD57,2,01JJWFPJFHS4GHR7BEBEZZ3Q0H,4,comp-within,ended,"[[81,261],[81,60],[81,191],[81,323],[49,261],[49,60],[49,191],[49,323],[334,261],[334,60],[334,191],[334,323],[271,261],[271,60],[271,191],[271,323]]",90
01JJWFPK16PNMHZ6952RVJMPRR,2,01JJWFPJZ318W19B95K83RMEWY,4,comp-within,ended,"[[30,346],[30,158],[30,23],[30,192],[214,346],[214,158],[214,23],[214,192],[446,346],[446,158],[446,23],[446,192],[385,346],[385,158],[385,23],[385,192]]",0
01JJWCWSMJ20VX1CG51HF7YNRR,2,01JJWCWSM5QHRMMWH7JNWWASXR,4,comp-within,ended,"[[336,293],[336,186],[336,86],[336,314],[374,293],[374,186],[374,86],[374,314],[300,293],[300,186],[300,86],[300,314],[53,293],[53,186],[53,86],[53,314]]",270
01JJWCWTZFV0YSS0NRHE87P49N,2,01JJWCWTZ8NWHQHJ7AN3KAA56V,4,comp-within,ended,"[[249,315],[249,66],[249,135],[249,331],[353,315],[353,66],[353,135],[353,331],[94,315],[94,66],[94,135],[94,331],[394,315],[394,66],[394,135],[394,331]]",180
01JJWCWXTSS5SMSQ1HJ2Z0V2P3,2,01JJWCWXTKWG99F7XF8D4BSJMP,4,comp-within,ended,"[[399,49],[399,417],[399,308],[399,204],[463,49],[463,417],[463,308],[463,204],[323,49],[323,417],[323,308],[323,204],[47,49],[47,417],[47,308],[47,204]]",0
01JJWCWYDVRKHJQYG0882SY87B,2,01JJWCWYDP5EZT334HAHVJZ04C,4,comp-within,ended,"[[266,278],[266,37],[266,95],[266,143],[330,278],[330,37],[330,95],[330,143],[9,278],[9,37],[9,95],[9,143],[320,278],[320,37],[320,95],[320,143]]",0
01JJWCWZB36A0FH3MKHJS4QNTF,2,01JJWCWZAYF98RVC62N5G7GZS1,4,comp-within,ended,"[[404,147],[404,159],[404,177],[404,405],[327,147],[327,159],[327,177],[327,405],[77,147],[77,159],[77,177],[77,405],[262,147],[262,159],[262,177],[262,405]]",90
01JJWCX08W5M2VVWZN8WKQ6QH2,2,01JJWCX08QJTYZV8QEZJ1H9FA6,4,comp-within,ended,"[[325,144],[325,181],[325,129],[325,408],[99,144],[99,181],[99,129],[99,408],[193,144],[193,181],[193,129],[193,408],[224,144],[224,181],[224,129],[224,408]]",270
01JJWFPHSFA569M55DHEMFHD52,2,01JJWFPHQ6PTXJ9G4QK9YQYWF7,4,comp-within,ended,"[[3,40],[3,410],[3,84],[3,37],[215,40],[215,410],[215,84],[215,37],[130,40],[130,410],[130,84],[130,37],[21,40],[21,410],[21,84],[21,37]]",180
01JJWFPKEBMMHMJ234C318ZXXW,NA,01JJWFPKC61CVVPDRFDKC6H36X,NA,NA,NA,NA,NA
01JJWCWXFSPH20RMG7D8SGQXNY,2,01JJWCWXFK1P60SHEYPFSRG96H,4,comp-within,ended,"[[374,341],[374,307],[374,285],[374,24],[301,341],[301,307],[301,285],[301,24],[381,341],[381,307],[381,285],[381,24],[288,341],[288,307],[288,285],[288,24]]",270
01JJWCWY4H01450RBX4PFKF2GW,2,01JJWCWY4CCBCGPN3PPPWB56S6,4,comp-within,ended,"[[440,27],[440,360],[440,0],[440,456],[117,27],[117,360],[117,0],[117,456],[399,27],[399,360],[399,0],[399,456],[223,27],[223,360],[223,0],[223,456]]",90
01JJWCWZ1JNGAW1MTW9KAZNJ45,2,01JJWCWZ1E1BSMNV1K1E4ZJZWC,4,comp-within,ended,"[[334,220],[334,96],[334,123],[334,265],[7,220],[7,96],[7,123],[7,265],[321,220],[321,96],[321,123],[321,265],[373,220],[373,96],[373,123],[373,265]]",90
01JJWCWZN0A81M6YAAZGB1GT25,2,01JJWCWZMWJ5S83KKEBKQR2EVJ,4,comp-within,ended,"[[61,193],[61,249],[61,320],[61,439],[95,193],[95,249],[95,320],[95,439],[167,193],[167,249],[167,320],[167,439],[139,193],[139,249],[139,320],[139,439]]",180
01JJWCWZYZM4AB5DGZXW9KQHWT,2,01JJWCWZYQA1RRCY9C2PCXW55J,4,comp-within,ended,"[[351,430],[351,408],[351,126],[351,22],[287,430],[287,408],[287,126],[287,22],[148,430],[148,408],[148,126],[148,22],[372,430],[372,408],[372,126],[372,22]]",90
