roundID,correct,gameID,index,numTrials,repNum,response,target,targetNum,trialNum,tangramURLs
01JH64FEYN774HFAB6J1B9GETN,FALSE,01JH63H2JD2983R4N4PQHD9D3S,0,65,0,NA,/tangrams/148_212.png,1,0,"[""/tangrams/148_212.png"",""/tangrams/450_407.png"",""/tangrams/119_1.png"",""/tangrams/96_344.png""]"
01JH64N1BTR846EZ2N0GK4QTVG,NA,01JH63H2JBTAXCR944FVZS2MSG,4,65,0,NA,/tangrams/439_134.png,5,4,"[""/tangrams/439_134.png"",""/tangrams/418_244.png"",""/tangrams/418_134.png"",""/tangrams/439_244.png""]"
01JH64N1CNP0K1046JE8178YPA,NA,01JH63H2JBTAXCR944FVZS2MSG,24,65,1,NA,/tangrams/418_134.png,9,24,"[""/tangrams/418_134.png"",""/tangrams/21_244.png"",""/tangrams/418_244.png"",""/tangrams/21_134.png""]"
01JH65VD6TCPJV60KZVXM5D772,NA,01JH63PE95NWS74AEFR2R546Q2,47,65,2,NA,/tangrams/377_373.png,16,47,"[""/tangrams/49_200.png"",""/tangrams/189_266.png"",""/tangrams/377_373.png"",""/tangrams/245_95.png""]"
01JH67NCGNJDCQ1FYCV1T80RZ7,TRUE,01JH63PE95NWS74AEFRCJYXR75,40,65,2,/tangrams/125_446.png,/tangrams/125_446.png,9,40,"[""/tangrams/394_442.png"",""/tangrams/394_446.png"",""/tangrams/125_446.png"",""/tangrams/125_442.png""]"
01JH648XQ6N9X4SVT5P0A37D95,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,11,65,0,/tangrams/370_446.png,/tangrams/370_446.png,12,11,"[""/tangrams/370_446.png"",""/tangrams/104_248.png"",""/tangrams/109_121.png"",""/tangrams/152_37.png""]"
01JH648XRC1Y6QSD0DN5WS0MYT,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,37,65,2,/tangrams/152_37.png,/tangrams/152_37.png,6,37,"[""/tangrams/109_248.png"",""/tangrams/370_121.png"",""/tangrams/104_446.png"",""/tangrams/152_37.png""]"
01JH64FF0J30M0C145HS6ANDEE,TRUE,01JH63H2JD2983R4N4PQHD9D3S,16,65,1,/tangrams/293_34.png,/tangrams/293_34.png,1,16,"[""/tangrams/52_159.png"",""/tangrams/349_314.png"",""/tangrams/293_34.png"",""/tangrams/46_217.png""]"
01JH64FF0S76RAMMMRW0XQF3KC,TRUE,01JH63H2JD2983R4N4PQHD9D3S,14,65,0,/tangrams/332_183.png,/tangrams/332_183.png,15,14,"[""/tangrams/25_203.png"",""/tangrams/46_217.png"",""/tangrams/349_314.png"",""/tangrams/332_183.png""]"
01JH67NCF7HBJXWRTEY0JR00BQ,TRUE,01JH63PE95NWS74AEFRCJYXR75,22,65,1,/tangrams/394_442.png,/tangrams/394_442.png,7,22,"[""/tangrams/134_446.png"",""/tangrams/394_446.png"",""/tangrams/394_442.png"",""/tangrams/134_442.png""]"
01JH648XQR2APG2KQ3NHC5QBDR,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,27,65,1,/tangrams/104_37.png,/tangrams/104_37.png,12,27,"[""/tangrams/152_121.png"",""/tangrams/109_446.png"",""/tangrams/104_37.png"",""/tangrams/370_248.png""]"
01JH64N1CCDFMJS2A7844JNB5X,NA,01JH63H2JBTAXCR944FVZS2MSG,30,65,1,NA,/tangrams/439_134.png,15,30,"[""/tangrams/439_134.png"",""/tangrams/21_244.png"",""/tangrams/439_244.png"",""/tangrams/21_134.png""]"
01JH64N1CG8DWW8P3N5ZP75N24,NA,01JH63H2JBTAXCR944FVZS2MSG,27,65,1,NA,/tangrams/333_297.png,12,27,"[""/tangrams/333_336.png"",""/tangrams/439_336.png"",""/tangrams/333_297.png"",""/tangrams/439_297.png""]"
01JH65VD7HA46DEPTDA7YM4ZRM,NA,01JH63PE95NWS74AEFR2R546Q2,16,65,1,NA,/tangrams/94_162.png,1,16,"[""/tangrams/189_266.png"",""/tangrams/94_162.png"",""/tangrams/377_373.png"",""/tangrams/369_265.png""]"
01JH64FEZHP289JRMYZE4H5Y6R,TRUE,01JH63H2JD2983R4N4PQHD9D3S,42,65,2,/tangrams/349_314.png,/tangrams/349_314.png,11,42,"[""/tangrams/454_121.png"",""/tangrams/349_314.png"",""/tangrams/46_217.png"",""/tangrams/177_330.png""]"
01JH64FF0N63M7JR3XVE1AK1Q3,TRUE,01JH63H2JD2983R4N4PQHD9D3S,62,65,3,/tangrams/265_219.png,/tangrams/265_219.png,15,62,"[""/tangrams/265_219.png"",""/tangrams/119_1.png"",""/tangrams/298_143.png"",""/tangrams/96_344.png""]"
01JH64FF0QAYRHQ1RE7S7Z8DY3,TRUE,01JH63H2JD2983R4N4PQHD9D3S,18,65,1,/tangrams/25_203.png,/tangrams/25_203.png,3,18,"[""/tangrams/177_330.png"",""/tangrams/298_143.png"",""/tangrams/119_1.png"",""/tangrams/25_203.png""]"
01JH67NCFBWTBC9XDPX8S23WXR,TRUE,01JH63PE95NWS74AEFRCJYXR75,4,65,0,/tangrams/295_442.png,/tangrams/295_442.png,5,4,"[""/tangrams/295_442.png"",""/tangrams/125_442.png"",""/tangrams/125_453.png"",""/tangrams/295_453.png""]"
01JH648XQJJHDW0RBNMJ8ABCNT,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,20,65,1,/tangrams/109_248.png,/tangrams/109_248.png,5,20,"[""/tangrams/109_248.png"",""/tangrams/104_37.png"",""/tangrams/370_446.png"",""/tangrams/152_121.png""]"
01JH64FF0ZK9VN8MVRG9C7E5P5,TRUE,01JH63H2JD2983R4N4PQHD9D3S,29,65,1,/tangrams/119_1.png,/tangrams/119_1.png,14,29,"[""/tangrams/265_219.png"",""/tangrams/148_212.png"",""/tangrams/293_34.png"",""/tangrams/119_1.png""]"
01JH65VD609AEHZ3T8FVS9W730,NA,01JH63PE95NWS74AEFR2R546Q2,39,65,2,NA,/tangrams/94_162.png,8,39,"[""/tangrams/94_162.png"",""/tangrams/247_434.png"",""/tangrams/369_265.png"",""/tangrams/335_143.png""]"
01JH64FEYKK2YNWKXQ99CETKE0,TRUE,01JH63H2JD2983R4N4PQHD9D3S,2,65,0,/tangrams/454_121.png,/tangrams/454_121.png,3,2,"[""/tangrams/46_217.png"",""/tangrams/332_183.png"",""/tangrams/454_121.png"",""/tangrams/25_203.png""]"
01JH64FF13RAC9R5TATDZZCFSG,TRUE,01JH63H2JD2983R4N4PQHD9D3S,48,65,3,/tangrams/332_183.png,/tangrams/332_183.png,1,48,"[""/tangrams/25_203.png"",""/tangrams/332_183.png"",""/tangrams/454_121.png"",""/tangrams/148_212.png""]"
01JH64N1DHZYYY77WHP4GJEZZT,NA,01JH63H2JBTAXCR944FVZS2MSG,50,65,3,NA,/tangrams/418_336.png,3,50,"[""/tangrams/333_336.png"",""/tangrams/418_336.png"",""/tangrams/333_134.png"",""/tangrams/418_134.png""]"
01JH65VD71ETSH42EVD1GRX9DR,NA,01JH63PE95NWS74AEFR2R546Q2,45,65,2,NA,/tangrams/129_437.png,14,45,"[""/tangrams/377_373.png"",""/tangrams/252_168.png"",""/tangrams/457_432.png"",""/tangrams/129_437.png""]"
01JH67NCFHNWK2JSNWYAHC4YS8,FALSE,01JH63PE95NWS74AEFRCJYXR75,19,65,1,/tangrams/295_442.png,/tangrams/295_446.png,4,19,"[""/tangrams/295_446.png"",""/tangrams/295_442.png"",""/tangrams/134_446.png"",""/tangrams/134_442.png""]"
01JH648XQZTPR950G02E12G897,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,57,65,3,/tangrams/152_248.png,/tangrams/152_248.png,10,57,"[""/tangrams/370_121.png"",""/tangrams/104_446.png"",""/tangrams/152_248.png"",""/tangrams/109_37.png""]"
01JH64FEZGJVYGJRJ4TCT83P7B,TRUE,01JH63H2JD2983R4N4PQHD9D3S,43,65,2,/tangrams/343_388.png,/tangrams/343_388.png,12,43,"[""/tangrams/96_344.png"",""/tangrams/25_203.png"",""/tangrams/387_466.png"",""/tangrams/343_388.png""]"
01JH64N1D7MK01CC0H3DP85Z89,NA,01JH63H2JBTAXCR944FVZS2MSG,32,65,2,NA,/tangrams/333_244.png,1,32,"[""/tangrams/418_244.png"",""/tangrams/333_244.png"",""/tangrams/418_297.png"",""/tangrams/333_297.png""]"
01JH64N1DWN1EE2WNPZ54W9KD4,NA,01JH63H2JBTAXCR944FVZS2MSG,41,65,2,NA,/tangrams/21_244.png,10,41,"[""/tangrams/439_297.png"",""/tangrams/21_244.png"",""/tangrams/439_244.png"",""/tangrams/21_297.png""]"
01JH65VD2WHT49FXS1GRNC74AJ,FALSE,01JH63PE95NWS74AEFR2R546Q2,0,65,0,NA,/tangrams/377_373.png,1,0,"[""/tangrams/94_162.png"",""/tangrams/377_373.png"",""/tangrams/416_419.png"",""/tangrams/252_168.png""]"
01JH67NCF4N5BYM13DB0BE6KCX,TRUE,01JH63PE95NWS74AEFRCJYXR75,24,65,1,/tangrams/125_442.png,/tangrams/125_442.png,9,24,"[""/tangrams/125_442.png"",""/tangrams/125_439.png"",""/tangrams/134_439.png"",""/tangrams/134_442.png""]"
01JH67NCJ30VEWW4VV8Y1FGNAV,TRUE,01JH63PE95NWS74AEFRCJYXR75,37,65,2,/tangrams/394_446.png,/tangrams/394_446.png,6,37,"[""/tangrams/134_439.png"",""/tangrams/394_446.png"",""/tangrams/394_439.png"",""/tangrams/134_446.png""]"
01JH648XRBATSM7Z3YH7Q72BJC,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,39,65,2,/tangrams/152_121.png,/tangrams/152_121.png,8,39,"[""/tangrams/104_446.png"",""/tangrams/109_37.png"",""/tangrams/370_248.png"",""/tangrams/152_121.png""]"
01JH64N1CFCWMR6FB2XG836JZA,NA,01JH63H2JBTAXCR944FVZS2MSG,28,65,1,NA,/tangrams/333_134.png,13,28,"[""/tangrams/333_297.png"",""/tangrams/21_297.png"",""/tangrams/333_134.png"",""/tangrams/21_134.png""]"
01JH64N1D2VT58KE33AZ7ZHNQM,NA,01JH63H2JBTAXCR944FVZS2MSG,61,65,3,NA,/tangrams/21_244.png,14,61,"[""/tangrams/21_134.png"",""/tangrams/21_244.png"",""/tangrams/418_244.png"",""/tangrams/418_134.png""]"
01JH67NCGE1NF0HDWYTSWMWV11,TRUE,01JH63PE95NWS74AEFRCJYXR75,36,65,2,/tangrams/134_439.png,/tangrams/134_439.png,5,36,"[""/tangrams/295_446.png"",""/tangrams/295_439.png"",""/tangrams/134_446.png"",""/tangrams/134_439.png""]"
01JH67NCH1VAX0S72RB2YFCNNS,TRUE,01JH63PE95NWS74AEFRCJYXR75,56,65,3,/tangrams/295_446.png,/tangrams/295_446.png,9,56,"[""/tangrams/394_446.png"",""/tangrams/295_446.png"",""/tangrams/394_442.png"",""/tangrams/295_442.png""]"
01JH64FF0YCMRM5MHWZS32RNG9,TRUE,01JH63H2JD2983R4N4PQHD9D3S,54,65,3,/tangrams/96_344.png,/tangrams/96_344.png,7,54,"[""/tangrams/387_466.png"",""/tangrams/96_344.png"",""/tangrams/25_203.png"",""/tangrams/349_314.png""]"
01JH64N1D3E71EW32A372CYAA3,NA,01JH63H2JBTAXCR944FVZS2MSG,60,65,3,NA,/tangrams/439_297.png,13,60,"[""/tangrams/333_244.png"",""/tangrams/439_297.png"",""/tangrams/333_297.png"",""/tangrams/439_244.png""]"
01JH65VD4TA3TV6V18YNYYGH83,NA,01JH63PE95NWS74AEFR2R546Q2,15,65,0,NA,/tangrams/66_249.png,16,15,"[""/tangrams/66_249.png"",""/tangrams/247_434.png"",""/tangrams/150_87.png"",""/tangrams/94_162.png""]"
01JH65VD6FYWK6638N7M9FE8ZR,NA,01JH63PE95NWS74AEFR2R546Q2,50,65,3,NA,/tangrams/247_434.png,3,50,"[""/tangrams/252_168.png"",""/tangrams/66_249.png"",""/tangrams/275_246.png"",""/tangrams/247_434.png""]"
01JH67NCF235J0QG46SHTCVCQ2,TRUE,01JH63PE95NWS74AEFRCJYXR75,8,65,0,/tangrams/394_442.png,/tangrams/394_442.png,9,8,"[""/tangrams/394_446.png"",""/tangrams/295_446.png"",""/tangrams/295_442.png"",""/tangrams/394_442.png""]"
01JH67NCG4BRF1Q3D6A5VVKZW5,TRUE,01JH63PE95NWS74AEFRCJYXR75,30,65,1,/tangrams/125_439.png,/tangrams/125_439.png,15,30,"[""/tangrams/134_453.png"",""/tangrams/125_453.png"",""/tangrams/125_439.png"",""/tangrams/134_439.png""]"
01JH67NCGRF69ZA62Z9NP9Q104,TRUE,01JH63PE95NWS74AEFRCJYXR75,38,65,2,/tangrams/134_446.png,/tangrams/134_446.png,7,38,"[""/tangrams/125_439.png"",""/tangrams/125_446.png"",""/tangrams/134_446.png"",""/tangrams/134_439.png""]"
01JH648XR8Q4KXQQ61GSE1WG3Q,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,47,65,2,/tangrams/104_248.png,/tangrams/104_248.png,16,47,"[""/tangrams/109_121.png"",""/tangrams/104_248.png"",""/tangrams/152_446.png"",""/tangrams/370_37.png""]"
01JH64FF1BSHWF9KMSF4J28VPY,TRUE,01JH63H2JD2983R4N4PQHD9D3S,20,65,1,/tangrams/349_314.png,/tangrams/349_314.png,5,20,"[""/tangrams/298_143.png"",""/tangrams/119_1.png"",""/tangrams/349_314.png"",""/tangrams/25_203.png""]"
01JH67NCF9A430SMBD0JBZBTE3,FALSE,01JH63PE95NWS74AEFRCJYXR75,12,65,0,/tangrams/134_453.png,/tangrams/134_446.png,13,12,"[""/tangrams/394_446.png"",""/tangrams/394_453.png"",""/tangrams/134_446.png"",""/tangrams/134_453.png""]"
01JH648XR3TK7JE0948JB98GBY,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,58,65,3,/tangrams/152_121.png,/tangrams/152_121.png,11,58,"[""/tangrams/109_37.png"",""/tangrams/370_248.png"",""/tangrams/152_121.png"",""/tangrams/104_446.png""]"
01JH64N1DGP69CQ5MXPH4Z8NGK,NA,01JH63H2JBTAXCR944FVZS2MSG,55,65,3,NA,/tangrams/418_297.png,8,55,"[""/tangrams/439_297.png"",""/tangrams/418_134.png"",""/tangrams/439_134.png"",""/tangrams/418_297.png""]"
01JH64N1DPGWMMQH7KDTFP99HW,NA,01JH63H2JBTAXCR944FVZS2MSG,53,65,3,NA,/tangrams/418_134.png,6,53,"[""/tangrams/418_134.png"",""/tangrams/439_244.png"",""/tangrams/418_244.png"",""/tangrams/439_134.png""]"
01JH64N1DSV4NB2BMEEVMT0HB6,NA,01JH63H2JBTAXCR944FVZS2MSG,46,65,2,NA,/tangrams/439_244.png,15,46,"[""/tangrams/439_336.png"",""/tangrams/418_244.png"",""/tangrams/418_336.png"",""/tangrams/439_244.png""]"
01JH648XQZTPR950G01HARN6G5,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,53,65,3,/tangrams/109_248.png,/tangrams/109_248.png,6,53,"[""/tangrams/370_37.png"",""/tangrams/109_248.png"",""/tangrams/152_446.png"",""/tangrams/104_121.png""]"
01JH64FF101GPFD8HWMBNSACBR,FALSE,01JH63H2JD2983R4N4PQHD9D3S,19,65,1,/tangrams/343_388.png,/tangrams/46_217.png,4,19,"[""/tangrams/46_217.png"",""/tangrams/450_407.png"",""/tangrams/343_388.png"",""/tangrams/25_203.png""]"
01JH64N1DTVJRT2S0QWS9ZW2S7,NA,01JH63H2JBTAXCR944FVZS2MSG,42,65,2,NA,/tangrams/439_134.png,11,42,"[""/tangrams/333_297.png"",""/tangrams/333_134.png"",""/tangrams/439_134.png"",""/tangrams/439_297.png""]"
01JH67NCEVHPRBHHEK9TVRG0JA,TRUE,01JH63PE95NWS74AEFRCJYXR75,11,65,0,/tangrams/394_453.png,/tangrams/394_453.png,12,11,"[""/tangrams/125_453.png"",""/tangrams/394_453.png"",""/tangrams/125_446.png"",""/tangrams/394_446.png""]"
01JH67NCF644PDTQ3XRWCH3AG3,TRUE,01JH63PE95NWS74AEFRCJYXR75,23,65,1,/tangrams/134_446.png,/tangrams/134_446.png,8,23,"[""/tangrams/295_439.png"",""/tangrams/295_446.png"",""/tangrams/134_439.png"",""/tangrams/134_446.png""]"
01JH64FEZ2STV94Z6K29PJ1VFT,FALSE,01JH63H2JD2983R4N4PQHD9D3S,5,65,0,/tangrams/148_212.png,/tangrams/96_344.png,6,5,"[""/tangrams/349_314.png"",""/tangrams/96_344.png"",""/tangrams/177_330.png"",""/tangrams/148_212.png""]"
01JH64N1D8YY59D2ZP26NKSHMB,NA,01JH63H2JBTAXCR944FVZS2MSG,57,65,3,NA,/tangrams/439_244.png,10,57,"[""/tangrams/439_244.png"",""/tangrams/21_244.png"",""/tangrams/439_336.png"",""/tangrams/21_336.png""]"
01JH65VD3WDJVN7AM56BFHB35X,NA,01JH63PE95NWS74AEFR2R546Q2,29,65,1,NA,/tangrams/150_87.png,14,29,"[""/tangrams/150_87.png"",""/tangrams/316_207.png"",""/tangrams/335_143.png"",""/tangrams/66_249.png""]"
01JH65VD6NG3GNFPG9C8867XGT,NA,01JH63PE95NWS74AEFR2R546Q2,48,65,3,NA,/tangrams/49_200.png,1,48,"[""/tangrams/369_265.png"",""/tangrams/275_246.png"",""/tangrams/49_200.png"",""/tangrams/245_95.png""]"
01JH648XQ5J782A4DWC6Z2KZNP,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,14,65,0,/tangrams/109_37.png,/tangrams/109_37.png,15,14,"[""/tangrams/370_446.png"",""/tangrams/109_37.png"",""/tangrams/104_248.png"",""/tangrams/152_121.png""]"
01JH648XQCY34DTMQKHNX905TG,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,29,65,1,/tangrams/104_248.png,/tangrams/104_248.png,14,29,"[""/tangrams/152_37.png"",""/tangrams/370_446.png"",""/tangrams/104_248.png"",""/tangrams/109_121.png""]"
01JH64N1CHWV884CZJ17XMMB07,NA,01JH63H2JBTAXCR944FVZS2MSG,33,65,2,NA,/tangrams/333_134.png,2,33,"[""/tangrams/418_244.png"",""/tangrams/333_134.png"",""/tangrams/418_134.png"",""/tangrams/333_244.png""]"
01JH65VD5Z4DBQ4RA9BT6V236D,NA,01JH63PE95NWS74AEFR2R546Q2,19,65,1,NA,/tangrams/129_437.png,4,19,"[""/tangrams/129_437.png"",""/tangrams/49_200.png"",""/tangrams/252_168.png"",""/tangrams/457_432.png""]"
01JH65VD6CQ8PFVNQ41HDYWCF7,NA,01JH63PE95NWS74AEFR2R546Q2,55,65,3,NA,/tangrams/275_246.png,8,55,"[""/tangrams/245_95.png"",""/tangrams/66_249.png"",""/tangrams/275_246.png"",""/tangrams/94_162.png""]"
01JH67NCGTMP90Y5P2JW0B7RD4,TRUE,01JH63PE95NWS74AEFRCJYXR75,47,65,2,/tangrams/125_453.png,/tangrams/125_453.png,16,47,"[""/tangrams/125_453.png"",""/tangrams/125_442.png"",""/tangrams/134_453.png"",""/tangrams/134_442.png""]"
01JH648XQSBET7ZZ2GKN6VE785,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,23,65,1,/tangrams/109_121.png,/tangrams/109_121.png,8,23,"[""/tangrams/152_37.png"",""/tangrams/370_446.png"",""/tangrams/104_248.png"",""/tangrams/109_121.png""]"
01JH648XRC1Y6QSD0DME6VC2CQ,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,38,65,2,/tangrams/370_37.png,/tangrams/370_37.png,7,38,"[""/tangrams/370_37.png"",""/tangrams/104_121.png"",""/tangrams/152_248.png"",""/tangrams/109_446.png""]"
01JH64FF1BSHWF9KMSEBHR4D2T,TRUE,01JH63H2JD2983R4N4PQHD9D3S,27,65,1,/tangrams/332_183.png,/tangrams/332_183.png,12,27,"[""/tangrams/450_407.png"",""/tangrams/332_183.png"",""/tangrams/343_388.png"",""/tangrams/148_212.png""]"
01JH65VD6YFCBB9BERPR1216VE,NA,01JH63PE95NWS74AEFR2R546Q2,57,65,3,NA,/tangrams/457_432.png,10,57,"[""/tangrams/416_419.png"",""/tangrams/150_87.png"",""/tangrams/457_432.png"",""/tangrams/247_434.png""]"
01JH67NCHCBKPEPRV3HAMNBE4H,TRUE,01JH63PE95NWS74AEFRCJYXR75,43,65,2,/tangrams/125_439.png,/tangrams/125_439.png,12,43,"[""/tangrams/125_439.png"",""/tangrams/295_446.png"",""/tangrams/125_446.png"",""/tangrams/295_439.png""]"
01JH67NCHZ5SR53SJPF6JHD6PM,TRUE,01JH63PE95NWS74AEFRCJYXR75,48,65,3,/tangrams/394_439.png,/tangrams/394_439.png,1,48,"[""/tangrams/134_439.png"",""/tangrams/134_453.png"",""/tangrams/394_439.png"",""/tangrams/394_453.png""]"
01JH64N1CNP0K1046JD8AFME2T,NA,01JH63H2JBTAXCR944FVZS2MSG,25,65,1,NA,/tangrams/418_336.png,10,25,"[""/tangrams/418_336.png"",""/tangrams/333_134.png"",""/tangrams/333_336.png"",""/tangrams/418_134.png""]"
01JH648XQZTPR950G00T0GM4CX,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,63,65,3,/tangrams/104_121.png,/tangrams/104_121.png,16,63,"[""/tangrams/152_446.png"",""/tangrams/109_248.png"",""/tangrams/104_121.png"",""/tangrams/370_37.png""]"
01JH648XR68H5ST001T3BKXF41,TRUE,01JH63H2JBTAXCR944FHYGQ9CS,51,65,3,/tangrams/152_446.png,/tangrams/152_446.png,4,51,"[""/tangrams/152_446.png"",""/tangrams/109_121.png"",""/tangrams/370_248.png"",""/tangrams/104_37.png""]"
01JH64FEZK3R6XAGBGDHFGCRH1,TRUE,01JH63H2JD2983R4N4PQHD9D3S,40,65,2,/tangrams/25_203.png,/tangrams/25_203.png,9,40,"[""/tangrams/298_143.png"",""/tangrams/454_121.png"",""/tangrams/450_407.png"",""/tangrams/25_203.png""]"
01JH64FF0M0GB11JZKD17KBBE7,TRUE,01JH63H2JD2983R4N4PQHD9D3S,39,65,2,/tangrams/96_344.png,/tangrams/96_344.png,8,39,"[""/tangrams/332_183.png"",""/tangrams/46_217.png"",""/tangrams/96_344.png"",""/tangrams/454_121.png""]"
01JH64FF101GPFD8HWN6AH7WYX,TRUE,01JH63H2JD2983R4N4PQHD9D3S,35,65,2,/tangrams/293_34.png,/tangrams/293_34.png,4,35,"[""/tangrams/119_1.png"",""/tangrams/148_212.png"",""/tangrams/293_34.png"",""/tangrams/332_183.png""]"
01JH64FF12ZRBTVPDWYJETZESM,TRUE,01JH63H2JD2983R4N4PQHD9D3S,50,65,3,/tangrams/148_212.png,/tangrams/148_212.png,3,50,"[""/tangrams/148_212.png"",""/tangrams/119_1.png"",""/tangrams/450_407.png"",""/tangrams/177_330.png""]"
01JH64FF17HH0C0SX0XXXNRTSA,FALSE,01JH63H2JD2983R4N4PQHD9D3S,24,65,1,/tangrams/349_314.png,/tangrams/343_388.png,9,24,"[""/tangrams/298_143.png"",""/tangrams/52_159.png"",""/tangrams/343_388.png"",""/tangrams/349_314.png""]"
