id,config,configLastChangedAt,endedReason,endedReasonLastChangedAt,initialized,initializedLastChangedAt,lobbyConfig,lobbyConfigLastChangedAt,status,statusLastChangedAt
01JJCNV4Q8NHA473B5WRDZF4GH,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:34.0884799Z,all games finished,2025-01-24T18:31:42.737423649Z,true,2025-01-24T17:30:34.093173128Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:34.0884799Z,ended,2025-01-24T18:31:42.737423649Z
01JJCYKSCC2MSB03DG2W0V12DY,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T20:03:50.28496175Z,all games finished,2025-01-24T20:34:47.049710126Z,true,2025-01-24T20:03:50.330713875Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T20:03:50.28496175Z,ended,2025-01-24T20:34:47.049710126Z
01JJCYKV9W8QZVSVZ659FS732R,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T20:03:52.25292297Z,all games finished,2025-01-24T20:49:59.392076297Z,true,2025-01-24T20:03:52.317609525Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T20:03:52.25292297Z,ended,2025-01-24T20:49:59.392076297Z
01JJCYKTF5WSXY8HZ217TKA7G2,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T20:03:51.398005147Z,all games finished,2025-01-24T20:36:34.225403161Z,true,2025-01-24T20:03:51.449046045Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T20:03:51.398005147Z,ended,2025-01-24T20:36:34.225403161Z
01JJCYM3Z4AC9THY182AHMG602,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T20:04:01.124045595Z,all games finished,2025-01-24T20:47:30.289353359Z,true,2025-01-24T20:04:01.184373594Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T20:04:01.124045595Z,ended,2025-01-24T20:47:30.289353359Z
01JJCNV38Q0TEHCP1RFXNVJEGB,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:32.599970944Z,all games finished,2025-01-24T18:33:21.63141089Z,true,2025-01-24T17:30:32.607571466Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:32.599970944Z,ended,2025-01-24T18:33:21.63141089Z
01JJCNV42510AYD6F31RK82V6B,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:33.413741218Z,all games finished,2025-01-24T18:22:51.398098606Z,true,2025-01-24T17:30:33.418183388Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:33.413741218Z,ended,2025-01-24T18:22:51.398098606Z
01JJCYKQHPSFZ0MBD58DEGVZXW,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T20:03:48.406353086Z,all games finished,2025-01-24T20:35:28.595660613Z,true,2025-01-24T20:03:48.471802418Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T20:03:48.406353086Z,ended,2025-01-24T20:35:28.595660613Z
01JJCYKVPG8W40641N0F35VHWE,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T20:03:52.656599794Z,all games finished,2025-01-24T21:17:25.561078495Z,true,2025-01-24T20:03:52.707521937Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T20:03:52.656599794Z,ended,2025-01-24T21:17:25.561078495Z
01JJCYKSZHM7F3F7JA0R0J3P3J,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T20:03:50.89778861Z,all games finished,2025-01-24T20:32:13.884242473Z,true,2025-01-24T20:03:50.960643955Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T20:03:50.89778861Z,ended,2025-01-24T20:32:13.884242473Z
01JJCNV4CXP9QMY6W09SEMG9EZ,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:33.757283834Z,all games finished,2025-01-24T18:36:50.507705705Z,true,2025-01-24T17:30:33.762120467Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:33.757283834Z,ended,2025-01-24T18:36:50.507705705Z
01JJCNV51N6ETBGYH4K1SCQE2T,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:34.421880398Z,all games finished,2025-01-24T18:41:22.39250012Z,true,2025-01-24T17:30:34.426796324Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:34.421880398Z,ended,2025-01-24T18:41:22.39250012Z
01JJCNV67FWKEN4636KWJ9DW95,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:35.631102346Z,all games finished,2025-01-24T18:18:56.120111023Z,true,2025-01-24T17:30:35.636362768Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:35.631102346Z,ended,2025-01-24T18:18:56.120111023Z
01JJCNV7CKNKDEYHCKEA6VSS64,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:36.819273572Z,all games finished,2025-01-24T20:42:55.726434623Z,true,2025-01-24T17:30:36.823597119Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:36.819273572Z,ended,2025-01-24T20:42:55.726434623Z
01JJCYKTX951D2G1NR87ADN28G,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T20:03:51.849027975Z,all games finished,2025-01-24T20:43:23.879249856Z,true,2025-01-24T20:03:51.916699322Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T20:03:51.849027975Z,ended,2025-01-24T20:43:23.879249856Z
01JJCNV73MRT93WB66YY77XCCS,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:36.532016376Z,all games finished,2025-01-24T18:30:15.700185342Z,true,2025-01-24T17:30:36.536811318Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:36.532016376Z,ended,2025-01-24T18:30:15.700185342Z
01JJCYKRMJMR5Q72JBM5ZYP6FS,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T20:03:49.522435197Z,all games finished,2025-01-24T20:34:03.220087344Z,true,2025-01-24T20:03:49.571569951Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T20:03:49.522435197Z,ended,2025-01-24T20:34:03.220087344Z
01JJCNV0Z8Z1SW8C7CVGNM2S57,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:30.248106516Z,all games finished,2025-01-24T18:27:39.598141008Z,true,2025-01-24T17:30:30.256530548Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:30.248106516Z,ended,2025-01-24T18:27:39.598141008Z
01JJCNV3PXJFKGQDHC1R6SNP8C,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:33.053512894Z,all games finished,2025-01-24T18:09:09.596743617Z,true,2025-01-24T17:30:33.05939554Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:33.053512894Z,ended,2025-01-24T18:09:09.596743617Z
01JJCNTZGRMVDPK7QXK6K142ZE,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:28.760695187Z,all games finished,2025-01-24T18:09:27.461929158Z,true,2025-01-24T17:30:28.774143541Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:28.760695187Z,ended,2025-01-24T18:09:27.461929158Z
01JJCNV1DTTHP0Q6VQ60EAB8FE,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:30.714619014Z,all games finished,2025-01-24T18:18:38.590893451Z,true,2025-01-24T17:30:30.720426728Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:30.714619014Z,ended,2025-01-24T18:18:38.590893451Z
01JJCNV6TCRAVT45GMNJY2TGZ3,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:36.236082859Z,all games finished,2025-01-24T18:27:12.941975093Z,true,2025-01-24T17:30:36.243066378Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:36.236082859Z,ended,2025-01-24T18:27:12.941975093Z
01JJCNVW86PTTTF05Y76J7C2JR,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:58.182189339Z,all games finished,2025-01-24T20:13:34.383935951Z,true,2025-01-24T17:30:58.189098176Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:58.182189339Z,ended,2025-01-24T20:13:34.383935951Z
01JJCNV28RDZA4ACY3XRPPW2JA,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:31.576318379Z,all games finished,2025-01-24T18:19:21.092980155Z,true,2025-01-24T17:30:31.582163179Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:31.576318379Z,ended,2025-01-24T18:19:21.092980155Z
01JJCNV6GQHJV71FATEHXM7RQY,"{""kind"":""complete"",""config"":{""treatments"":[{""treatment"":{""name"":""full-comp-between"",""factors"":{""contextSize"":4,""contextStructure"":""comp-between"",""feedbackDuration"":3,""maxTimeout"":5,""numRepetitionsWithPartner"":4,""playerCount"":2,""selectionDuration"":60,""showNegativeFeedback"":1}},""count"":1}]}}",2025-01-24T17:30:35.927846465Z,all games finished,2025-01-24T18:54:33.53232094Z,true,2025-01-24T17:30:35.93263386Z,"{""name"":""3m individual kick"",""kind"":""individual"",""duration"":180000000000,""strategy"":""ignore""}",2025-01-24T17:30:35.927846465Z,ended,2025-01-24T18:54:33.53232094Z
